
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-19T22:21:56.849+09:00  INFO 40913 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [ce3fbedb-3cb0-4db7-a661-fa807e384ee1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:21:57.168+09:00  INFO 40913 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [30d4089a-0442-4696-8828-a02fda809c3e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:21:57.515+09:00  INFO 40913 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [04793211-f6de-4f59-8796-1b4179f41fc9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:21:57.837+09:00  INFO 40913 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [4daaea7a-ff94-49b4-bd00-dead2f487b08] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:21:58.179+09:00  INFO 40913 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [dab4302a-a489-427b-9965-2ff1c61a6acc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:21:58.522+09:00  INFO 40913 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [ed3aa4bb-6231-4759-baea-4fd051b6c9df] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:21:58.844+09:00  INFO 40913 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [314c3718-1a79-45af-9179-743b5fa5e427] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:21:59.187+09:00  INFO 40913 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [45ec33d3-0b28-4eee-ad99-f1f3abe93b44] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:21:59.501+09:00  INFO 40913 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [397637fe-67f5-4bb3-8d23-99439df49a29] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:21:59.852+09:00  INFO 40913 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [ec76e097-cf1a-4eee-a6e5-51ac31cec273] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:00.176+09:00  INFO 40913 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [6c9ca175-92d9-45bc-958b-b571aecf33f1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:00.514+09:00  INFO 40913 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [4cd56a20-b150-4c3b-9830-2f39d0ba8e00] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:00.854+09:00  INFO 40913 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [e02ebdda-680e-43c5-bb48-5df52ba16827] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:01.188+09:00  INFO 40913 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [13e0306c-9d2d-4ac3-b383-15d003c8b9e2] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:01.521+09:00  INFO 40913 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [a21fdb3c-731d-4851-897e-be54ecec34c7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:01.826+09:00  INFO 40913 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [4509e642-4fa1-4cea-94a6-c8cc64bd33e1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:02.172+09:00  INFO 40913 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [b1249983-19de-4123-a307-e16d9e789d7f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:02.494+09:00  INFO 40913 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [08db0373-844a-4143-9ce2-79a164319bd8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:02.836+09:00  INFO 40913 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [40afe16a-3e63-4e80-b879-0f966cef68a3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:03.184+09:00  INFO 40913 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [c8b902a6-5348-4ad3-85d9-b00c852f5d9f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:03.501+09:00  INFO 40913 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [16b83391-7f95-406b-b51d-86fb7f994223] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:03.847+09:00  INFO 40913 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [58bec40f-27e7-4f5a-9bf3-0643312cc82c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:04.168+09:00  INFO 40913 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [6ece298c-4dbb-43f1-a1f9-319e5f6dda12] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:04.512+09:00  INFO 40913 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [b378b9de-d8f6-4388-ad6a-7cf6c8ec4add] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:04.856+09:00  INFO 40913 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [154e4f6a-1362-4725-9b71-70f585a8b63d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:05.177+09:00  INFO 40913 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [26a5777f-d083-451b-a77d-af64bf9cb7a6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:05.521+09:00  INFO 40913 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [a97c890f-b186-4b56-b09a-144a8a29df59] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:05.848+09:00  INFO 40913 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [272599c1-40bc-41a8-a5dc-7c1c459360b0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:06.187+09:00  INFO 40913 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [7fc8934d-1d71-419f-9fb5-6745c34447dd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:06.493+09:00  INFO 40913 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [32aa8dd9-0d1c-4b84-8618-3a9400203519] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:06.857+09:00  INFO 40913 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [514bbbb8-919a-4391-aa5a-f1a8f149b427] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:07.178+09:00  INFO 40913 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [2cdb26c4-0806-441e-a579-40b53a9c7936] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:07.502+09:00  INFO 40913 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [3646cc2c-10a0-4bce-bdc5-0e17601c78cd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:07.836+09:00  INFO 40913 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [5fbf8b13-0451-4200-a1ad-9026e1724062] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:08.189+09:00  INFO 40913 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [44223dbc-f112-4adf-81dc-962352ee3f20] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:08.514+09:00  INFO 40913 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [120c9876-7ff6-4755-92b7-868f19623a51] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:08.847+09:00  INFO 40913 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [8b17a64a-572e-4b09-94ff-f69dcd050d54] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:09.174+09:00  INFO 40913 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [3c6984ca-362c-4186-9c93-4224a6f63336] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:09.522+09:00  INFO 40913 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [c6e6f32b-ef65-4bd3-b1eb-fffcfb2b3948] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:09.854+09:00  INFO 40913 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [3a881aad-0f7e-4850-9c61-bdb7fb3b97f1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:10.182+09:00  INFO 40913 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [5682ef1c-9486-4d3b-803c-32c9f8b91233] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:10.517+09:00  INFO 40913 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [47c15816-6549-4c26-b913-f55659290849] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:10.840+09:00  INFO 40913 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [e88a92d6-1990-43ae-b930-33d7676432a8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:11.173+09:00  INFO 40913 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [240e1cfe-9363-4996-9445-3ac90d3e2b18] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:11.525+09:00  INFO 40913 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [a41d68ce-4ae6-4b9e-b863-e96553d1c829] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:11.850+09:00  INFO 40913 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [f1e38353-ef1f-4efc-b385-fe81fa72cbd0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:12.183+09:00  INFO 40913 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [a24c6213-9088-4005-ac0c-5679db052141] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:12.498+09:00  INFO 40913 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [6f54b18b-596a-4a6e-871e-4987de620a85] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:12.859+09:00  INFO 40913 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [a74f2b2a-ba4d-4779-82fe-230e5decfdfa] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:13.192+09:00  INFO 40913 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [6d07e843-4459-4b61-adc9-7f3789ed4432] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:13.509+09:00  INFO 40913 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [c65e76bf-129e-406b-9663-49cc164334a4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:13.844+09:00  INFO 40913 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [f3b67b1b-fe6d-4f97-8e9a-8e1f1237b9cf] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:14.188+09:00  INFO 40913 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [f86f2874-d1ea-46ca-9f98-eebc5523481f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:14.517+09:00  INFO 40913 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [1b26eaff-4c2a-4b85-b68c-a16d756967ff] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:14.854+09:00  INFO 40913 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [4528f1c1-4ec3-44d5-a38a-5308f8b401ec] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:15.180+09:00  INFO 40913 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [cd371a4e-433b-46ec-b481-52093ef300bc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:15.515+09:00  INFO 40913 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [8174964d-c5ab-4dfc-8de3-bff4ca423671] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:15.836+09:00  INFO 40913 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [ca63d242-30e7-43d3-acf8-fcc41cc012aa] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:16.188+09:00  INFO 40913 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [441dd55f-9ba7-4b45-a8c7-72b277f6ae15] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:16.524+09:00  INFO 40913 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [30de59ee-3d6f-49b6-9c3f-14755520b29e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:16.845+09:00  INFO 40913 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [406c5661-5caf-4ce8-94b5-9e7b0835a34b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:17.168+09:00  INFO 40913 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [00dc71c9-3504-4fb3-a179-fc2d4ea8f887] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:17.517+09:00  INFO 40913 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [ae73aa3f-6ee4-463e-b695-d4327df124bb] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:17.852+09:00  INFO 40913 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [65901a7c-75dd-4a0b-bdce-72ce9e8ec1fb] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:18.177+09:00  INFO 40913 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [fab88917-f5e7-4a48-9992-abc3cedcd95d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:18.501+09:00  INFO 40913 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [1852592e-3c24-418c-a241-e5aa313fb705] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:18.840+09:00  INFO 40913 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [3ef03d9b-403d-4ca4-a52e-0329424d447a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:19.188+09:00  INFO 40913 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [dbf86938-8fa2-4180-9246-87588d7f913d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:19.511+09:00  INFO 40913 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [245afbe8-856b-45fe-a2f3-79dd3ee21f5c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:19.851+09:00  INFO 40913 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [fd9c8aa5-34d8-4e99-a88b-a61c8ea58ccf] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:20.176+09:00  INFO 40913 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [c3f4d2db-3d1a-41dd-b9a1-3b3eebd6c836] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:20.521+09:00  INFO 40913 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [6566ecf1-c3d7-4afa-b96b-32e66e9a5be1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:20.843+09:00  INFO 40913 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [611f043e-21bc-488d-b3c7-3e6b74ef4872] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:21.185+09:00  INFO 40913 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [6c6d3b60-ba06-4a23-80e7-480b5bca8d37] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:21.509+09:00  INFO 40913 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [d7c94356-2815-4f8e-a72d-116f559bf1f1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:21.851+09:00  INFO 40913 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [7e38aa54-407b-40ff-b01e-2359d50a3328] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:22.184+09:00  INFO 40913 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [2009c2c9-aba0-410e-a396-0c6c0133d807] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:22.518+09:00  INFO 40913 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [4bc20702-398c-4ed8-a70d-33e496acb15b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:22.850+09:00  INFO 40913 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [9b5e26de-3b32-482c-91ce-094e83915d18] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:23.192+09:00  INFO 40913 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [04b459e5-2158-4dd9-8af8-526a0dcbc7c5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:23.503+09:00  INFO 40913 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [58fc01bb-74be-4ff1-8ceb-65bbc751a4d8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:23.843+09:00  INFO 40913 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [6e630aea-af98-4ca4-9113-a57570ec1b44] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:24.166+09:00  INFO 40913 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [41a3f63a-fb43-47c8-8045-2c4fdf63725a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:24.516+09:00  INFO 40913 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [889ac6d7-299b-4f7c-a213-c3ae18d9be7c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:24.848+09:00  INFO 40913 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [39e73da1-5a82-44b8-9ca7-025adc4b3664] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:25.179+09:00  INFO 40913 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [821855a5-2da3-4c9d-9c40-6dce1c62505d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:25.526+09:00  INFO 40913 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [900bd194-98b6-4db4-8cca-4ddef1c23a6b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:25.852+09:00  INFO 40913 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [7944af79-9710-4135-8e3f-b3008d264950] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:26.189+09:00  INFO 40913 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [c3f28be6-587f-4141-b5a9-2cc481648a99] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:26.518+09:00  INFO 40913 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [30166ccb-e761-4dd0-b0e4-650f9c19030e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:26.848+09:00  INFO 40913 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [8fa27968-0df7-4563-b036-be0f94ed9e2c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:27.182+09:00  INFO 40913 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [8a474c3d-641a-4194-87b5-4d43d5e2e1de] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:22:27.507+09:00  INFO 40913 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [705ddcf5-a76b-43d4-9032-6bf95766c2fa] relay finished: outcome=completed, releasedByThisCall=true
