
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-19T21:59:43.013+09:00  INFO 33724 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [98466dde-28ea-40d7-ae1a-10d259dcf900] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:43.186+09:00  INFO 33724 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [2daa7a53-1930-4d8c-ba05-127fd34719be] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:43.347+09:00  INFO 33724 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [daf41cc4-078a-4915-8787-80b7bac87617] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:43.513+09:00  INFO 33724 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [c30d8f80-8985-494b-88fd-77e13b0aeca6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:43.680+09:00  INFO 33724 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [463ef5ee-28a9-40f2-937b-0a361a5da2d0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:43.845+09:00  INFO 33724 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [deb22664-94ac-4717-98f1-30dd074a597a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:44.019+09:00  INFO 33724 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [4133ad59-3256-4a2f-8f57-6a232536c676] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:44.164+09:00  INFO 33724 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [15d4f5a3-94f7-4809-b6fa-551ccb3c6a25] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:44.351+09:00  INFO 33724 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [bf50650a-ba9c-41b8-8256-ba4b99a6f509] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:44.520+09:00  INFO 33724 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [c61fe7d2-22af-4fb7-abe1-90e110f8d698] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:44.686+09:00  INFO 33724 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [389ce549-1152-43e5-88b3-3bc3ca5193e8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:44.846+09:00  INFO 33724 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [7a5ea487-9d02-4c52-9f43-e06158a58fc7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:45.015+09:00  INFO 33724 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [383410e0-7d3c-4a3c-a7f4-ebcb7a89c7de] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:45.172+09:00  INFO 33724 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [78bae26c-cdde-4809-9580-54b5b4ccf742] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:45.336+09:00  INFO 33724 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [0ed5a10c-8b71-4e21-be74-1ea2d664b6d8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:45.503+09:00  INFO 33724 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [1ecdeaa6-4642-41e5-8a50-b54329ebd965] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:45.679+09:00  INFO 33724 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [5e0957c1-44d0-4d07-991f-d1ba0dec0f21] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:45.838+09:00  INFO 33724 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [f9dc7ab0-0245-4bad-b14e-92d496b1a0ee] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:46.018+09:00  INFO 33724 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [f4c23247-f99c-4cf4-94aa-7e5bfe372302] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:46.177+09:00  INFO 33724 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [79e0f5dc-6e4a-4bcf-8155-a69d86ddce46] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:46.339+09:00  INFO 33724 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [32bb94a2-634d-4759-bc1c-ba868a618e7f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:46.510+09:00  INFO 33724 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [8adcaf1c-cf78-4127-8b41-47a65ea70f23] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:46.682+09:00  INFO 33724 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [ff011b55-4f02-449e-9836-3590b42f1164] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:46.846+09:00  INFO 33724 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [dc752f70-d09c-45d4-bba1-8416df5e05b8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:46.998+09:00  INFO 33724 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [ae53b8ec-7764-4b80-ab90-b2395341267f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:47.181+09:00  INFO 33724 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [5d153cc4-7074-47a2-bf85-7e98d6564a56] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:47.344+09:00  INFO 33724 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [555a31f3-8eb2-497c-9186-3bc300454d57] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:47.514+09:00  INFO 33724 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [2193ab79-58ae-4dda-a1a6-09ca311ef24d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:47.671+09:00  INFO 33724 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [45a9b510-dbe8-4b6e-919f-e33f2004e311] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:47.849+09:00  INFO 33724 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [8f20aad0-6846-4484-b5de-ab41029916f3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:48.001+09:00  INFO 33724 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [301df5e6-7639-4b12-ad64-be310849587e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:48.167+09:00  INFO 33724 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [9128780c-f603-4cfc-9967-2a2616e1adc3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:48.351+09:00  INFO 33724 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [64432ae3-3811-475f-a872-1fd1a5560065] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:48.508+09:00  INFO 33724 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [7d38f8f7-7834-4954-933d-b05f92d3eba0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:48.676+09:00  INFO 33724 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [f999026c-40ee-49e5-bdbc-8c48e4a8025a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:48.846+09:00  INFO 33724 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [70f1458d-0a2d-4412-a4b4-e16aff008bda] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:49.006+09:00  INFO 33724 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [58453a9b-2b43-4b0c-a172-9d2708178038] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:49.171+09:00  INFO 33724 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [81ba8af0-d24e-4e28-8ea3-82fa52faeebf] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:49.345+09:00  INFO 33724 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [0a5d75a3-226a-482b-a8bc-cd6b35f17ad1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:49.513+09:00  INFO 33724 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [89ecf542-a784-4d32-a845-5766c976a643] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:49.677+09:00  INFO 33724 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [4b2fca0f-196a-4093-9fc5-86dc395f37a7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:49.853+09:00  INFO 33724 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [dda99b47-81b8-4366-a283-f6c048d35bb9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:50.010+09:00  INFO 33724 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [051f2595-066a-4e1c-866a-54d504aee661] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:50.173+09:00  INFO 33724 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [514d310a-61f5-43b6-8244-30e41ca7817c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:50.349+09:00  INFO 33724 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [38bdd0b4-9517-4ef5-8322-e977ce663e98] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:50.520+09:00  INFO 33724 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [e8cd73c1-7a73-4f3f-a22f-3e250f435ffe] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:50.681+09:00  INFO 33724 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [323c7ab2-4b82-4fba-ad8d-992cf6b2222a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:50.834+09:00  INFO 33724 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [45c0d12f-ad9e-4028-b13d-19d6b0881f0f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:51.015+09:00  INFO 33724 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [48e60731-cad8-4d86-a50b-e726b507d56d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:51.179+09:00  INFO 33724 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [600623c7-0c98-4c0d-b441-54839acffd15] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:51.354+09:00  INFO 33724 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [1b02e633-880b-49f0-940c-cb3c97859c03] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:51.510+09:00  INFO 33724 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [ed0e61e6-7138-42cf-991e-4adf0ac151dc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:51.679+09:00  INFO 33724 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [bed805b4-7211-4f8a-831e-fe1d0b6b1876] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:51.840+09:00  INFO 33724 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [d4fd2997-9d70-44af-b590-6d0a3fa2ac4b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:52.007+09:00  INFO 33724 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [a9969cf4-807a-43f7-973d-aa85b8d6ca2b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:52.183+09:00  INFO 33724 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [bb86caaa-a31c-42ce-8dcc-bfe90f4c1ee9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:52.343+09:00  INFO 33724 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [47c98713-9188-4f1d-9a42-95acd5549bb7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:52.515+09:00  INFO 33724 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [1c648b2c-9c02-40b9-837b-57f5f9eeb240] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:52.685+09:00  INFO 33724 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [f77acbcf-7f0a-4c6e-9b8c-3595c02cab8d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:52.846+09:00  INFO 33724 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [9ac968e5-9a4a-447d-b57e-c7d889757223] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:53.012+09:00  INFO 33724 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [3506adc1-7be6-43f5-b0d2-7837e89ea133] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:53.186+09:00  INFO 33724 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [c9eeade7-a7f4-40b3-932b-200b90ac8476] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:53.347+09:00  INFO 33724 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [b5674515-5c8b-4883-99c0-9dfad6355974] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:53.521+09:00  INFO 33724 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [34aec39a-f3c8-4a0a-81ff-5c2718742eca] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:53.676+09:00  INFO 33724 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [9c0bc7a4-6c05-4f4b-8309-c1c7dadd687f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:53.854+09:00  INFO 33724 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [eb8437cd-effb-4513-95a0-985aa5a1f6ed] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:54.017+09:00  INFO 33724 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [edc34ac9-a05b-425e-aad1-db07b02423e9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:54.172+09:00  INFO 33724 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [f62164f5-b53c-4af4-aea2-cca30818c86e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:54.350+09:00  INFO 33724 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [976dc3ea-3a88-47d3-92b0-e386f5502463] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:54.510+09:00  INFO 33724 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [03005caa-4553-4cf7-8ec7-c03bfec2b0e0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:54.681+09:00  INFO 33724 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [87b7def4-4c59-4d53-ad59-a54bca023819] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:54.838+09:00  INFO 33724 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [b0868322-7fe7-4453-ab98-b5f52c4c2858] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:55.020+09:00  INFO 33724 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [e800bb28-7a76-458f-adef-9f4e7d2427a1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:55.179+09:00  INFO 33724 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [a5c390fe-4d2d-47f9-9e2b-bad3f024dd16] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:55.348+09:00  INFO 33724 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [4e351168-c199-4ecc-871a-a01a52e9e008] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:55.512+09:00  INFO 33724 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [8f69cfae-643d-4d5b-9837-671af050aa72] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:55.686+09:00  INFO 33724 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [13ba9c13-9033-47f9-9c39-ddc886cc8872] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:55.842+09:00  INFO 33724 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [d0392e57-78a7-4a81-b2e9-bc98b519baac] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:56.002+09:00  INFO 33724 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [760ed39c-cfb5-47fc-828c-6dd34eb07319] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:56.183+09:00  INFO 33724 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [2f606a5b-f9bf-4bab-adf2-d046930ef6e6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:56.353+09:00  INFO 33724 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [85c5a5ae-f536-488e-a3c7-9b34c458af29] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:56.509+09:00  INFO 33724 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [6e9918c4-68e6-462f-945a-b50fef19e6af] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:56.680+09:00  INFO 33724 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [b3517ace-b9ba-4e8d-bd3d-4e55aa09d74c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:56.839+09:00  INFO 33724 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [895a04f6-6715-410f-865e-a1882beb15e6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:57.010+09:00  INFO 33724 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [6ef5b7e7-9a11-414f-be76-73da170bde2b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:57.185+09:00  INFO 33724 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [b8950243-b377-44de-92bb-6a12b5c90d48] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:57.358+09:00  INFO 33724 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [1f2b316a-55fa-4931-a470-950477d807eb] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:57.515+09:00  INFO 33724 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [72ae15a0-4700-46fd-8db1-0b119398d502] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:57.685+09:00  INFO 33724 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [cdd55557-28d1-4725-a118-9fd29ea01e43] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:57.840+09:00  INFO 33724 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [7e38f7ab-0afd-49cc-9062-1373d7254486] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:58.016+09:00  INFO 33724 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [a2a059f6-b25d-4e4b-ad29-0f5b4ba7976e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:58.170+09:00  INFO 33724 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [19983978-c884-4ec0-87e7-cef9b5383485] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:59:58.346+09:00  INFO 33724 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [b16e566c-0d60-475a-af3a-2e96b55fcc8d] relay finished: outcome=completed, releasedByThisCall=true
