
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 16:31:03.684  WARN 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [7c64c9bf-9814-7249-6857-b7e4c8b58f5a] rejected: admission ceiling reached
2026-08-23 16:31:03.783  WARN 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [d5424507-9b48-2bd2-f433-0cad5af6163d] rejected: admission ceiling reached
2026-08-23 16:31:03.884  WARN 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [ba3dd7df-a18e-635f-36e2-10cbf1e5f4a6] rejected: admission ceiling reached
2026-08-23 16:31:03.984  WARN 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [711acef4-36ac-a565-0546-c38a02364698] rejected: admission ceiling reached
2026-08-23 16:31:04.085  WARN 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [17e58415-ea28-3b69-d631-12979555779a] rejected: admission ceiling reached
2026-08-23 16:31:04.184  WARN 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [5f6da9e4-509d-4539-b4e7-4ec2fbe60d04] rejected: admission ceiling reached
2026-08-23 16:31:04.284  WARN 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [22226176-4c60-3cac-93cc-d537b641b7ed] rejected: admission ceiling reached
2026-08-23 16:31:04.384  WARN 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [36657659-2108-3e79-7d57-f07d72175384] rejected: admission ceiling reached
2026-08-23 16:31:04.440  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [851cc4e5-9b24-26ea-5679-195803c54072] terminal: outcome=completed
2026-08-23 16:31:04.484  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [8e9e47e5-8618-192b-2238-9819b94f9a79] request start
2026-08-23 16:31:04.552  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [dbe20e04-1d34-f7e4-22ec-d8158bc9058d] terminal: outcome=completed
2026-08-23 16:31:04.584  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [7a138092-257e-d8b2-4f27-3e92e53f48bd] request start
2026-08-23 16:31:04.641  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [e864d428-46ed-957f-e5f8-449f8c9690ba] terminal: outcome=completed
2026-08-23 16:31:04.684  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [13889724-3efc-6f35-e263-e5738cc76ef3] request start
2026-08-23 16:31:04.754  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [6266b425-c77b-ed38-9382-405f28b80ff9] terminal: outcome=completed
2026-08-23 16:31:04.783  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [5ae9cdc5-d939-434e-8371-a704715fbec2] request start
2026-08-23 16:31:04.843  INFO 97835 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [dfcd9da5-6279-4acd-d995-37de4405a6c6] terminal: outcome=completed
2026-08-23 16:31:04.883  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [e3a289a6-baf0-3c7c-40dc-b4d496ad0fee] request start
2026-08-23 16:31:04.956  INFO 97835 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [8617b6b4-7e8d-5859-5d3e-f2ef92120d14] terminal: outcome=completed
2026-08-23 16:31:04.983  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [6d7e779e-9d13-715a-6c4f-022265641557] request start
2026-08-23 16:31:05.046  INFO 97835 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [e33bbdb2-d63a-bb99-37d5-746890f85001] terminal: outcome=completed
2026-08-23 16:31:05.084  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [6e471b6f-6b02-ba7e-f705-187d2f9209ec] request start
2026-08-23 16:31:05.136  INFO 97835 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [25f0e6d1-b48a-d603-8e4a-f722abf3c18c] terminal: outcome=completed
2026-08-23 16:31:05.184  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [2d8d1431-57f8-2bd9-97ef-720604e14c07] request start
2026-08-23 16:31:05.248  INFO 97835 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [fb3be81f-249c-bd90-8a66-e1fbdf5a6ee6] terminal: outcome=completed
2026-08-23 16:31:05.284  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [a4aba5ef-767e-1306-dd54-b9f2c77d1fab] request start
2026-08-23 16:31:05.338  INFO 97835 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [0e76452c-9351-4606-0683-d779793e5a59] terminal: outcome=completed
2026-08-23 16:31:05.384  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [eec67859-8b27-f5e7-3a32-bb71a4aafddc] request start
2026-08-23 16:31:05.450  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [2b53736b-2769-ba4a-903e-423c79956ae2] terminal: outcome=completed
2026-08-23 16:31:05.484  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [ea471ba8-c9c7-c434-b2a0-1a3468935285] request start
2026-08-23 16:31:05.541  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [23b8e969-c725-2b4c-0553-73a18b4d0143] terminal: outcome=completed
2026-08-23 16:31:05.584  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [2e0dcecb-76be-a93a-0a89-2dd9bf2254c9] request start
2026-08-23 16:31:05.652  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [bc06eaff-9e76-bb50-dc85-086e04581c4c] terminal: outcome=completed
2026-08-23 16:31:05.684  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [9b898a83-c149-0638-1cd2-fd4e07bd3ae1] request start
2026-08-23 16:31:05.743  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [3cf81cee-4638-f5ac-8218-6d51fa6bf7b8] terminal: outcome=completed
2026-08-23 16:31:05.782  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [6292867b-cda2-8a55-b106-970966c73e61] request start
2026-08-23 16:31:05.853  INFO 97835 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [3c5a671b-5861-fe6c-de6c-63f99afb0a14] terminal: outcome=completed
2026-08-23 16:31:05.883  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [f9d4d8c9-af8b-80bd-8d33-a3a72b9586d0] request start
2026-08-23 16:31:05.945  INFO 97835 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [831f4f9d-aafc-f090-3bce-45fd3167b112] terminal: outcome=completed
2026-08-23 16:31:05.983  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [b84e5743-c67a-3f8f-e7c2-93bf54f764b0] request start
2026-08-23 16:31:06.042  INFO 97835 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [9314bbe7-cac2-0614-c1ff-b9e7826eb993] terminal: outcome=completed
2026-08-23 16:31:06.083  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [352e588b-d012-e4b5-55e4-cd4d431ea95d] request start
2026-08-23 16:31:06.148  INFO 97835 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [62def470-87a5-cba8-063a-b9d60c639fc3] terminal: outcome=completed
2026-08-23 16:31:06.184  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [6933327c-e90f-be65-440e-5eeaeb8c3cc1] request start
2026-08-23 16:31:06.246  INFO 97835 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [f636bc4f-f965-6829-f566-35c0bd4d51ef] terminal: outcome=completed
2026-08-23 16:31:06.284  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [7f0aa609-c8d9-def3-7e3d-99d26ccda934] request start
2026-08-23 16:31:06.349  INFO 97835 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [7d016d3d-ff3e-633e-bddc-b936733630d3] terminal: outcome=completed
2026-08-23 16:31:06.383  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [5308cab3-5b5d-1346-7cf0-872cfad50c11] request start
2026-08-23 16:31:06.447  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [2c728ec0-3801-08ed-58d0-27c5a38dcf43] terminal: outcome=completed
2026-08-23 16:31:06.483  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [cffcbd5f-7483-fa94-ab97-41ae679958a1] request start
2026-08-23 16:31:06.552  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [c4707cd3-7d9d-a4d3-8bc9-cbca29b7e5aa] terminal: outcome=completed
2026-08-23 16:31:06.584  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [73af7787-735c-ef82-eb75-d9020fd8e47b] request start
2026-08-23 16:31:06.649  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [88167970-8c2d-a985-0a6f-b57b2c96791a] terminal: outcome=completed
2026-08-23 16:31:06.684  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [abd47549-7b2c-d36c-63c2-3a9bdd475d4d] request start
2026-08-23 16:31:06.754  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [5f973483-adf9-847d-70a3-4d00a62f5b58] terminal: outcome=completed
2026-08-23 16:31:06.784  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [3e2540e5-5cdd-fd7b-a989-67159f0ec14e] request start
2026-08-23 16:31:06.851  INFO 97835 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [644aa08a-77d2-23e8-c746-8c1b275906b5] terminal: outcome=completed
2026-08-23 16:31:06.884  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [d913ca1b-dccc-a503-472a-d9febfc682c6] request start
2026-08-23 16:31:06.956  INFO 97835 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [2984d373-aa81-420e-5ef6-cf66d658d622] terminal: outcome=completed
2026-08-23 16:31:06.983  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [9f98c885-f198-6fb8-bb35-b7fa986dcfc1] request start
2026-08-23 16:31:07.053  INFO 97835 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [69195514-aaca-dd2c-6440-0426e71458a6] terminal: outcome=completed
2026-08-23 16:31:07.083  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [b15c986d-aae2-c91f-4a7d-12b5a3fef5d8] request start
2026-08-23 16:31:07.141  INFO 97835 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [865ef61f-ace2-ab43-b686-fcc66f6d234e] terminal: outcome=completed
2026-08-23 16:31:07.184  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [6187af93-b7db-1e57-7d22-6330e36d815e] request start
2026-08-23 16:31:07.243  INFO 97835 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [e7dbebd5-88ab-6226-0cb0-577d73922eca] terminal: outcome=completed
2026-08-23 16:31:07.285  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [8f1e71e3-e9fe-77ec-2346-ab2c7d38fd7d] request start
2026-08-23 16:31:07.345  INFO 97835 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [7b045a4c-fe05-2fc5-ca5c-3287c7c459a3] terminal: outcome=completed
2026-08-23 16:31:07.384  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [02d0ba4d-3755-8951-a734-29cf0141a9e5] request start
2026-08-23 16:31:07.446  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [7baade95-ebd6-01b9-da2c-a1d89c8eed17] terminal: outcome=completed
2026-08-23 16:31:07.484  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [390ba760-ab8c-ad4e-1a90-f2250b00a21f] request start
2026-08-23 16:31:07.547  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [15de6710-97ac-06bd-2c71-632b380bfbd4] terminal: outcome=completed
2026-08-23 16:31:07.583  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [27e22a0c-ce51-088b-f9b1-f827b7203706] request start
2026-08-23 16:31:07.648  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [10313fed-9578-1e6c-b51d-522352e1e420] terminal: outcome=completed
2026-08-23 16:31:07.684  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [32211bdd-da6b-fca9-01d8-90cac287a621] request start
2026-08-23 16:31:07.749  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [f098c1fa-886a-0ccd-176c-4ddd1fb1f301] terminal: outcome=completed
2026-08-23 16:31:07.782  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [ea5f6451-ea2d-9938-3656-f65ca1ed6823] request start
2026-08-23 16:31:07.850  INFO 97835 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [0447d659-9619-0722-3ac9-8b92d5c653c4] terminal: outcome=completed
2026-08-23 16:31:07.884  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [f3d22e5e-86a3-bfd6-cff8-da1e07d15d3c] request start
2026-08-23 16:31:07.952  INFO 97835 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [79750e4d-edd6-6510-94b1-aac60f914bee] terminal: outcome=completed
2026-08-23 16:31:07.985  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [04ddaaa6-f1d6-ad1c-2a10-df03a5d43acb] request start
2026-08-23 16:31:08.051  INFO 97835 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [f02d1654-d854-8c2b-7120-59a05fac2d28] terminal: outcome=completed
2026-08-23 16:31:08.083  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [5a147c8b-d3be-ff98-1d2e-585bdeb57c99] request start
2026-08-23 16:31:08.154  INFO 97835 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [f9538937-6f61-4eda-25fb-de40f501eb46] terminal: outcome=completed
2026-08-23 16:31:08.183  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [df81ef45-4d35-880c-2486-caa3604b796b] request start
2026-08-23 16:31:08.254  INFO 97835 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [7db00b2c-c538-5bd9-6c6e-7113d93bb8e1] terminal: outcome=completed
2026-08-23 16:31:08.282  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [175cb208-e284-76fe-946b-c609386736f2] request start
2026-08-23 16:31:08.357  INFO 97835 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [3ea7e7f8-5055-fa16-462b-36860ecaca6f] terminal: outcome=completed
2026-08-23 16:31:08.382  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [6c58afb6-4363-4c52-4a39-11b45fba07e0] request start
2026-08-23 16:31:08.457  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [26b9655e-0b2d-0b63-56d3-d65d7d4d4c14] terminal: outcome=completed
2026-08-23 16:31:08.484  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [ad00818a-2070-f9f8-3b74-4c03cdad48eb] request start
2026-08-23 16:31:08.559  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [29bf2f2b-49eb-3fb8-c852-40c02c3fa73d] terminal: outcome=completed
2026-08-23 16:31:08.584  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [7c077a94-37e5-7f54-1857-4129f4c74117] request start
2026-08-23 16:31:08.659  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [e7730690-d1f6-3acd-0afb-06da421c3416] terminal: outcome=completed
2026-08-23 16:31:08.684  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [eb2bccbc-1bf1-540e-19e6-279307ee48f5] request start
2026-08-23 16:31:08.761  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [cbeb3b97-e478-d61a-d5b4-41befbbd09fe] terminal: outcome=completed
2026-08-23 16:31:08.782  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [99e98d28-ed1d-6dd1-a6bc-3a091a2ae8eb] request start
2026-08-23 16:31:08.861  INFO 97835 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [ac7aa500-6496-b023-f80d-9c11a89182f1] terminal: outcome=completed
2026-08-23 16:31:08.884  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [427946f7-14b6-7e39-5962-5e0864356d80] request start
2026-08-23 16:31:08.962  INFO 97835 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [757e9791-748d-d513-6680-fdd5ca72622b] terminal: outcome=completed
2026-08-23 16:31:08.984  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [9c54ceb7-51a4-4d34-62fb-ad39116731a7] request start
2026-08-23 16:31:09.063  INFO 97835 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [3e901049-32b6-2c7c-6830-ad00abdb0cbc] terminal: outcome=completed
2026-08-23 16:31:09.084  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [0e35bd46-35f0-bd27-92d1-695c153ba2a3] request start
2026-08-23 16:31:09.162  INFO 97835 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [224c0c40-476e-349f-4e25-59daa25f5a40] terminal: outcome=completed
2026-08-23 16:31:09.183  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [067982b9-02ae-a9dc-6c8d-6cb6f30defba] request start
2026-08-23 16:31:09.265  INFO 97835 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [71ddb15a-a083-2f15-53b2-779722167a1d] terminal: outcome=completed
2026-08-23 16:31:09.283  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [564e0d98-2f9f-8dd7-3b9a-2e6973c56037] request start
2026-08-23 16:31:09.365  INFO 97835 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [3d70a1b5-a31d-b47f-1475-5fb306006cac] terminal: outcome=completed
2026-08-23 16:31:09.384  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [52a39fcb-ef90-e056-382a-0bc45bb3c4ec] request start
2026-08-23 16:31:09.484  WARN 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [97b63d23-e73e-589d-44ab-fef1d6ededbd] rejected: admission ceiling reached
2026-08-23 16:31:09.584  WARN 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [2b82ed4e-450d-acca-d958-2bd191239942] rejected: admission ceiling reached
2026-08-23 16:31:09.684  WARN 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [b0d393fd-06ad-54df-4efb-c46a8fbbdba5] rejected: admission ceiling reached
2026-08-23 16:31:09.783  WARN 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [628bfe54-926c-bfc3-6066-7351598002f3] rejected: admission ceiling reached
2026-08-23 16:31:09.884  WARN 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [a99f9024-e69d-096b-8a92-a51362dd91b0] rejected: admission ceiling reached
2026-08-23 16:31:09.984  WARN 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [dbb04197-4c31-99f1-f197-aebed76d7b7c] rejected: admission ceiling reached
2026-08-23 16:31:10.083  WARN 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [d9e8311f-01ce-71e6-5487-8d9219955937] rejected: admission ceiling reached
2026-08-23 16:31:10.183  WARN 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [cffc1362-2298-1ff6-48f7-12e591b0063b] rejected: admission ceiling reached
2026-08-23 16:31:10.283  WARN 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [320a524a-f89b-0111-be9e-642c06b3d847] rejected: admission ceiling reached
2026-08-23 16:31:10.384  WARN 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [42d9df46-2a24-776e-1d9a-6d8ec9ce06ed] rejected: admission ceiling reached
2026-08-23 16:31:10.484  WARN 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [6eb0bafe-bbfa-e50f-b9de-16a78a556a2e] rejected: admission ceiling reached
2026-08-23 16:31:10.584  WARN 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [6ddf3859-1772-3c5d-2a9a-700a418a2f28] rejected: admission ceiling reached
2026-08-23 16:31:10.684  WARN 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [a290b568-b49e-01eb-f388-5b3dbfcfaeb4] rejected: admission ceiling reached
2026-08-23 16:31:10.783  WARN 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [c126a3d0-3cbc-3bbd-003b-b9b34ce8b6e3] rejected: admission ceiling reached
2026-08-23 16:31:10.884  WARN 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [0c1685ea-0ed5-1b0d-f826-60c9e5d134d9] rejected: admission ceiling reached
2026-08-23 16:31:10.984  WARN 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [c8529970-13f9-31ef-fd41-d2079fdb48ab] rejected: admission ceiling reached
2026-08-23 16:31:11.084  WARN 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [fba59224-14c6-9d49-973e-178b9b14166a] rejected: admission ceiling reached
2026-08-23 16:31:11.185  WARN 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [02ae07a4-e3cf-85ce-fac3-e3b490992eb4] rejected: admission ceiling reached
2026-08-23 16:31:11.283  WARN 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [e87be556-652a-7bde-7038-24040c5c2063] rejected: admission ceiling reached
2026-08-23 16:31:11.383  WARN 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [7e9bd3cb-c1b1-e52b-a73c-ee508124598c] rejected: admission ceiling reached
