# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=73060 gateway_pid=73005 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788072104 | k6->GW(legA) | 73060 | 0 | none
java    73005 user   49u  IPv6 0x95a2a395d1106309      0t0  TCP 127.0.0.1:61018->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   51u  IPv6 0x7fd8aad1a1ae11d8      0t0  TCP 127.0.0.1:61020->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   53u  IPv6 0x272e59d73e309ae7      0t0  TCP 127.0.0.1:61022->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   55u  IPv6 0x4fbe30cf6bcf2111      0t0  TCP 127.0.0.1:61024->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   57u  IPv6 0xc5c464c954924b72      0t0  TCP 127.0.0.1:61026->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   59u  IPv6 0x1b6fcec126d92222      0t0  TCP 127.0.0.1:61028->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   61u  IPv6 0x4535c64090b4d021      0t0  TCP 127.0.0.1:61030->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   63u  IPv6 0x14e4bf13f2486ecb      0t0  TCP 127.0.0.1:61032->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   65u  IPv6 0x70896c189d62a32b      0t0  TCP 127.0.0.1:61034->127.0.0.1:8000 (ESTABLISHED)

1788072172 | k6->GW(legA) | 73060 | 1305 | 1305 (ESTABLISHED) 
--- 1788072172 k6->GW(legA) pid=73060 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      73060 user    9u  IPv4 0xafd044d520748c00      0t0  TCP 127.0.0.1:63568->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   10u  IPv4 0x911cd14e9944d966      0t0  TCP 127.0.0.1:63570->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   11u  IPv4 0xab58d19e8cd5c963      0t0  TCP 127.0.0.1:63572->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   12u  IPv4 0x3a7aad7d42f6e8ba      0t0  TCP 127.0.0.1:63574->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   13u  IPv4 0x2739a316f339ce3f      0t0  TCP 127.0.0.1:63576->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   14u  IPv4 0xbf67638ed3d02876      0t0  TCP 127.0.0.1:63578->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   15u  IPv4 0x529d570bf230f55f      0t0  TCP 127.0.0.1:63580->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   16u  IPv4 0x239ea271cb5ce651      0t0  TCP 127.0.0.1:63582->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   17u  IPv4 0x6d7f245c3d0cc174      0t0  TCP 127.0.0.1:63636->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   18u  IPv4 0x1125441e37ebe136      0t0  TCP 127.0.0.1:63638->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   19u  IPv4 0xd52685144e2211dd      0t0  TCP 127.0.0.1:63640->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   20u  IPv4 0xdd77759b90528f5b      0t0  TCP 127.0.0.1:63642->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   21u  IPv4 0xa5af294c212c75d4      0t0  TCP 127.0.0.1:63644->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   22u  IPv4 0x7579921ef229480e      0t0  TCP 127.0.0.1:63646->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   23u  IPv4 0xb3a5dc2941114018      0t0  TCP 127.0.0.1:63648->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   24u  IPv4 0x5b9ca31ee7535dfe      0t0  TCP 127.0.0.1:63650->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   25u  IPv4 0x98e1a586d2418a29      0t0  TCP 127.0.0.1:63652->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   26u  IPv4 0x608be4a3c8f78c0d      0t0  TCP 127.0.0.1:63654->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   27u  IPv4 0x7dc20d7ae057459a      0t0  TCP 127.0.0.1:63656->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   28u  IPv4 0xece47ffff28ed789      0t0  TCP 127.0.0.1:63658->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   29u  IPv4 0x82a95c2a60a590f4      0t0  TCP 127.0.0.1:63660->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   30u  IPv4 0x773ebce921e3f7f2      0t0  TCP 127.0.0.1:63662->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   31u  IPv4 0x9720d0a036e09913      0t0  TCP 127.0.0.1:63664->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   32u  IPv4  0xe2886bb51cad763      0t0  TCP 127.0.0.1:63666->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   33u  IPv4  0xfb327e762b5c099      0t0  TCP 127.0.0.1:63668->127.0.0.1:18102 (ESTABLISHED)

1788072172 | k6->MOCK | 73060 | 0 | none
--- 1788072172 k6->MOCK pid=73060 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072172 | GW->MOCK(legB) | 73005 | 1306 | 1306 (ESTABLISHED) 
--- 1788072172 GW->MOCK(legB) pid=73005 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    73005 user   14u  IPv6 0xaab504b51594e106      0t0  TCP 127.0.0.1:63569->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   16u  IPv6 0xf58baf203f9a0520      0t0  TCP 127.0.0.1:63571->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   18u  IPv6 0x3fff0953572f8cc7      0t0  TCP 127.0.0.1:63573->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   20u  IPv6 0x471a32d88dda582d      0t0  TCP 127.0.0.1:63575->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   22u  IPv6 0x3e2290e76ed2b3e3      0t0  TCP 127.0.0.1:63577->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   24u  IPv6 0xdbdaa15fe1cbf3d1      0t0  TCP 127.0.0.1:63579->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   26u  IPv6 0xbba5fad595e18b29      0t0  TCP 127.0.0.1:63581->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   28u  IPv6 0xcabf1ff0729c3505      0t0  TCP 127.0.0.1:63583->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   30u  IPv6 0xfc845da4c9246072      0t0  TCP 127.0.0.1:63637->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   32u  IPv6 0x9dc6fc5aaad44a31      0t0  TCP 127.0.0.1:63639->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   34u  IPv6 0x2f20743f6bf1e7fe      0t0  TCP 127.0.0.1:63641->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   36u  IPv6 0x920feec41bf2448a      0t0  TCP 127.0.0.1:63643->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   39u  IPv6 0x1b98265e62ae2504      0t0  TCP 127.0.0.1:63645->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   42u  IPv6 0x4eaa6974c86758cc      0t0  TCP 127.0.0.1:63647->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   44u  IPv6 0x511146c7b56720f6      0t0  TCP 127.0.0.1:63649->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   46u  IPv6 0x4cec66b5a6e31213      0t0  TCP 127.0.0.1:63651->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   48u  IPv6 0x76e08d0d0dba9e6b      0t0  TCP 127.0.0.1:63653->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   50u  IPv6 0xedf67c1b9743599c      0t0  TCP 127.0.0.1:63655->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   52u  IPv6 0x99f76f42069a3464      0t0  TCP 127.0.0.1:63657->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   54u  IPv6 0x5116773a76c5d718      0t0  TCP 127.0.0.1:63659->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   56u  IPv6 0xe446a3757e5dc933      0t0  TCP 127.0.0.1:63661->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   58u  IPv6 0x5b0071551069e576      0t0  TCP 127.0.0.1:63663->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   60u  IPv6 0x6bd1ce0737a9cdd1      0t0  TCP 127.0.0.1:63665->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   62u  IPv6 0x7b81e98126266f8e      0t0  TCP 127.0.0.1:63667->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   64u  IPv6 0xe6db7e708bbd1c16      0t0  TCP 127.0.0.1:63669->127.0.0.1:8000 (ESTABLISHED)

1788072177 | k6->GW(legA) | 73060 | 1289 | 1289 (ESTABLISHED) 
--- 1788072177 k6->GW(legA) pid=73060 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      73060 user    9u  IPv4 0x78d3c34c96104eb3      0t0  TCP 127.0.0.1:49839->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   10u  IPv4 0xdc9f1e32e5652220      0t0  TCP 127.0.0.1:49841->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   11u  IPv4  0x38b6c288c119fe3      0t0  TCP 127.0.0.1:49843->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   12u  IPv4 0x1d2cfe7e2c203b0a      0t0  TCP 127.0.0.1:49845->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   13u  IPv4 0xc42c81fdcf0e54e8      0t0  TCP 127.0.0.1:49847->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   14u  IPv4 0xdb2b9bb60407c111      0t0  TCP 127.0.0.1:49849->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   15u  IPv4 0x3988cb8a28d73e62      0t0  TCP 127.0.0.1:49851->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   16u  IPv4 0x8f0824f38ff615fb      0t0  TCP 127.0.0.1:49853->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   17u  IPv4 0xc3cf48cf31e815de      0t0  TCP 127.0.0.1:49905->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   18u  IPv4 0xede73863e63c00b9      0t0  TCP 127.0.0.1:49907->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   19u  IPv4 0xe3aa78cbb387be88      0t0  TCP 127.0.0.1:49909->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   20u  IPv4 0xf309106e3c8a9e0b      0t0  TCP 127.0.0.1:49911->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   21u  IPv4 0x7ce974f594b03ef4      0t0  TCP 127.0.0.1:49913->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   22u  IPv4 0x1da6f0d58b807138      0t0  TCP 127.0.0.1:49915->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   23u  IPv4 0xea7d74c5f360e63f      0t0  TCP 127.0.0.1:49917->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   24u  IPv4 0x54c782e2250951cb      0t0  TCP 127.0.0.1:49919->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   25u  IPv4 0x2890943499d3c726      0t0  TCP 127.0.0.1:49921->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   26u  IPv4 0xc66dbd5d22bbb78a      0t0  TCP 127.0.0.1:49923->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   27u  IPv4 0x72751c2801353702      0t0  TCP 127.0.0.1:49925->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   28u  IPv4 0xe93ba4c578a5158f      0t0  TCP 127.0.0.1:49927->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   29u  IPv4 0xd77c536a00eef07d      0t0  TCP 127.0.0.1:49929->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   30u  IPv4 0xf371cef95f718505      0t0  TCP 127.0.0.1:49931->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   31u  IPv4 0x4541b20f979fd8c5      0t0  TCP 127.0.0.1:49933->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   32u  IPv4 0x12fda6fd5c1d2445      0t0  TCP 127.0.0.1:49935->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   33u  IPv4 0xbe7f277552fdbfd0      0t0  TCP 127.0.0.1:49937->127.0.0.1:18102 (ESTABLISHED)

1788072177 | k6->MOCK | 73060 | 0 | none
--- 1788072177 k6->MOCK pid=73060 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072178 | GW->MOCK(legB) | 73005 | 1312 | 1312 (ESTABLISHED) 
--- 1788072178 GW->MOCK(legB) pid=73005 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    73005 user   14u  IPv6 0xfd4d1fcfcc5accab      0t0  TCP 127.0.0.1:49840->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   16u  IPv6  0x7ac070950ec3f3d      0t0  TCP 127.0.0.1:49842->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   18u  IPv6 0x9c092d88b46245d6      0t0  TCP 127.0.0.1:49844->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   20u  IPv6 0x428ec5e8584561cf      0t0  TCP 127.0.0.1:49846->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   22u  IPv6 0xc79e06677acf8130      0t0  TCP 127.0.0.1:49848->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   24u  IPv6 0x8c7189e36f7dc7dc      0t0  TCP 127.0.0.1:49850->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   26u  IPv6 0xfec7a1937e2d30b0      0t0  TCP 127.0.0.1:49852->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   28u  IPv6 0xc2d40c4177ff2fe5      0t0  TCP 127.0.0.1:49854->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   30u  IPv6 0x6cab81ff4ff8bf5e      0t0  TCP 127.0.0.1:49906->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   32u  IPv6 0x89e6c41a6d1edfb7      0t0  TCP 127.0.0.1:49908->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   34u  IPv6 0x50809af082a1c56d      0t0  TCP 127.0.0.1:49910->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   36u  IPv6 0xd1157b6d36565859      0t0  TCP 127.0.0.1:49912->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   39u  IPv6 0xe5b06a0a3b8a3274      0t0  TCP 127.0.0.1:49914->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   42u  IPv6 0x6352187838b1f826      0t0  TCP 127.0.0.1:49916->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   44u  IPv6 0xfea3641f660fe4e9      0t0  TCP 127.0.0.1:49918->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   46u  IPv6 0x25d1b2b8ae7168fc      0t0  TCP 127.0.0.1:49920->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   48u  IPv6  0x2328a09823a8a51      0t0  TCP 127.0.0.1:49922->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   50u  IPv6 0xb2e1a865c0535036      0t0  TCP 127.0.0.1:49924->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   52u  IPv6 0x8ad0279935df9230      0t0  TCP 127.0.0.1:49926->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   54u  IPv6  0xd80f7b9783d4678      0t0  TCP 127.0.0.1:49928->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   56u  IPv6 0x5074eb74afb67622      0t0  TCP 127.0.0.1:49930->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   58u  IPv6 0xabfbd291b1758477      0t0  TCP 127.0.0.1:49932->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   60u  IPv6 0x6fba3a59025cb706      0t0  TCP 127.0.0.1:49934->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   62u  IPv6 0xd466b1a3a1d22490      0t0  TCP 127.0.0.1:49936->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   64u  IPv6 0xd7864240f7189152      0t0  TCP 127.0.0.1:49938->127.0.0.1:8000 (ESTABLISHED)

1788072183 | k6->GW(legA) | 73060 | 1299 | 1299 (ESTABLISHED) 
--- 1788072183 k6->GW(legA) pid=73060 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      73060 user    9u  IPv4 0x78d3c34c96104eb3      0t0  TCP 127.0.0.1:49839->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   10u  IPv4 0xdc9f1e32e5652220      0t0  TCP 127.0.0.1:49841->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   11u  IPv4  0x38b6c288c119fe3      0t0  TCP 127.0.0.1:49843->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   12u  IPv4 0x1d2cfe7e2c203b0a      0t0  TCP 127.0.0.1:49845->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   13u  IPv4 0xc42c81fdcf0e54e8      0t0  TCP 127.0.0.1:49847->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   14u  IPv4 0xdb2b9bb60407c111      0t0  TCP 127.0.0.1:49849->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   15u  IPv4 0x3988cb8a28d73e62      0t0  TCP 127.0.0.1:49851->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   16u  IPv4 0x8f0824f38ff615fb      0t0  TCP 127.0.0.1:49853->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   17u  IPv4 0xc3cf48cf31e815de      0t0  TCP 127.0.0.1:49905->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   18u  IPv4 0xede73863e63c00b9      0t0  TCP 127.0.0.1:49907->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   19u  IPv4 0xe3aa78cbb387be88      0t0  TCP 127.0.0.1:49909->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   20u  IPv4 0xf309106e3c8a9e0b      0t0  TCP 127.0.0.1:49911->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   21u  IPv4 0x7ce974f594b03ef4      0t0  TCP 127.0.0.1:49913->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   22u  IPv4 0x1da6f0d58b807138      0t0  TCP 127.0.0.1:49915->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   23u  IPv4 0xea7d74c5f360e63f      0t0  TCP 127.0.0.1:49917->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   24u  IPv4 0x54c782e2250951cb      0t0  TCP 127.0.0.1:49919->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   25u  IPv4 0x2890943499d3c726      0t0  TCP 127.0.0.1:49921->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   26u  IPv4 0xc66dbd5d22bbb78a      0t0  TCP 127.0.0.1:49923->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   27u  IPv4 0x72751c2801353702      0t0  TCP 127.0.0.1:49925->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   28u  IPv4 0xe93ba4c578a5158f      0t0  TCP 127.0.0.1:49927->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   29u  IPv4 0xd77c536a00eef07d      0t0  TCP 127.0.0.1:49929->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   30u  IPv4 0xf371cef95f718505      0t0  TCP 127.0.0.1:49931->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   31u  IPv4 0x4541b20f979fd8c5      0t0  TCP 127.0.0.1:49933->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   32u  IPv4 0x12fda6fd5c1d2445      0t0  TCP 127.0.0.1:49935->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   33u  IPv4 0xbe7f277552fdbfd0      0t0  TCP 127.0.0.1:49937->127.0.0.1:18102 (ESTABLISHED)

1788072183 | k6->MOCK | 73060 | 0 | none
--- 1788072183 k6->MOCK pid=73060 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072183 | GW->MOCK(legB) | 73005 | 1300 | 1300 (ESTABLISHED) 
--- 1788072183 GW->MOCK(legB) pid=73005 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    73005 user   14u  IPv6 0xfd4d1fcfcc5accab      0t0  TCP 127.0.0.1:49840->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   16u  IPv6  0x7ac070950ec3f3d      0t0  TCP 127.0.0.1:49842->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   18u  IPv6 0x9c092d88b46245d6      0t0  TCP 127.0.0.1:49844->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   20u  IPv6 0x428ec5e8584561cf      0t0  TCP 127.0.0.1:49846->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   22u  IPv6 0xc79e06677acf8130      0t0  TCP 127.0.0.1:49848->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   24u  IPv6 0x8c7189e36f7dc7dc      0t0  TCP 127.0.0.1:49850->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   26u  IPv6 0xfec7a1937e2d30b0      0t0  TCP 127.0.0.1:49852->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   28u  IPv6 0xc2d40c4177ff2fe5      0t0  TCP 127.0.0.1:49854->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   30u  IPv6 0x6cab81ff4ff8bf5e      0t0  TCP 127.0.0.1:49906->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   32u  IPv6 0x89e6c41a6d1edfb7      0t0  TCP 127.0.0.1:49908->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   34u  IPv6 0x50809af082a1c56d      0t0  TCP 127.0.0.1:49910->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   36u  IPv6 0xd1157b6d36565859      0t0  TCP 127.0.0.1:49912->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   39u  IPv6 0xe5b06a0a3b8a3274      0t0  TCP 127.0.0.1:49914->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   42u  IPv6 0x6352187838b1f826      0t0  TCP 127.0.0.1:49916->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   44u  IPv6 0xfea3641f660fe4e9      0t0  TCP 127.0.0.1:49918->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   46u  IPv6 0x25d1b2b8ae7168fc      0t0  TCP 127.0.0.1:49920->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   48u  IPv6  0x2328a09823a8a51      0t0  TCP 127.0.0.1:49922->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   50u  IPv6 0xb2e1a865c0535036      0t0  TCP 127.0.0.1:49924->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   52u  IPv6 0x8ad0279935df9230      0t0  TCP 127.0.0.1:49926->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   54u  IPv6  0xd80f7b9783d4678      0t0  TCP 127.0.0.1:49928->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   56u  IPv6 0x5074eb74afb67622      0t0  TCP 127.0.0.1:49930->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   58u  IPv6 0xabfbd291b1758477      0t0  TCP 127.0.0.1:49932->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   60u  IPv6 0x6fba3a59025cb706      0t0  TCP 127.0.0.1:49934->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   62u  IPv6 0xd466b1a3a1d22490      0t0  TCP 127.0.0.1:49936->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   64u  IPv6 0xd7864240f7189152      0t0  TCP 127.0.0.1:49938->127.0.0.1:8000 (ESTABLISHED)

1788072188 | k6->GW(legA) | 73060 | 1291 | 1291 (ESTABLISHED) 
--- 1788072188 k6->GW(legA) pid=73060 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      73060 user    9u  IPv4 0x41f29c874e2c1cb0      0t0  TCP 127.0.0.1:52451->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   10u  IPv4 0x84f1d222af8e6f38      0t0  TCP 127.0.0.1:52453->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   11u  IPv4 0x328d729fe0ad5002      0t0  TCP 127.0.0.1:52455->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   12u  IPv4 0x1ec1d8d532dce4a1      0t0  TCP 127.0.0.1:52457->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   13u  IPv4 0x16457d2794b361c8      0t0  TCP 127.0.0.1:52459->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   14u  IPv4 0x9315b4782f468e6e      0t0  TCP 127.0.0.1:52461->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   15u  IPv4 0x679924fa7855e7a9      0t0  TCP 127.0.0.1:52465->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   16u  IPv4 0x810c4622745b0fb3      0t0  TCP 127.0.0.1:52467->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   17u  IPv4 0xa3a0248d7bbf49fd      0t0  TCP 127.0.0.1:52519->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   18u  IPv4 0x5fe9d3c50fe27a1f      0t0  TCP 127.0.0.1:52521->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   19u  IPv4 0xe36c44826d22dba5      0t0  TCP 127.0.0.1:52523->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   20u  IPv4 0x4b6345b0b87a8432      0t0  TCP 127.0.0.1:52525->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   21u  IPv4 0x70aebd3e6e7a4100      0t0  TCP 127.0.0.1:52527->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   22u  IPv4 0xcf630060becbb085      0t0  TCP 127.0.0.1:52529->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   23u  IPv4 0x82d7d19ecfc8e5f9      0t0  TCP 127.0.0.1:52531->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   24u  IPv4 0x4ded2aac17cd5f15      0t0  TCP 127.0.0.1:52533->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   25u  IPv4 0x584764d5d5b6bd73      0t0  TCP 127.0.0.1:52535->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   26u  IPv4 0xd1f740ee7297c291      0t0  TCP 127.0.0.1:52537->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   27u  IPv4 0x2e3f93b776fa2e49      0t0  TCP 127.0.0.1:52539->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   28u  IPv4 0x23a12a4b68c9a41d      0t0  TCP 127.0.0.1:52541->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   29u  IPv4 0x59d7a53b73946ab0      0t0  TCP 127.0.0.1:52543->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   30u  IPv4 0x3c7df2756495279a      0t0  TCP 127.0.0.1:52545->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   31u  IPv4 0x3df0426f76785325      0t0  TCP 127.0.0.1:52547->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   32u  IPv4 0xc3b84ca59342d86d      0t0  TCP 127.0.0.1:52567->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   33u  IPv4 0xc98b1ce7badf80b9      0t0  TCP 127.0.0.1:52573->127.0.0.1:18102 (ESTABLISHED)

1788072188 | k6->MOCK | 73060 | 0 | none
