# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=59924 gateway_pid=59868 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788071624 | k6->GW(legA) | 59924 | 0 | none
k6      59924 user   25u  IPv4 0x659bf7e29b632328      0t0  TCP 127.0.0.1:64484->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   26u  IPv4 0xfc95c6fa5aad3034      0t0  TCP 127.0.0.1:64486->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   27u  IPv4 0x639a4bee86c1f2b5      0t0  TCP 127.0.0.1:64488->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   28u  IPv4 0xf2670704cb702be5      0t0  TCP 127.0.0.1:64490->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   29u  IPv4  0x607d78fe14b95e2      0t0  TCP 127.0.0.1:64492->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   30u  IPv4 0x90cf6ae5c8229ac9      0t0  TCP 127.0.0.1:64494->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   31u  IPv4 0xf3f9975aef766f9b      0t0  TCP 127.0.0.1:64496->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   32u  IPv4 0xc83c5b20468353f6      0t0  TCP 127.0.0.1:64498->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   33u  IPv4 0x2ad87148c5c3641e      0t0  TCP 127.0.0.1:64500->127.0.0.1:18102 (ESTABLISHED)

1788071692 | k6->MOCK | 59924 | 0 | none
--- 1788071692 k6->MOCK pid=59924 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071692 | GW->MOCK(legB) | 59868 | 1537 | 1537 (ESTABLISHED) 
--- 1788071692 GW->MOCK(legB) pid=59868 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    59868 user   14u  IPv6 0x23a5777a0d8d45ed      0t0  TCP 127.0.0.1:64326->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   16u  IPv6 0x4fe40834dc400b55      0t0  TCP 127.0.0.1:64328->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   18u  IPv6 0x2d04c491651a6de8      0t0  TCP 127.0.0.1:64330->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   20u  IPv6 0x9d5e671240258ffd      0t0  TCP 127.0.0.1:64332->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   22u  IPv6 0x76c3ae6ec08d6005      0t0  TCP 127.0.0.1:64334->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   24u  IPv6 0x14e4bf13f2486ecb      0t0  TCP 127.0.0.1:64336->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   26u  IPv6 0xe9468b505e9ffdfe      0t0  TCP 127.0.0.1:64402->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   28u  IPv6  0x1055eddeb6ba6f9      0t0  TCP 127.0.0.1:64404->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   30u  IPv6 0xd7e210bcae07cff8      0t0  TCP 127.0.0.1:64406->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   32u  IPv6 0xa5734d3bfef95180      0t0  TCP 127.0.0.1:64408->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   34u  IPv6 0x2c7c59e6763d871b      0t0  TCP 127.0.0.1:64412->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   36u  IPv6 0x3c494e36b76c8c1f      0t0  TCP 127.0.0.1:64414->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   38u  IPv6 0x5cdb1f4aade44973      0t0  TCP 127.0.0.1:64416->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   42u  IPv6 0xa84c6690838c4bbd      0t0  TCP 127.0.0.1:64481->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   46u  IPv6 0x6453910b10a8c7f5      0t0  TCP 127.0.0.1:64483->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   48u  IPv6 0x328d729fe0ad5002      0t0  TCP 127.0.0.1:64485->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   50u  IPv6 0x9cda478213dc7c21      0t0  TCP 127.0.0.1:64487->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   52u  IPv6 0x2f78e72c92fed6d1      0t0  TCP 127.0.0.1:61345->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   53u  IPv6 0xab4d44a7fe5bd48e      0t0  TCP 127.0.0.1:64489->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   55u  IPv6 0x108a06ee19b2516c      0t0  TCP 127.0.0.1:64491->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   57u  IPv6 0xd3136e6d77ea5264      0t0  TCP 127.0.0.1:64493->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   59u  IPv6 0x36eae2e2c8c493a7      0t0  TCP 127.0.0.1:64495->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   61u  IPv6 0x739baa3ceee791da      0t0  TCP 127.0.0.1:64497->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   63u  IPv6  0xcd5ffbb1f76b91f      0t0  TCP 127.0.0.1:64499->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   65u  IPv6 0xe9f4ea21ebb8836e      0t0  TCP 127.0.0.1:64501->127.0.0.1:8000 (ESTABLISHED)

1788071697 | k6->GW(legA) | 59924 | 1527 | 1527 (ESTABLISHED) 
--- 1788071697 k6->GW(legA) pid=59924 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      59924 user    9u  IPv4 0xfd5107a36827b01d      0t0  TCP 127.0.0.1:51017->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   10u  IPv4   0x1a85fa5ddd6f76      0t0  TCP 127.0.0.1:51018->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   11u  IPv4 0x421e66f0cac6bdb7      0t0  TCP 127.0.0.1:51020->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   12u  IPv4 0xaf4d6fcd5e79dc8d      0t0  TCP 127.0.0.1:51022->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   13u  IPv4 0x2886fbf1d69f49d9      0t0  TCP 127.0.0.1:51024->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   14u  IPv4 0x2071f74cdb731ce5      0t0  TCP 127.0.0.1:51026->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   15u  IPv4 0x980f510365beb9cc      0t0  TCP 127.0.0.1:51093->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   16u  IPv4 0xcf8a0380cbf70635      0t0  TCP 127.0.0.1:51095->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   17u  IPv4 0xb17a4d806530c9b5      0t0  TCP 127.0.0.1:51097->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   18u  IPv4 0x5f2d7c7d149d0b46      0t0  TCP 127.0.0.1:51099->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   19u  IPv4 0x3a5e032ffceda162      0t0  TCP 127.0.0.1:51101->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   20u  IPv4  0x4af66adf54bbfa6      0t0  TCP 127.0.0.1:51103->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   21u  IPv4 0x2f9009a8befee817      0t0  TCP 127.0.0.1:51105->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   22u  IPv4 0x3feef041482d3448      0t0  TCP 127.0.0.1:51170->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   23u  IPv4 0x1d2d6d05fc39a120      0t0  TCP 127.0.0.1:51172->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   24u  IPv4 0x7985cc01370fe7b4      0t0  TCP 127.0.0.1:51174->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   25u  IPv4 0xc39ef7f3f1a2f990      0t0  TCP 127.0.0.1:51176->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   26u  IPv4 0xa43df586e003ad6b      0t0  TCP 127.0.0.1:51178->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   27u  IPv4  0x69c5f09909cf894      0t0  TCP 127.0.0.1:51180->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   28u  IPv4 0xc3f8525953e7553d      0t0  TCP 127.0.0.1:51182->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   29u  IPv4 0x8dfb10a35fbb7da7      0t0  TCP 127.0.0.1:51184->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   30u  IPv4 0xcb5bb9caa53bd830      0t0  TCP 127.0.0.1:51187->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   31u  IPv4 0x34b90f41ab9a22f6      0t0  TCP 127.0.0.1:51189->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   32u  IPv4 0x9d5379124cb9a9e1      0t0  TCP 127.0.0.1:51191->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   33u  IPv4 0xc8769184ba392677      0t0  TCP 127.0.0.1:51193->127.0.0.1:18102 (ESTABLISHED)

1788071697 | k6->MOCK | 59924 | 0 | none
--- 1788071697 k6->MOCK pid=59924 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071698 | GW->MOCK(legB) | 59868 | 1527 | 1527 (ESTABLISHED) 
--- 1788071698 GW->MOCK(legB) pid=59868 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    59868 user   15u  IPv6  0x43520f191bc8491      0t0  TCP 127.0.0.1:51019->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   17u  IPv6 0xabcaba2e0566d7b3      0t0  TCP 127.0.0.1:51021->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   18u  IPv6 0x2d04c491651a6de8      0t0  TCP 127.0.0.1:64330->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   20u  IPv6 0x1257284831c224f3      0t0  TCP 127.0.0.1:51023->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   22u  IPv6 0xc6c34226d7785eca      0t0  TCP 127.0.0.1:51025->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   24u  IPv6 0x3d05578f3fb748bf      0t0  TCP 127.0.0.1:51027->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   26u  IPv6 0xd731ef4231e6328c      0t0  TCP 127.0.0.1:51094->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   28u  IPv6 0x3616a4daa1e7e595      0t0  TCP 127.0.0.1:51096->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   30u  IPv6 0xf98ef2904ce6a374      0t0  TCP 127.0.0.1:51098->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   32u  IPv6 0xe432075398a1f49a      0t0  TCP 127.0.0.1:51100->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   34u  IPv6 0xda60cf25310f60e3      0t0  TCP 127.0.0.1:51102->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   36u  IPv6 0xb1cd95a6c3512c0b      0t0  TCP 127.0.0.1:51104->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   38u  IPv6 0x7154123b03137bf9      0t0  TCP 127.0.0.1:51106->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   40u  IPv6 0xf82524af09bc1963      0t0  TCP 127.0.0.1:51171->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   42u  IPv6 0xe8fb473ea3320b63      0t0  TCP 127.0.0.1:51173->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   46u  IPv6 0x98cb1155df613876      0t0  TCP 127.0.0.1:51175->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   48u  IPv6 0xc09e61500ffb9668      0t0  TCP 127.0.0.1:51177->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   50u  IPv6  0x220e5c724dc627f      0t0  TCP 127.0.0.1:51179->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   53u  IPv6 0xae7e35c84d6d96c6      0t0  TCP 127.0.0.1:51181->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   55u  IPv6 0x6942fa5dd4b55a85      0t0  TCP 127.0.0.1:51183->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   57u  IPv6 0xbad9391f0529626c      0t0  TCP 127.0.0.1:51186->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   59u  IPv6 0xaff925bab229022d      0t0  TCP 127.0.0.1:51188->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   61u  IPv6 0xd107e63fd41585c1      0t0  TCP 127.0.0.1:51190->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   63u  IPv6 0x9564a33840221f4f      0t0  TCP 127.0.0.1:51192->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   65u  IPv6 0xedc01d5b6a97d797      0t0  TCP 127.0.0.1:51194->127.0.0.1:8000 (ESTABLISHED)

1788071703 | k6->GW(legA) | 59924 | 1522 | 1522 (ESTABLISHED) 
--- 1788071703 k6->GW(legA) pid=59924 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      59924 user    9u  IPv4 0xfd5107a36827b01d      0t0  TCP 127.0.0.1:51017->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   10u  IPv4   0x1a85fa5ddd6f76      0t0  TCP 127.0.0.1:51018->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   11u  IPv4 0x421e66f0cac6bdb7      0t0  TCP 127.0.0.1:51020->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   12u  IPv4 0xaf4d6fcd5e79dc8d      0t0  TCP 127.0.0.1:51022->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   13u  IPv4 0x2886fbf1d69f49d9      0t0  TCP 127.0.0.1:51024->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   14u  IPv4 0x2071f74cdb731ce5      0t0  TCP 127.0.0.1:51026->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   15u  IPv4 0x980f510365beb9cc      0t0  TCP 127.0.0.1:51093->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   16u  IPv4 0xcf8a0380cbf70635      0t0  TCP 127.0.0.1:51095->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   17u  IPv4 0xb17a4d806530c9b5      0t0  TCP 127.0.0.1:51097->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   18u  IPv4 0x5f2d7c7d149d0b46      0t0  TCP 127.0.0.1:51099->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   19u  IPv4 0x3a5e032ffceda162      0t0  TCP 127.0.0.1:51101->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   20u  IPv4  0x4af66adf54bbfa6      0t0  TCP 127.0.0.1:51103->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   21u  IPv4 0x2f9009a8befee817      0t0  TCP 127.0.0.1:51105->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   22u  IPv4 0x3feef041482d3448      0t0  TCP 127.0.0.1:51170->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   23u  IPv4 0x1d2d6d05fc39a120      0t0  TCP 127.0.0.1:51172->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   24u  IPv4 0x7985cc01370fe7b4      0t0  TCP 127.0.0.1:51174->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   25u  IPv4 0xc39ef7f3f1a2f990      0t0  TCP 127.0.0.1:51176->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   26u  IPv4 0xa43df586e003ad6b      0t0  TCP 127.0.0.1:51178->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   27u  IPv4  0x69c5f09909cf894      0t0  TCP 127.0.0.1:51180->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   28u  IPv4 0xc3f8525953e7553d      0t0  TCP 127.0.0.1:51182->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   29u  IPv4 0x8dfb10a35fbb7da7      0t0  TCP 127.0.0.1:51184->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   30u  IPv4 0xcb5bb9caa53bd830      0t0  TCP 127.0.0.1:51187->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   31u  IPv4 0x34b90f41ab9a22f6      0t0  TCP 127.0.0.1:51189->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   32u  IPv4 0x9d5379124cb9a9e1      0t0  TCP 127.0.0.1:51191->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   33u  IPv4 0xc8769184ba392677      0t0  TCP 127.0.0.1:51193->127.0.0.1:18102 (ESTABLISHED)

1788071703 | k6->MOCK | 59924 | 0 | none
--- 1788071703 k6->MOCK pid=59924 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071703 | GW->MOCK(legB) | 59868 | 1514 | 1514 (ESTABLISHED) 
--- 1788071703 GW->MOCK(legB) pid=59868 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    59868 user   15u  IPv6  0x43520f191bc8491      0t0  TCP 127.0.0.1:51019->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   17u  IPv6 0xabcaba2e0566d7b3      0t0  TCP 127.0.0.1:51021->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   18u  IPv6 0x2d04c491651a6de8      0t0  TCP 127.0.0.1:64330->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   20u  IPv6 0x1257284831c224f3      0t0  TCP 127.0.0.1:51023->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   22u  IPv6 0xc6c34226d7785eca      0t0  TCP 127.0.0.1:51025->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   24u  IPv6 0x3d05578f3fb748bf      0t0  TCP 127.0.0.1:51027->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   26u  IPv6 0xd731ef4231e6328c      0t0  TCP 127.0.0.1:51094->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   28u  IPv6 0x3616a4daa1e7e595      0t0  TCP 127.0.0.1:51096->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   30u  IPv6 0xf98ef2904ce6a374      0t0  TCP 127.0.0.1:51098->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   32u  IPv6 0xe432075398a1f49a      0t0  TCP 127.0.0.1:51100->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   34u  IPv6 0xda60cf25310f60e3      0t0  TCP 127.0.0.1:51102->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   36u  IPv6 0xb1cd95a6c3512c0b      0t0  TCP 127.0.0.1:51104->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   38u  IPv6 0x7154123b03137bf9      0t0  TCP 127.0.0.1:51106->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   40u  IPv6 0xf82524af09bc1963      0t0  TCP 127.0.0.1:51171->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   42u  IPv6 0xe8fb473ea3320b63      0t0  TCP 127.0.0.1:51173->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   46u  IPv6 0x98cb1155df613876      0t0  TCP 127.0.0.1:51175->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   48u  IPv6 0xc09e61500ffb9668      0t0  TCP 127.0.0.1:51177->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   50u  IPv6  0x220e5c724dc627f      0t0  TCP 127.0.0.1:51179->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   53u  IPv6 0xae7e35c84d6d96c6      0t0  TCP 127.0.0.1:51181->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   55u  IPv6 0x6942fa5dd4b55a85      0t0  TCP 127.0.0.1:51183->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   57u  IPv6 0xbad9391f0529626c      0t0  TCP 127.0.0.1:51186->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   59u  IPv6 0xaff925bab229022d      0t0  TCP 127.0.0.1:51188->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   61u  IPv6 0xd107e63fd41585c1      0t0  TCP 127.0.0.1:51190->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   63u  IPv6 0x9564a33840221f4f      0t0  TCP 127.0.0.1:51192->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   65u  IPv6 0xedc01d5b6a97d797      0t0  TCP 127.0.0.1:51194->127.0.0.1:8000 (ESTABLISHED)

1788071708 | k6->GW(legA) | 59924 | 1540 | 1540 (ESTABLISHED) 
--- 1788071708 k6->GW(legA) pid=59924 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      59924 user    9u  IPv4 0xeb3488fbec78c4c0      0t0  TCP 127.0.0.1:54060->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   10u  IPv4 0x6c42024540004525      0t0  TCP 127.0.0.1:54130->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   11u  IPv4 0x1a17f13d99d85344      0t0  TCP 127.0.0.1:54132->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   12u  IPv4 0xc822e418758b4638      0t0  TCP 127.0.0.1:54134->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   13u  IPv4 0x39ef9575192e70e6      0t0  TCP 127.0.0.1:54135->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   14u  IPv4 0xa0434c276542704c      0t0  TCP 127.0.0.1:54137->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   15u  IPv4 0x22b9629f4bdd2009      0t0  TCP 127.0.0.1:54138->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   16u  IPv4  0xab463ed76a32157      0t0  TCP 127.0.0.1:54140->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   17u  IPv4 0x9bfe141481985e2e      0t0  TCP 127.0.0.1:54142->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   18u  IPv4 0xf3fb5635223800e1      0t0  TCP 127.0.0.1:54144->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   19u  IPv4 0x4bb603f7c32f5ada      0t0  TCP 127.0.0.1:54146->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   20u  IPv4 0xb76e0eb409e153c6      0t0  TCP 127.0.0.1:54148->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   21u  IPv4 0x2a4f25d1f9c736db      0t0  TCP 127.0.0.1:54150->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   22u  IPv4 0xece1f454006842de      0t0  TCP 127.0.0.1:54218->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   23u  IPv4 0xc390b176368a69c9      0t0  TCP 127.0.0.1:54219->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   24u  IPv4 0x11143b50677ca95d      0t0  TCP 127.0.0.1:54221->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   25u  IPv4 0x2e09f140d7d89c86      0t0  TCP 127.0.0.1:54223->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   26u  IPv4 0x1026f34b553b9e4b      0t0  TCP 127.0.0.1:54225->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   27u  IPv4 0xce15cf198fe3c1f4      0t0  TCP 127.0.0.1:54227->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   28u  IPv4 0x2024b7d7d003044b      0t0  TCP 127.0.0.1:54229->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   29u  IPv4 0x971618b0a420ad6a      0t0  TCP 127.0.0.1:54277->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   30u  IPv4  0xd5df5a12306e55b      0t0  TCP 127.0.0.1:54279->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   31u  IPv4 0x5d1ff4efa4876b76      0t0  TCP 127.0.0.1:54283->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   32u  IPv4 0x75355dd76a90b08a      0t0  TCP 127.0.0.1:54285->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   33u  IPv4 0x30faf026c48bba41      0t0  TCP 127.0.0.1:54287->127.0.0.1:18102 (ESTABLISHED)

1788071708 | k6->MOCK | 59924 | 0 | none
--- 1788071708 k6->MOCK pid=59924 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071708 | GW->MOCK(legB) | 59868 | 1526 | 1526 (ESTABLISHED) 
--- 1788071708 GW->MOCK(legB) pid=59868 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    59868 user   14u  IPv6 0x349517fee8368581      0t0  TCP 127.0.0.1:54059->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   16u  IPv6 0x6dc47d66c9a09cf8      0t0  TCP 127.0.0.1:54131->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   19u  IPv6 0x89e88ae9e46ff8f9      0t0  TCP 127.0.0.1:54133->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   22u  IPv6 0xf8c0dea210fd9c7f      0t0  TCP 127.0.0.1:54136->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   25u  IPv6 0x3537d5ce62e3269a      0t0  TCP 127.0.0.1:54139->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   27u  IPv6 0xf72f3dc8f6db0968      0t0  TCP 127.0.0.1:54141->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   29u  IPv6 0xf0ac85ee3e7d3d25      0t0  TCP 127.0.0.1:54143->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   30u  IPv6 0xf98ef2904ce6a374      0t0  TCP 127.0.0.1:51098->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   32u  IPv6 0x975a13af21c769e1      0t0  TCP 127.0.0.1:54145->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   34u  IPv6 0xedd9de12a63ec6cc      0t0  TCP 127.0.0.1:54147->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   36u  IPv6 0xd0d04bc58847604b      0t0  TCP 127.0.0.1:54149->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   38u  IPv6 0xcb463a9771a4fa53      0t0  TCP 127.0.0.1:54151->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   39u  IPv6 0x3db11724fce6e625      0t0  TCP 127.0.0.1:54201->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   42u  IPv6 0xa6d3e460c084f3bd      0t0  TCP 127.0.0.1:54220->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   46u  IPv6 0xead8aa87c0923071      0t0  TCP 127.0.0.1:54222->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   48u  IPv6 0x63c471bfda0858c6      0t0  TCP 127.0.0.1:54224->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   50u  IPv6 0x30c3deed6ba599a7      0t0  TCP 127.0.0.1:54226->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   52u  IPv6 0xe6431ea7c1b43bd3      0t0  TCP 127.0.0.1:54228->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   54u  IPv6 0x7d8eaaae0d76a8f5      0t0  TCP 127.0.0.1:54230->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   57u  IPv6 0x7eb353d4906b448b      0t0  TCP 127.0.0.1:54278->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   59u  IPv6 0x24e844d2e0c54f14      0t0  TCP 127.0.0.1:54280->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   61u  IPv6 0xf85d3b4285d7457e      0t0  TCP 127.0.0.1:54284->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   63u  IPv6 0xf1343228b6c47562      0t0  TCP 127.0.0.1:54286->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   65u  IPv6  0x24a72f633352fec      0t0  TCP 127.0.0.1:54288->127.0.0.1:8000 (ESTABLISHED)
