
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-19T21:21:49.301+09:00  WARN 21704 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [98cd48ca-7b1e-4eb3-b7b8-415854998bae] rejected: chat task admission failed
2026-08-19T21:21:49.420+09:00  INFO 21704 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [d040af26-e3d2-4ec7-9ad1-19aa696a3bcd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:49.536+09:00  INFO 21704 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [6da87898-836e-43b5-9c26-abbedde5ef25] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:49.671+09:00  INFO 21704 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [05e525a6-68c9-4c68-8a52-378ed04e3184] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:49.790+09:00  INFO 21704 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [6b4c7f49-08e6-4f7d-a6ac-47e02e89fac7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:49.913+09:00  INFO 21704 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [253f6a53-57e8-4e48-805a-acb7322c89ab] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:50.042+09:00  INFO 21704 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [93f9a0a9-ce39-4836-a604-677bf1c24a0c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:50.175+09:00  WARN 21704 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [5739d6fd-a8d7-4a43-816b-e8dbf8d3a495] rejected: chat task admission failed
2026-08-19T21:21:50.186+09:00  INFO 21704 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [4342d97a-cfc3-4048-9123-08f34b444090] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:50.304+09:00  INFO 21704 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [e81d1a97-844a-4783-beb0-3edfdbe61f9c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:50.409+09:00  INFO 21704 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [091d7843-0fc1-4e09-aba2-0b4081590989] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:50.542+09:00  INFO 21704 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [bbf310ce-709d-405c-9ee5-5fcd2a61ba26] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:50.657+09:00  INFO 21704 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [a057b1cd-aeb0-4531-bbba-d0e96e002b52] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:50.798+09:00  INFO 21704 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [44a47105-ae14-40a9-9048-ba7d6fc22987] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:50.924+09:00  INFO 21704 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [15cc4b3d-a5d2-4e17-a1ee-458657876301] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:51.031+09:00  INFO 21704 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [fea8cda2-5b49-441b-ab98-154c3058cda6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:51.170+09:00  INFO 21704 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [7ce1415b-c026-410d-853c-4cb3162edfc8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:51.284+09:00  INFO 21704 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [1d1d8d5e-da13-4cc9-bf43-90d258d04f81] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:51.420+09:00  INFO 21704 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [55ccd86a-068d-4cfb-9486-0372dd886fc8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:51.665+09:00  INFO 21704 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [617ed787-9a70-46d1-94a9-bb004792e85a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:51.795+09:00  INFO 21704 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [52a162a3-f70e-4c06-99de-2646115cf0a5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:51.915+09:00  INFO 21704 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [73938ff8-db4b-461d-8500-442f0c88f31b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:52.040+09:00  INFO 21704 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [23d08ee7-a205-469c-b59f-33beac2e6205] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:52.176+09:00  WARN 21704 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [ab79f271-e171-48dd-bf02-6d1a1407a66e] rejected: chat task admission failed
2026-08-19T21:21:52.179+09:00  INFO 21704 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [c357cd95-f7a2-420e-8e9e-e1478cc8e176] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:52.293+09:00  INFO 21704 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [d947927b-695d-4c5a-a8f5-48c9099cf36d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:52.411+09:00  INFO 21704 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [d438485f-3842-4a8b-85cf-207c10456cd2] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:52.543+09:00  INFO 21704 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [f4af5867-1101-4e30-b7fc-22db2310eca4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:52.802+09:00  WARN 21704 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [3a30eca6-638f-4e78-8478-bb50e60326a7] rejected: chat task admission failed
2026-08-19T21:21:52.925+09:00  WARN 21704 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [99e12e6e-3e14-4f30-a469-542d490c4a51] rejected: chat task admission failed
2026-08-19T21:21:53.051+09:00  WARN 21704 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [1cfaae29-f341-43a9-a7f1-1eda76b42507] rejected: chat task admission failed
2026-08-19T21:21:53.176+09:00  WARN 21704 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [e155a697-28bd-4847-8030-d222d0348c7a] rejected: chat task admission failed
2026-08-19T21:21:53.301+09:00  WARN 21704 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [33fcb80c-d9e5-4f05-b2c4-21e84ad86318] rejected: chat task admission failed
2026-08-19T21:21:53.413+09:00  INFO 21704 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [ac717c2a-db30-4ed8-9197-c421e165e1f0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:53.550+09:00  INFO 21704 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [d76212c1-b6bc-46fe-a522-8e77c4600f52] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:53.657+09:00  INFO 21704 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [1b193231-487f-4610-aaee-42de891214d5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:53.788+09:00  INFO 21704 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [747eee1d-1bde-43fc-9ab0-394b902571fd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:53.909+09:00  INFO 21704 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [73960ade-e2df-4541-9bb3-56e389b90207] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:54.049+09:00  INFO 21704 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [69c3bc0a-24a5-44c0-89b0-1c3097a07ab2] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:54.175+09:00  WARN 21704 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [7de35555-36e9-41f9-8d73-38e7321a5bd6] rejected: chat task admission failed
2026-08-19T21:21:54.283+09:00  INFO 21704 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [88ed4b13-b7da-4fbb-bf68-91f19a034290] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:54.422+09:00  INFO 21704 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [21c1fadf-1e39-4aec-84f4-b598eb8547ad] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:54.551+09:00  WARN 21704 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [72d72919-41ef-472e-8362-f8477ee50d90] rejected: chat task admission failed
2026-08-19T21:21:54.665+09:00  INFO 21704 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [2d4e0247-d400-4fcf-a65f-43d4d01d97a4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:54.800+09:00  WARN 21704 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [3e6f08a6-f541-4c04-bdf8-366ed3a91a90] rejected: chat task admission failed
2026-08-19T21:21:54.919+09:00  INFO 21704 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [be5157da-8502-4872-9fc9-cde284be888f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:55.030+09:00  INFO 21704 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [fd4e8873-e155-4523-829f-6a347a79b305] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:55.159+09:00  INFO 21704 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [27c4761c-f1f4-4557-b841-9abcaebd7fcf] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:55.273+09:00  INFO 21704 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [58311eff-9861-44ed-a65b-ac0e58352c30] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:55.426+09:00  WARN 21704 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [7e6e488d-a79c-4710-bceb-7c988b172deb] rejected: chat task admission failed
2026-08-19T21:21:55.551+09:00  WARN 21704 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [479f271e-28a7-47ae-8fdb-e98c99fbea08] rejected: chat task admission failed
2026-08-19T21:21:55.676+09:00  WARN 21704 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [1128b814-b680-47ea-914d-476034b6bfe3] rejected: chat task admission failed
2026-08-19T21:21:55.676+09:00  INFO 21704 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [acd316a9-6371-43f2-aeae-b3316141a56d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:55.792+09:00  INFO 21704 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [27ccd417-516b-4ac5-b7f1-971ed9458df0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:55.912+09:00  INFO 21704 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [6946f87b-3712-4b51-bcd5-1d1f359d2d64] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:56.035+09:00  INFO 21704 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [cc5429be-a6d3-43ca-a77f-79c64afc0937] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:56.170+09:00  INFO 21704 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [c3bbbe72-6d95-4011-be88-512fbed028e2] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:56.283+09:00  INFO 21704 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [82ab0973-445d-4715-8ed0-985fbb0f0ffd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:56.413+09:00  INFO 21704 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [61aba67d-f4f0-4342-97ed-a96d2e5e3a2d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:56.535+09:00  INFO 21704 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [bbe338dd-9c10-4a16-b7d9-44855539ab79] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:56.670+09:00  INFO 21704 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [8359ec1d-7331-4492-aa0c-34429a67541d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:56.801+09:00  INFO 21704 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [cf666fe8-76fb-4d84-8637-2d9813877ec9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:56.905+09:00  INFO 21704 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [aecbca61-8c5d-420d-8cd9-d852e1c7f5ca] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:57.045+09:00  INFO 21704 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [101e78c8-89b7-44b0-bf55-142056e4129c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:57.295+09:00  INFO 21704 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [220e969e-9d4d-476a-bf5a-290217aec0ef] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:57.423+09:00  INFO 21704 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [9221bbba-321a-42e4-bba9-7aff71d24fa1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:57.545+09:00  INFO 21704 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [f22ecdc1-af8d-4fa7-9565-3caa0f6aeb54] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:57.654+09:00  INFO 21704 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [687aa26b-dfe0-49ce-a1e7-3b82ab93f695] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:57.784+09:00  INFO 21704 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [0c53681e-8362-49cf-b51f-0a1194c85216] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:57.909+09:00  INFO 21704 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [508d8657-a438-4930-8c62-7b613004ec2d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:58.052+09:00  WARN 21704 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [9fd6d54d-feb1-4eb3-89e2-7352ccc9c0ad] rejected: chat task admission failed
2026-08-19T21:21:58.168+09:00  INFO 21704 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [5625f253-2253-4ce2-9400-265761f920d9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:58.285+09:00  INFO 21704 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [03b15c65-5961-4408-b246-ee0d1ef980a0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:58.413+09:00  INFO 21704 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [e19a368d-59a7-40e9-9f7d-5414f46c2727] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:58.545+09:00  INFO 21704 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [f3954b5b-2d41-4970-94bc-56f848f7906b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:58.663+09:00  INFO 21704 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [f5c68df0-dc48-4dd1-b0e9-140dfae7cef1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:58.790+09:00  INFO 21704 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [9a4979f9-8055-412c-b809-48a6711f3335] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:58.910+09:00  INFO 21704 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [37559367-f794-4690-be96-6dd46f723f28] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:59.036+09:00  INFO 21704 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [7c8e43b5-d73d-4677-954d-55bc537c9c35] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:59.158+09:00  INFO 21704 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [e7f6c0d4-8644-4551-aa0a-b357b55efa57] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:59.296+09:00  INFO 21704 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [9ea6304f-ddad-4204-ba52-85fc29b24240] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:59.423+09:00  INFO 21704 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [6924c451-a8fb-4f55-8c36-537a63f520bc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:59.552+09:00  WARN 21704 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [8ff3bfb7-1d51-4289-bacd-b5109e5aee5b] rejected: chat task admission failed
2026-08-19T21:21:59.555+09:00  INFO 21704 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [6db80b21-ba90-4af4-bc56-a8f9ff183978] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:59.675+09:00  INFO 21704 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [e23f73cd-802a-458e-a8c2-6e17670a53a2] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:59.784+09:00  INFO 21704 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [674427c0-51b1-4c39-b847-b514d27d152d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:59.916+09:00  INFO 21704 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [b20ba978-687d-4386-9304-ba4e9d1694d5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:22:00.164+09:00  INFO 21704 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [709f2b5c-f05e-4461-8687-e32dceda5472] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:22:00.281+09:00  INFO 21704 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [ff62cfec-6fe4-4ba5-8f6b-5924402095e4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:22:00.402+09:00  INFO 21704 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [70e98219-50da-4630-973e-1af0247e84b1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:22:00.524+09:00  INFO 21704 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [ae014565-3cf5-4ab9-a7c7-626adffa4a7c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:22:00.676+09:00  WARN 21704 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [8757fc6f-f5d2-4fba-ba89-1e81e946c70e] rejected: chat task admission failed
2026-08-19T21:22:00.802+09:00  WARN 21704 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [c8a418ee-a7f2-4a1c-85c3-01776ba70441] rejected: chat task admission failed
2026-08-19T21:22:00.926+09:00  WARN 21704 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [69464ce2-3ac8-403b-abf4-ba5fc87df706] rejected: chat task admission failed
2026-08-19T21:22:01.052+09:00  WARN 21704 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [e49f3f84-c295-4c05-99ce-c770b64a4544] rejected: chat task admission failed
2026-08-19T21:22:01.176+09:00  WARN 21704 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [c280fa17-7f2d-4138-afa5-4eeda17015dc] rejected: chat task admission failed
