
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 16:25:25.699  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [88ce272b-b75e-4e7f-98a5-658d34a8e8de] terminal: outcome=rejected
2026-08-23 16:25:25.798  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [01091ad8-750d-4476-b24d-72ae21df0375] request start
2026-08-23 16:25:25.799  WARN 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [01091ad8-750d-4476-b24d-72ae21df0375] rejected: admission ceiling reached
2026-08-23 16:25:25.799  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [01091ad8-750d-4476-b24d-72ae21df0375] terminal: outcome=rejected
2026-08-23 16:25:25.898  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [b0beb385-3410-4581-a8a2-ce7c4d8d44a4] request start
2026-08-23 16:25:25.898  WARN 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [b0beb385-3410-4581-a8a2-ce7c4d8d44a4] rejected: admission ceiling reached
2026-08-23 16:25:25.898  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [b0beb385-3410-4581-a8a2-ce7c4d8d44a4] terminal: outcome=rejected
2026-08-23 16:25:25.999  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [6ea4efd1-1519-4f9f-96f8-c27c5daae4f9] request start
2026-08-23 16:25:25.999  WARN 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [6ea4efd1-1519-4f9f-96f8-c27c5daae4f9] rejected: admission ceiling reached
2026-08-23 16:25:25.999  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [6ea4efd1-1519-4f9f-96f8-c27c5daae4f9] terminal: outcome=rejected
2026-08-23 16:25:26.098  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [7c77073f-ae4a-4daa-a7ed-5559f66d3be6] request start
2026-08-23 16:25:26.098  WARN 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [7c77073f-ae4a-4daa-a7ed-5559f66d3be6] rejected: admission ceiling reached
2026-08-23 16:25:26.098  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [7c77073f-ae4a-4daa-a7ed-5559f66d3be6] terminal: outcome=rejected
2026-08-23 16:25:26.198  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [4191db77-e303-4f4b-b90a-60af46f6aadc] request start
2026-08-23 16:25:26.198  WARN 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [4191db77-e303-4f4b-b90a-60af46f6aadc] rejected: admission ceiling reached
2026-08-23 16:25:26.198  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [4191db77-e303-4f4b-b90a-60af46f6aadc] terminal: outcome=rejected
2026-08-23 16:25:26.299  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [a0acd3c0-c1e3-4f86-9b8c-f95c8c9102d9] request start
2026-08-23 16:25:26.299  WARN 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [a0acd3c0-c1e3-4f86-9b8c-f95c8c9102d9] rejected: admission ceiling reached
2026-08-23 16:25:26.299  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [a0acd3c0-c1e3-4f86-9b8c-f95c8c9102d9] terminal: outcome=rejected
2026-08-23 16:25:26.398  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [3402d417-d4a9-42c5-a70f-7ae792c635bd] request start
2026-08-23 16:25:26.398  WARN 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [3402d417-d4a9-42c5-a70f-7ae792c635bd] rejected: admission ceiling reached
2026-08-23 16:25:26.398  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [3402d417-d4a9-42c5-a70f-7ae792c635bd] terminal: outcome=rejected
2026-08-23 16:25:26.455  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [a47734f2-c55f-4476-b3f0-77c6e5b3376b] terminal: outcome=completed
2026-08-23 16:25:26.498  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [04745219-de8f-4d3f-9b08-5fef6dc4e66f] request start
2026-08-23 16:25:26.591  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [d03e25d6-4f09-4c84-970d-956e3823ad8c] terminal: outcome=completed
2026-08-23 16:25:26.597  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [15a5cf2a-b036-4a12-93db-5225637cad04] request start
2026-08-23 16:25:26.657  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [cd917935-8484-4018-96b5-656c94f4e3e1] terminal: outcome=completed
2026-08-23 16:25:26.698  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [13fa28fe-c14d-49b6-9efe-31e98ee072f2] request start
2026-08-23 16:25:26.795  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [7339d656-0c65-41a9-b761-8436e1778b2c] terminal: outcome=completed
2026-08-23 16:25:26.796  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [46121208-dd15-4399-9865-e2ae301200e8] request start
2026-08-23 16:25:26.860  INFO 73379 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [6d6986bd-5d73-4115-864b-97d7501b22aa] terminal: outcome=completed
2026-08-23 16:25:26.897  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [8627a14a-6840-4a79-b16e-b934b55b8d59] request start
2026-08-23 16:25:26.997  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [c2cc584e-1572-4386-87a3-a18b858dfb7d] terminal: outcome=completed
2026-08-23 16:25:26.999  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [d1908ad2-fbdf-4a57-969f-6e5eb3981bf1] request start
2026-08-23 16:25:27.063  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [5f064907-e5a2-408b-895b-32a11654387d] terminal: outcome=completed
2026-08-23 16:25:27.098  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [4b7bf01d-fd3a-49e5-889f-662802d62f28] request start
2026-08-23 16:25:27.199  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [78e0f74a-3caa-4f7a-8194-0d7a8885c218] request start
2026-08-23 16:25:27.199  WARN 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [78e0f74a-3caa-4f7a-8194-0d7a8885c218] rejected: admission ceiling reached
2026-08-23 16:25:27.199  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [78e0f74a-3caa-4f7a-8194-0d7a8885c218] terminal: outcome=rejected
2026-08-23 16:25:27.200  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [8c591b2d-a789-4b44-a1b0-4fef0afd8633] terminal: outcome=completed
2026-08-23 16:25:27.266  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [dbbfee7a-a1dd-4526-bcbf-ba4ac8edcdf1] terminal: outcome=completed
2026-08-23 16:25:27.299  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [fa530388-032c-4116-a916-459fb76adef6] request start
2026-08-23 16:25:27.399  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [059b46f7-c4e8-4ce6-a2fe-45b8ef733264] request start
2026-08-23 16:25:27.403  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [e204c695-1087-4f5d-988b-7ff2eedd5f43] terminal: outcome=completed
2026-08-23 16:25:27.469  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [602ade30-05b7-4080-9dc2-35c8ef2b68b5] terminal: outcome=completed
2026-08-23 16:25:27.499  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [a42a6188-7c94-433e-8c4d-7d3d189f5f87] request start
2026-08-23 16:25:27.598  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [2c45f4e9-fd1e-4fc9-aa5a-78ae81da1f85] request start
2026-08-23 16:25:27.604  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [ecf5a37d-cfa9-419f-a3c6-15e734275e07] terminal: outcome=completed
2026-08-23 16:25:27.670  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [b1fde5bd-5b40-4b43-859b-e9c6cbc81300] terminal: outcome=completed
2026-08-23 16:25:27.698  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [9cc58f50-01ba-4629-9383-be80691c1715] request start
2026-08-23 16:25:27.798  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [5085d659-8efd-43a4-a477-3ef2309acaf4] request start
2026-08-23 16:25:27.805  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [0a6c4ea1-7726-4f12-8970-6bf54033b9db] terminal: outcome=completed
2026-08-23 16:25:27.872  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [21e24e64-dd83-4414-9c46-e54176ef1b57] terminal: outcome=completed
2026-08-23 16:25:27.899  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [5476da42-99ae-4f1f-9006-4d53395a9c14] request start
2026-08-23 16:25:27.999  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [f1d2cbd8-dbb3-4954-abe2-a0678a0e2d35] request start
2026-08-23 16:25:28.007  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [a93cfb75-f413-4799-9b1b-999c4b31bdda] terminal: outcome=completed
2026-08-23 16:25:28.074  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [95179cbb-6ad8-4a4d-892c-9352c9b3d644] terminal: outcome=completed
2026-08-23 16:25:28.098  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [158a7d66-a157-4045-be62-91d9b816f0ea] request start
2026-08-23 16:25:28.198  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [5bb8a248-99cb-4f41-b79d-9774656284d6] request start
2026-08-23 16:25:28.209  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [8bc49421-bcb1-4791-afa0-d151672c2dcc] terminal: outcome=completed
2026-08-23 16:25:28.275  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [9e1a70aa-6ea8-4540-ab83-0446c30fd6e9] terminal: outcome=completed
2026-08-23 16:25:28.298  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [f233b688-d846-49a5-80f0-f753791e1f53] request start
2026-08-23 16:25:28.397  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [4599b7fc-db07-4093-b7aa-e5d8f4267ade] request start
2026-08-23 16:25:28.410  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [df8abf36-9ea1-4fff-8eb7-f02abfccfa43] terminal: outcome=completed
2026-08-23 16:25:28.476  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [1d9082b4-fd38-4d6d-9061-bb966bb66279] terminal: outcome=completed
2026-08-23 16:25:28.498  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [fa5349a2-2ad3-4a89-be71-ec6fdd435f07] request start
2026-08-23 16:25:28.597  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [33acf201-ff63-4c3d-8949-34a64c376ca6] request start
2026-08-23 16:25:28.613  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [97a09d6e-a7ef-4bc4-9009-d71437bda2fd] terminal: outcome=completed
2026-08-23 16:25:28.678  INFO 73379 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [2dfb4f6f-d559-49d0-9b0e-167378359106] terminal: outcome=completed
2026-08-23 16:25:28.698  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [ce4af3f8-ca8c-4ebf-ba7e-d2741e341813] request start
2026-08-23 16:25:28.796  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [01d2473c-f2d2-458c-b3dd-227fac351452] request start
2026-08-23 16:25:28.813  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [e9f0f567-13b9-4c86-8a53-f263f24e6793] terminal: outcome=completed
2026-08-23 16:25:28.880  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [07a40226-e5d7-4b78-9afd-359ee302e1a5] terminal: outcome=completed
2026-08-23 16:25:28.898  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [56b795b0-12f8-47a7-91e7-2a4ac05772fa] request start
2026-08-23 16:25:28.998  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [c2a24961-8f69-4436-98d1-028d93451d12] request start
2026-08-23 16:25:29.016  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [c4fe3850-408d-4517-aadd-29efe3dbe280] terminal: outcome=completed
2026-08-23 16:25:29.057  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [f7edce8d-1f5e-4c93-a736-61dcd8ac0ed2] terminal: outcome=completed
2026-08-23 16:25:29.099  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [26fbc67a-f978-4a0c-810a-fdc8d7ea4407] request start
2026-08-23 16:25:29.198  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [9fda90b7-a537-4652-8a85-fc11ffe7a84d] request start
2026-08-23 16:25:29.218  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [90bc2ab5-41e7-44b0-82b9-8921a83a8fa9] terminal: outcome=completed
2026-08-23 16:25:29.272  INFO 73379 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [d9cd5d63-5050-4c49-a4b4-76fa4207f613] terminal: outcome=completed
2026-08-23 16:25:29.298  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [4074ee9e-a82a-421a-ac31-7bebd45e7e63] request start
2026-08-23 16:25:29.398  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [651413df-7046-4a12-b945-a55192833609] request start
2026-08-23 16:25:29.420  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [34e6d2fa-8253-4ae0-9e83-67597c481ae6] terminal: outcome=completed
2026-08-23 16:25:29.462  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [18060350-6d9a-4e76-b899-c595441a6cc0] terminal: outcome=completed
2026-08-23 16:25:29.498  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [112672fc-8071-4754-ac52-eb3113225baa] request start
2026-08-23 16:25:29.598  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [fc8705bd-dd76-41c1-a94d-dc53eea34b67] request start
2026-08-23 16:25:29.623  INFO 73379 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [fecaa582-74f7-42fd-9d55-539dd19ed73d] terminal: outcome=completed
2026-08-23 16:25:29.664  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [aab3ab71-f665-48b6-91e8-dfcec6ae3461] terminal: outcome=completed
2026-08-23 16:25:29.698  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [a570447c-be4d-4096-820a-0469df3bb472] request start
2026-08-23 16:25:29.798  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [c677753a-f3a1-48b1-9877-3f5521865881] request start
2026-08-23 16:25:29.825  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [525575c0-4a63-46f5-9718-6a19f489fc7b] terminal: outcome=completed
2026-08-23 16:25:29.891  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [a88793a4-ea03-44e3-90f1-9e158be518cd] terminal: outcome=completed
2026-08-23 16:25:29.897  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [f8117bbc-a218-4884-b0e6-5b4835eca499] request start
2026-08-23 16:25:29.999  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [e970f797-74fe-4d47-9469-f8138cf7c09f] request start
2026-08-23 16:25:30.028  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [a090a83b-8bfa-40db-9771-14f801906eaa] terminal: outcome=completed
2026-08-23 16:25:30.068  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [350063be-57d7-455d-ab00-03e4b760a4f1] terminal: outcome=completed
2026-08-23 16:25:30.099  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [a88a16f9-d975-4b0b-9345-1244185eb554] request start
2026-08-23 16:25:30.198  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [44a02997-1001-46cb-ab73-47407f46ba7f] request start
2026-08-23 16:25:30.230  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [7aacd4b0-ca98-4361-9775-1974efd9b8cf] terminal: outcome=completed
2026-08-23 16:25:30.270  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [f6c2b11f-2e27-4aa5-a055-aa5612e2a59d] terminal: outcome=completed
2026-08-23 16:25:30.299  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [5649e60a-3dc3-450a-9eb3-8e7c4529b434] request start
2026-08-23 16:25:30.399  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [6690120b-8926-4c89-981f-acf57476bbc4] request start
2026-08-23 16:25:30.433  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [13d3ec1f-307e-4a67-a40d-51682a06504b] terminal: outcome=completed
2026-08-23 16:25:30.472  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [cc7e78cb-6639-49bb-87b7-1dc328eb73ee] terminal: outcome=completed
2026-08-23 16:25:30.499  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [6b769c92-bb28-4d3c-ac0d-3cef3732bdd4] request start
2026-08-23 16:25:30.562  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [87337d7b-117e-4c4c-ab2b-69b43c5a5723] terminal: outcome=completed
2026-08-23 16:25:30.599  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [66935fb7-8b80-4ace-879c-f2c6935e2c9f] request start
2026-08-23 16:25:30.675  INFO 73379 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [6c638a78-5d49-4bf7-8036-e44fe18f3418] terminal: outcome=completed
2026-08-23 16:25:30.699  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [38a26e68-99cc-4b00-9134-7fc6214dd933] request start
2026-08-23 16:25:30.764  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [93f3e98f-a0d7-4419-ab97-5c21b71a000e] terminal: outcome=completed
2026-08-23 16:25:30.798  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [c54bdc6a-789f-4992-9afb-f52c71eda9c6] request start
2026-08-23 16:25:30.877  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [1274652e-d79d-4080-8705-056cb4470078] terminal: outcome=completed
2026-08-23 16:25:30.898  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [72242a64-5cfb-4a8c-9059-7cdccfd2d66c] request start
2026-08-23 16:25:30.966  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [c9d0030c-ac46-4ff1-80ab-5a9fe8777e3f] terminal: outcome=completed
2026-08-23 16:25:30.998  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [e15e446c-d75a-4f1a-aee8-2d872a5aad96] request start
2026-08-23 16:25:31.080  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [c7239680-7320-44b9-9424-b788cef16242] terminal: outcome=completed
2026-08-23 16:25:31.099  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [cb2b3d6d-fc1e-4e64-a922-5d9c605b868e] request start
2026-08-23 16:25:31.168  INFO 73379 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [04a13255-7675-45dc-948b-793d9a39c96b] terminal: outcome=completed
2026-08-23 16:25:31.198  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [0cd67f31-a847-4326-9b0f-2fa9826a823a] request start
2026-08-23 16:25:31.282  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [2feee953-9386-4db2-95c5-5e39fc10877a] terminal: outcome=completed
2026-08-23 16:25:31.298  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [d9480cc3-1c88-43bd-a39e-5a323f93cd9e] request start
2026-08-23 16:25:31.399  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [6c0dced3-8a62-4743-b705-50a3f07ef65f] request start
2026-08-23 16:25:31.409  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [84cf4a5d-c6b0-47f6-b943-8969476ef7bc] terminal: outcome=completed
2026-08-23 16:25:31.498  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [b3d852d9-bdb1-4d21-b817-c99c33cdd83e] request start
2026-08-23 16:25:31.598  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [2e254040-291f-4025-99bd-1f8dcb0959ed] request start
2026-08-23 16:25:31.598  WARN 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [2e254040-291f-4025-99bd-1f8dcb0959ed] rejected: admission ceiling reached
2026-08-23 16:25:31.599  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [2e254040-291f-4025-99bd-1f8dcb0959ed] terminal: outcome=rejected
2026-08-23 16:25:31.699  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [40bc8cb5-9e08-4a8d-abcb-b1a034bfc6a1] request start
