
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-19T22:13:14.376+09:00  INFO 38523 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [6f38b5b1-e0b3-49e8-9c36-856d2145ba2b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:14.506+09:00  INFO 38523 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [828ad8d1-ba2d-4a78-a5ed-b460b6af3a6d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:14.611+09:00  INFO 38523 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [8d4b064d-7807-4f4e-92d2-aa5c31f17ce3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:14.743+09:00  INFO 38523 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [3526c7f8-c16d-4a2e-9b68-1bae007ab5ce] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:14.877+09:00  INFO 38523 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [ee6cd4a1-1d97-41a6-abca-f362dae2ceca] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:14.994+09:00  INFO 38523 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [b879b68b-df15-4196-a145-b374f4ca475e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:15.133+09:00  INFO 38523 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [b5ec2e73-4b9f-454c-87a1-28721512e825] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:15.256+09:00  INFO 38523 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [e63b44b9-81ca-4dea-b1ba-47138fb214cc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:15.383+09:00  INFO 38523 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [62458382-9cb5-4825-9ea4-6cd0fc42cff6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:15.491+09:00  INFO 38523 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [3210fd88-2cb6-4265-ab3d-5fae634dc7c6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:15.616+09:00  INFO 38523 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [bfc563db-8032-4328-9260-9dcc1f7fd3be] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:15.745+09:00  INFO 38523 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [a4f68073-ba20-4f53-ba30-74d485146679] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:15.871+09:00  INFO 38523 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [7c070069-4e8b-4e67-baae-ff5e33c2d54d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:16.000+09:00  INFO 38523 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [99b46a3f-f3ef-4c3d-9d36-b19fb61b4f5e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:16.141+09:00  INFO 38523 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [c0de5f83-243a-4ee0-9656-1edaed1a8128] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:16.243+09:00  INFO 38523 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [14186ac1-62a1-4ab5-8ecc-a69e5bbe897b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:16.364+09:00  INFO 38523 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [fdcf6a6d-59b9-494c-849d-f6047ee3422d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:16.496+09:00  INFO 38523 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [af0b3ea8-0197-4986-9d6d-5705d159b555] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:16.619+09:00  INFO 38523 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [f3d1d8bb-5851-44a4-9d09-2fb6991798e4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:16.743+09:00  INFO 38523 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [de60b135-cf8a-4a7c-b194-5154135fbd03] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:16.874+09:00  INFO 38523 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [3f540236-1905-4e19-9da6-00b3851f0fa1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:16.993+09:00  INFO 38523 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [3d486f08-4724-4e02-b3d6-1bb58f1992a6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:17.146+09:00  INFO 38523 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [4a84b20a-4a5e-49c3-bbd9-8ce1091fdf20] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:17.249+09:00  INFO 38523 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [0503691d-beba-406a-91b2-88d905b4cf6c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:17.368+09:00  INFO 38523 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [c81a7b7b-007c-4938-8951-76f4e8c3c3ea] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:17.499+09:00  INFO 38523 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [ffc4b526-7727-4c6b-89dc-d9997b597783] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:17.623+09:00  INFO 38523 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [bfefa6f5-129a-43d5-8e04-927b8cfdc860] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:17.749+09:00  INFO 38523 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [76918d45-f135-4187-8831-d637ff9246df] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:17.876+09:00  INFO 38523 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [a8acb53c-af3d-4d29-a735-3f40831dbc16] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:17.997+09:00  INFO 38523 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [ee6ccf40-5c0b-49bd-b041-1b0e3182e3b1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:18.122+09:00  INFO 38523 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [2ff257c6-7a10-43d2-9c85-9d31c875182e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:18.255+09:00  INFO 38523 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [14178ffc-b433-4ce4-9301-a725c6ce6031] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:18.374+09:00  INFO 38523 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [6cc6f81c-23a9-4c7f-8f0d-ce46ca33cf5a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:18.497+09:00  INFO 38523 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [990159a1-7feb-4e46-884c-12b6d7efe519] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:18.625+09:00  INFO 38523 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [79aef2d7-84e8-44df-89f6-bf682e27366e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:18.753+09:00  INFO 38523 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [cc8556de-349e-4772-bc24-c49afaa84f57] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:18.914+09:00  WARN 38523 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [e2eeed5d-6de7-4e48-a2aa-147a1797044a] rejected: chat task admission failed
2026-08-19T22:13:19.000+09:00  INFO 38523 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [566a5ead-8f68-4d6f-9091-5a0093606e76] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:19.123+09:00  INFO 38523 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [9fabff5c-6d51-42d4-b2d9-eaad22b22a5c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:19.258+09:00  INFO 38523 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [04bea881-f950-4c6b-860e-9100a0383873] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:19.374+09:00  INFO 38523 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [345554ed-6266-479e-bb6a-24867b4f997a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:19.500+09:00  INFO 38523 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [1421bf7b-75cd-4362-8030-d3fb4d7f4627] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:19.628+09:00  INFO 38523 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [c77c198b-7578-4450-870a-bedceb70578e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:19.757+09:00  INFO 38523 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [de2a39b5-0d14-433b-9422-2f3f4235176e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:19.913+09:00  WARN 38523 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [b4d85e2d-9ec0-46e0-89ec-4b80b6b864ff] rejected: chat task admission failed
2026-08-19T22:13:20.039+09:00  WARN 38523 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [d70f8e15-6aea-4557-8589-bc36c6692275] rejected: chat task admission failed
2026-08-19T22:13:20.164+09:00  WARN 38523 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [f8089cf4-44c1-427e-871e-e8b9d5c245ad] rejected: chat task admission failed
2026-08-19T22:13:20.289+09:00  WARN 38523 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [b88e9597-5eaf-47f6-9b80-01bcbcc3e027] rejected: chat task admission failed
2026-08-19T22:13:20.414+09:00  WARN 38523 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [59eaec35-d0b9-4fb7-880d-f72395858b88] rejected: chat task admission failed
2026-08-19T22:13:20.539+09:00  WARN 38523 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [17d58e52-b728-4a45-9d48-c93efe7bc85a] rejected: chat task admission failed
2026-08-19T22:13:20.663+09:00  WARN 38523 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [34afb643-0aed-44aa-9877-51086148fc3c] rejected: chat task admission failed
2026-08-19T22:13:20.789+09:00  WARN 38523 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [b961daff-1342-4d51-a977-04c00817d47d] rejected: chat task admission failed
2026-08-19T22:13:20.914+09:00  WARN 38523 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [9ba620d3-b38e-4bd8-abcf-936181d67d09] rejected: chat task admission failed
2026-08-19T22:13:21.039+09:00  WARN 38523 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [0052cc6b-102b-4ee3-a879-f58fe70f3ada] rejected: chat task admission failed
2026-08-19T22:13:21.164+09:00  WARN 38523 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [ae9fe57c-1beb-4477-b130-386591653bcf] rejected: chat task admission failed
2026-08-19T22:13:21.251+09:00  INFO 38523 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [7c7c68c8-6162-4632-8ca9-5a02b04b19ac] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:21.363+09:00  INFO 38523 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [9d3507d6-3cdd-423d-90a6-212245a56f49] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:21.494+09:00  INFO 38523 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [1c8c5924-4238-4197-8a9a-ec795b567cb3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:21.663+09:00  WARN 38523 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [b32034a7-02d2-4408-baeb-10a2d011afa6] rejected: chat task admission failed
2026-08-19T22:13:21.733+09:00  INFO 38523 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [be54a525-e2d2-4b6d-be7c-a61367e320ae] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:21.866+09:00  INFO 38523 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [116227d5-7a18-4656-84bd-988d5c49fca5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:22.000+09:00  INFO 38523 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [b85425dc-3011-4a55-99f4-878a1dc85086] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:22.121+09:00  INFO 38523 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [006bac80-a688-46cb-85da-5bad347a2205] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:22.238+09:00  INFO 38523 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [ca998112-46ee-47ac-91c2-33dfa712c8c7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:22.368+09:00  INFO 38523 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [b02283a4-1a0b-4ad2-9069-87647c15ae0a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:22.500+09:00  INFO 38523 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [228618e2-098e-43b5-91ff-6b7cd92c75b7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:22.618+09:00  INFO 38523 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [ad79385e-08ec-46b4-93ad-32dba6ad7aa0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:22.740+09:00  INFO 38523 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [149595f6-1ccb-48fa-918d-d58b0643f7cc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:22.868+09:00  INFO 38523 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [f44db9ed-afff-4dde-86d2-fa1bc83e9637] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:22.992+09:00  INFO 38523 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [7fe540d2-ff9c-4346-920e-700173fdefbd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:23.128+09:00  INFO 38523 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [f6c00c93-5bc4-4a6e-9746-d1c6b092acb1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:23.243+09:00  INFO 38523 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [78b0deb3-7744-4e69-8d02-cdc68b62e66e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:23.373+09:00  INFO 38523 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [555b8c34-f830-4a97-8bca-4619ab0ebf3f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:23.503+09:00  INFO 38523 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [a33eeea1-b465-42b2-828f-9cf78666dab8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:23.624+09:00  INFO 38523 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [ae9c454f-4a94-4633-93c7-452eaa039ee2] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:23.745+09:00  INFO 38523 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [f39d3d34-d215-46e9-aed7-14527cf35d29] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:23.873+09:00  INFO 38523 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [190db2f6-4b48-4f93-addb-021db484798e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:23.996+09:00  INFO 38523 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [b0898a30-bed2-4ea4-9d92-4947f765564a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:24.121+09:00  INFO 38523 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [b5b127c0-3f79-4b58-a9a5-dd3f86f11a95] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:24.249+09:00  INFO 38523 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [be9fdf72-a1c9-4c4d-b2bb-c8e37c6411d4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:24.377+09:00  INFO 38523 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [2e1b4749-54b4-4634-9045-64d907b4924e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:24.490+09:00  INFO 38523 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [7c42e6fb-4bfc-49f8-94c7-56023ccd1092] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:24.616+09:00  INFO 38523 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [d394b20f-c1e5-48f8-8adf-abb180dc920b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:24.752+09:00  INFO 38523 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [a846dbae-54f4-4541-aeb3-ae2f1201e339] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:24.868+09:00  INFO 38523 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [6fdf650e-f96d-4b7a-a705-9281105c74aa] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:25.001+09:00  INFO 38523 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [9b73eca5-0b7b-4eea-aad3-18a552c1d213] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:25.126+09:00  INFO 38523 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [0241bfbd-389c-4335-8eaf-139591a15b55] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:25.253+09:00  INFO 38523 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [09ee10f5-b7f8-4baf-80c1-d0cdbc132943] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:25.380+09:00  INFO 38523 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [70330ae3-5f25-4e7e-afba-1147cd8c329d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:25.497+09:00  INFO 38523 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [1784d1df-4426-43a3-8a61-8a31576a4148] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:25.620+09:00  INFO 38523 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [8861a299-3b82-40e2-9d66-1eee2b58fc84] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:25.756+09:00  INFO 38523 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [1b04787c-3af5-4ebd-8bf6-e411cef58b6d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:25.874+09:00  INFO 38523 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [f24ab696-9466-4b99-81fc-5d1b46343ad8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:25.997+09:00  INFO 38523 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [43562fd1-d6ba-4130-8593-74950e8c54f0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:26.123+09:00  INFO 38523 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [b12e0884-6e4d-445b-b7eb-487b9747e405] relay finished: outcome=completed, releasedByThisCall=true
