
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 18:05:46.679  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [62b4f6c9-d06c-bd5f-83fe-36402c75f9df] terminal: outcome=completed
2026-08-23 18:05:46.818  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [f1dbff1b-7e5f-10b3-8493-07aca6ea9d84] terminal: outcome=completed
2026-08-23 18:05:46.818  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [e66edf49-7f5a-9cea-6d15-ef18f6d352d6] request start
2026-08-23 18:05:46.958  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [01d9033a-e7db-3972-4815-232dbe77461e] terminal: outcome=completed
2026-08-23 18:05:46.961  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [f2848d7c-28ac-fdcc-af82-d21235f02d70] request start
2026-08-23 18:05:47.105  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [457ebb5b-d397-db0a-6fe1-3bfce8f1be0a] request start
2026-08-23 18:05:47.116  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [3573e539-8957-1dc1-1625-203889b08c7d] terminal: outcome=completed
2026-08-23 18:05:47.248  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [25f6ae73-5d71-5712-3e93-6404f08c5a96] request start
2026-08-23 18:05:47.263  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [86d5c5e9-1258-a1af-f801-8bb974f8e2c4] terminal: outcome=completed
2026-08-23 18:05:47.378  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [cc4a7535-9d53-059a-5fb7-885170c939d6] terminal: outcome=completed
2026-08-23 18:05:47.391  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [b3dcb481-ceb3-d792-79f6-7c6d9c40a059] request start
2026-08-23 18:05:47.527  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [8517994a-ab6a-3163-05c2-fc44767001fb] terminal: outcome=completed
2026-08-23 18:05:47.533  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [15966679-ffed-e1d6-9378-8f8e8d19adbc] request start
2026-08-23 18:05:47.677  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [a4444961-498c-475c-9ca7-900aaa9da77d] request start
2026-08-23 18:05:47.686  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [6ffc0c84-7349-6d46-c363-58be8ae56e13] terminal: outcome=completed
2026-08-23 18:05:47.818  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [6775c46e-89fc-3651-71e8-f1305119a7e5] request start
2026-08-23 18:05:47.826  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [fd9b9528-5785-d7a6-979b-ec2d23f392dc] terminal: outcome=completed
2026-08-23 18:05:47.962  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [f630fc40-ffbb-0d78-2e1d-f48e163e358b] terminal: outcome=completed
2026-08-23 18:05:47.963  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [71c99e5d-cc49-627d-ab29-824f29ab6049] request start
2026-08-23 18:05:48.104  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [cfc5fac3-b642-a3cd-2b9a-98ac5855e447] request start
2026-08-23 18:05:48.118  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [f2674e53-a9d7-2049-ceca-451e0f704239] terminal: outcome=completed
2026-08-23 18:05:48.247  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [1328d9cf-c52a-c14e-02e9-87e904f1f880] request start
2026-08-23 18:05:48.259  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [a59efb74-ce8a-f633-0658-e4a3437ef304] terminal: outcome=completed
2026-08-23 18:05:48.388  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [90fcad2d-c7d8-5270-306d-108775b1a7e2] terminal: outcome=completed
2026-08-23 18:05:48.389  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [605bb208-df7e-02d2-1a7a-4372d8f708a3] request start
2026-08-23 18:05:48.527  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [9f6f0c31-12a9-1f8b-711d-2975766d6d43] terminal: outcome=completed
2026-08-23 18:05:48.533  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [54143f59-8578-4818-ba1d-8c49152c06e9] request start
2026-08-23 18:05:48.677  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [34cec283-3056-1d1e-2fd8-01d7b1dd6ff2] request start
2026-08-23 18:05:48.818  WARN 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [45e56573-3eb7-5f3a-1bb7-9a72fdad6d41] rejected: admission ceiling reached
2026-08-23 18:05:48.960  WARN 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [e2b7001d-72f3-5d4c-46c6-086b874cef7c] rejected: admission ceiling reached
2026-08-23 18:05:49.104  WARN 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [a5fdf259-6c36-cdcc-60c6-f570bbe3c7ac] rejected: admission ceiling reached
2026-08-23 18:05:49.248  WARN 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [2d545af3-6dda-66c1-fc38-13520c07eb13] rejected: admission ceiling reached
2026-08-23 18:05:49.270  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [9af42e8f-de07-6399-6e4f-ae1c57a4a276] terminal: outcome=completed
2026-08-23 18:05:49.390  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [9e36476b-6cdc-1b37-b934-a5760ec1c24e] request start
2026-08-23 18:05:49.533  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [9f0004d1-2f3e-c2c2-baf1-220afcf7a1ad] terminal: outcome=completed
2026-08-23 18:05:49.533  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [3d1c8c35-440b-91dc-f489-758db0d1aa9f] request start
2026-08-23 18:05:49.676  WARN 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [f4a1dd8f-f3db-ad55-6390-89d34263a318] rejected: admission ceiling reached
2026-08-23 18:05:49.819  WARN 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [0b383919-f905-b05a-8579-cbc1f5d9d762] rejected: admission ceiling reached
2026-08-23 18:05:49.826  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [60e62d02-53f1-013f-e71b-c8aa8bd16829] terminal: outcome=completed
2026-08-23 18:05:49.947  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [74b38692-4abd-f0d8-8ff2-2a2a2312c63f] terminal: outcome=completed
2026-08-23 18:05:49.962  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [56fef744-d439-17f9-2b76-4ed4a0a49793] request start
2026-08-23 18:05:50.106  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [f536bf11-c0e8-bd84-fba3-4422e1d6010a] request start
2026-08-23 18:05:50.109  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [ef2a6aba-d61a-3394-02b4-7f81e9e30633] terminal: outcome=completed
2026-08-23 18:05:50.247  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [4fef6570-bb5a-e2bc-927b-1647426312e1] terminal: outcome=completed
2026-08-23 18:05:50.248  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [81fca849-94fb-dd76-7e0f-93a9c2509fdd] request start
2026-08-23 18:05:50.390  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [7a601245-ff86-dd99-52de-8f6211a37714] request start
2026-08-23 18:05:50.401  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [12959da1-d6af-ab1b-e6d8-45d1f042ecc6] terminal: outcome=completed
2026-08-23 18:05:50.533  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [17ac7511-9629-15b3-a80a-d0e4f15358d4] request start
2026-08-23 18:05:50.542  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [55009811-6c7f-3dfa-bcbf-aaff108bc45f] terminal: outcome=completed
2026-08-23 18:05:50.676  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [faf6838b-a4f4-82ea-a81e-1c2f1686186b] request start
2026-08-23 18:05:50.687  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [e0464fd9-486b-c85a-fef2-050a6d0e842b] terminal: outcome=completed
2026-08-23 18:05:50.803  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [8ce27c0f-fb6b-ab83-5408-adef3cf68af3] terminal: outcome=completed
2026-08-23 18:05:50.818  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [8a548bbb-c69b-9b1e-2bd2-45cc92c5db3b] request start
2026-08-23 18:05:50.960  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [c399263f-793d-0a42-479c-049d298c471d] terminal: outcome=completed
2026-08-23 18:05:50.961  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [024a9b6e-d0fd-dbd9-b66b-78de88668fa7] request start
2026-08-23 18:05:51.106  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [45bb516d-22ad-6775-53a9-f93cbf57c93a] request start
2026-08-23 18:05:51.118  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [8a2f8db5-8ac6-9960-e8cf-b2f73845a1bf] terminal: outcome=completed
2026-08-23 18:05:51.247  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [43f6c172-a7e2-77ee-9e43-92977c814daf] request start
2026-08-23 18:05:51.259  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [6bcdc47c-e5a9-af45-592c-e5a2fe2ea557] terminal: outcome=completed
2026-08-23 18:05:51.390  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [4a96bfd8-4e63-3232-cfe3-042d5d232988] terminal: outcome=completed
2026-08-23 18:05:51.391  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [2c05911b-4c8e-d297-1aa5-8744fe8df821] request start
2026-08-23 18:05:51.533  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [f54e5a12-ad2f-aeac-f454-046fc822256d] request start
2026-08-23 18:05:51.547  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [047ac235-edfd-3c2f-9ebc-b7388871bf6e] terminal: outcome=completed
2026-08-23 18:05:51.676  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [93ef2e48-4bc6-c844-d5ad-7f9f7fa3283b] request start
2026-08-23 18:05:51.697  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [f360a352-0a2d-19c8-a68f-417bb2fc155a] terminal: outcome=completed
2026-08-23 18:05:51.808  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [e69ee983-8902-8c6f-bd9c-250eba26af6d] terminal: outcome=completed
2026-08-23 18:05:51.818  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [f2d677bd-8b09-f225-f203-d48ee975a9de] request start
2026-08-23 18:05:51.963  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [14f1d9bd-1ce3-9f8a-04ab-d1c514472109] request start
2026-08-23 18:05:51.968  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [dbdb4dde-3879-bf7d-a845-e445b9a72838] terminal: outcome=completed
2026-08-23 18:05:52.101  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [1d09fb49-0127-5b61-e793-197169eb5659] terminal: outcome=completed
2026-08-23 18:05:52.104  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [32368150-685c-1f23-415b-021937bf5576] request start
2026-08-23 18:05:52.247  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [5420917b-4453-b4e5-acc8-425597a3aa63] terminal: outcome=completed
2026-08-23 18:05:52.248  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [2a798427-c54d-4344-9075-cefe9e212d2c] request start
2026-08-23 18:05:52.390  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [e94394e1-6b0d-5ad6-daf0-330de1925fac] request start
2026-08-23 18:05:52.400  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [79b0917e-cc8a-9c6f-ed4d-d85167eb6386] terminal: outcome=completed
2026-08-23 18:05:52.527  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [ae557012-9fa0-05ab-e752-76b66d5c9865] terminal: outcome=completed
2026-08-23 18:05:52.532  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [cd3f6fa3-dec5-69b4-1593-0de9e2c1816d] request start
2026-08-23 18:05:52.676  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [1d04b24e-b7f6-c75f-f2d7-32962cc0d861] request start
2026-08-23 18:05:52.685  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [446b2788-1646-6786-0bb5-673e1502e2ab] terminal: outcome=completed
2026-08-23 18:05:52.818  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [c1e30e53-b69a-e2ea-671a-64d072d24938] terminal: outcome=completed
2026-08-23 18:05:52.818  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [c03c88ea-7888-991e-b316-039eb6868dca] request start
2026-08-23 18:05:52.957  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [b341726b-1609-5416-2349-28f2c954e9b2] terminal: outcome=completed
2026-08-23 18:05:52.961  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [ccfd4b6b-f4c0-980f-b1a6-7a7379b24cfa] request start
2026-08-23 18:05:53.104  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [487e5fc8-ecdd-3bc6-07ba-70007dafd912] request start
2026-08-23 18:05:53.110  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [1ab30eb4-1bd3-03ba-22c0-e05de5018e59] terminal: outcome=completed
2026-08-23 18:05:53.247  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [803c5014-24da-0eba-97dd-98019681b707] request start
2026-08-23 18:05:53.259  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [5a87e274-5bc5-e3d0-abee-0aad187bd9ee] terminal: outcome=completed
2026-08-23 18:05:53.391  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [aaaafc06-5503-33c8-3e0c-adbee7eb82ea] request start
2026-08-23 18:05:53.394  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [09426c5d-d20c-a1f5-80ba-5f4afd54a561] terminal: outcome=completed
2026-08-23 18:05:53.533  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [36dc3730-9abb-3f1b-2e3f-37e41f1282ac] terminal: outcome=completed
2026-08-23 18:05:53.534  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [9c7decad-04bc-a955-99d1-19902c13086f] request start
2026-08-23 18:05:53.675  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [0fef3b2f-807c-4a48-da32-32b3c75ce6e7] terminal: outcome=completed
2026-08-23 18:05:53.675  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [5f877fcd-03da-754b-175d-4f82b691032a] request start
2026-08-23 18:05:53.818  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [8d993716-7480-0c01-73f5-c2dcbf041f5c] request start
2026-08-23 18:05:53.827  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [62e3d4d2-8d14-8b14-10e6-46ff15def13c] terminal: outcome=completed
2026-08-23 18:05:53.963  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [6d67a84d-7730-d945-f79f-c6199fd13d6a] request start
2026-08-23 18:05:53.964  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [64bfbf3a-a928-7692-e9cb-4304fb54334c] terminal: outcome=completed
2026-08-23 18:05:54.105  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [123c43ab-9807-9a57-74de-15a250172ef8] request start
2026-08-23 18:05:54.119  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [5acfd819-9112-2bfb-1808-6288af8e807d] terminal: outcome=completed
2026-08-23 18:05:54.246  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [26a3f4d8-6dc4-9658-ff7e-5370b09f4270] terminal: outcome=completed
2026-08-23 18:05:54.248  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [bc935460-d443-ca1c-4aac-1cba2b484ff3] request start
2026-08-23 18:05:54.391  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [86564817-b72d-ad64-556c-44e29b18e986] request start
2026-08-23 18:05:54.405  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [cc544da1-a53e-4242-ab10-835bd32ce9db] terminal: outcome=completed
2026-08-23 18:05:54.535  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [f90024ae-6cda-6365-b59b-5c4dc5bc149e] request start
2026-08-23 18:05:54.545  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [0a0fea02-c54b-2488-f9cb-8f411f642a4f] terminal: outcome=completed
2026-08-23 18:05:54.675  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [cccf09f0-1de3-36c2-e050-bfa2954c3c38] request start
2026-08-23 18:05:54.684  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [e66edf49-7f5a-9cea-6d15-ef18f6d352d6] terminal: outcome=completed
2026-08-23 18:05:54.818  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [367a91a5-b437-db2e-df6f-5b1362c93d78] request start
2026-08-23 18:05:54.819  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [f2848d7c-28ac-fdcc-af82-d21235f02d70] terminal: outcome=completed
2026-08-23 18:05:54.948  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [457ebb5b-d397-db0a-6fe1-3bfce8f1be0a] terminal: outcome=completed
2026-08-23 18:05:54.961  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [823d0f81-68ba-20d5-9d42-071a250a15b0] request start
2026-08-23 18:05:55.105  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [25f6ae73-5d71-5712-3e93-6404f08c5a96] terminal: outcome=completed
2026-08-23 18:05:55.106  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [9dd6f7df-ca7d-ec7a-3bb2-8bc1c1788078] request start
2026-08-23 18:05:55.248  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [b7b860ce-1b83-8d32-f4f4-7a3fbaf85876] request start
2026-08-23 18:05:55.258  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [b3dcb481-ceb3-d792-79f6-7c6d9c40a059] terminal: outcome=completed
2026-08-23 18:05:55.391  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [7ed9fc87-6a53-68df-d64f-7d8c60c818e5] request start
2026-08-23 18:05:55.399  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [15966679-ffed-e1d6-9378-8f8e8d19adbc] terminal: outcome=completed
2026-08-23 18:05:55.533  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [a4444961-498c-475c-9ca7-900aaa9da77d] terminal: outcome=completed
2026-08-23 18:05:55.534  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [fe39f2f2-2282-9d81-7207-87b9df335d80] request start
2026-08-23 18:05:55.675  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [3bdc97f1-4479-ca76-b0f3-78f0a04c6255] request start
2026-08-23 18:05:55.683  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [6775c46e-89fc-3651-71e8-f1305119a7e5] terminal: outcome=completed
2026-08-23 18:05:55.817  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [93f82b8c-c5bd-c287-4d4e-1c116dc9dd96] request start
2026-08-23 18:05:55.828  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [71c99e5d-cc49-627d-ab29-824f29ab6049] terminal: outcome=completed
2026-08-23 18:05:55.954  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [cfc5fac3-b642-a3cd-2b9a-98ac5855e447] terminal: outcome=completed
2026-08-23 18:05:55.961  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [d9849740-af11-6af0-57c6-33c8cb1ef7f9] request start
2026-08-23 18:05:56.104  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [5f777d53-55d1-99a2-7795-1bd298ee908e] request start
2026-08-23 18:05:56.114  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [1328d9cf-c52a-c14e-02e9-87e904f1f880] terminal: outcome=completed
2026-08-23 18:05:56.248  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [605bb208-df7e-02d2-1a7a-4372d8f708a3] terminal: outcome=completed
2026-08-23 18:05:56.248  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [9076213e-3c3e-4f10-2f23-0052e3bde457] request start
2026-08-23 18:05:56.385  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [54143f59-8578-4818-ba1d-8c49152c06e9] terminal: outcome=completed
2026-08-23 18:05:56.389  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [67bf658d-2494-255b-522e-c3ad8cf092a7] request start
2026-08-23 18:05:56.534  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [dba3788e-c330-45cd-baf1-6f6379d23045] request start
