# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=52429 gateway_pid=52353 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788070243 | k6->GW(legA) | 52429 | 0 | none
java    52353 user   21u  IPv6 0x3ce29ee05cfa783f      0t0  TCP 127.0.0.1:53673->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   22u  IPv6 0xc794f25b260b71df      0t0  TCP 127.0.0.1:49466->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   24u  IPv6 0xfa76043891065bdf      0t0  TCP 127.0.0.1:53675->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   27u  IPv6 0xc1efde6fc96d261b      0t0  TCP 127.0.0.1:53734->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   29u  IPv6 0xecd60a6e533d1f3a      0t0  TCP 127.0.0.1:53736->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   31u  IPv6 0xa78fdf528b6ba993      0t0  TCP 127.0.0.1:53738->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   33u  IPv6 0x42ffb7ac94806d25      0t0  TCP 127.0.0.1:53740->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   35u  IPv6 0x254dc24effb0054f      0t0  TCP 127.0.0.1:53742->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   37u  IPv6 0x5a9fad08751751f7      0t0  TCP 127.0.0.1:53744->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   39u  IPv6 0xd3d6dcae8465b33b      0t0  TCP 127.0.0.1:53746->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   41u  IPv6 0x3dcf85fe79b97000      0t0  TCP 127.0.0.1:53748->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   43u  IPv6 0xca824fcbd476ba3b      0t0  TCP 127.0.0.1:53750->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   45u  IPv6 0x360699cd7ca0ce62      0t0  TCP 127.0.0.1:53752->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   47u  IPv6 0xbd5488b2107f9204      0t0  TCP 127.0.0.1:53754->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   49u  IPv6 0xaafbf80968672b65      0t0  TCP 127.0.0.1:53756->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   51u  IPv6 0xb0dc5c09c0edfbd2      0t0  TCP 127.0.0.1:53758->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   53u  IPv6 0x68a1c49d0a1f8e0f      0t0  TCP 127.0.0.1:53760->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   55u  IPv6 0x60cccb303380020e      0t0  TCP 127.0.0.1:53762->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   57u  IPv6 0x249b4d7a955c73b1      0t0  TCP 127.0.0.1:53764->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   59u  IPv6 0x2d8f47a59766101f      0t0  TCP 127.0.0.1:53766->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   61u  IPv6 0x3af08008dd1d43e7      0t0  TCP 127.0.0.1:53768->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   67u  IPv6 0xd2b24b2e3bad553e      0t0  TCP 127.0.0.1:53905->127.0.0.1:8000 (ESTABLISHED)

1788070311 | k6->GW(legA) | 52429 | 2102 | 2102 (ESTABLISHED) 
--- 1788070311 k6->GW(legA) pid=52429 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      52429 user    9u  IPv4 0x9b038998438eacac      0t0  TCP 127.0.0.1:58003->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   10u  IPv4 0x639ca733fbe4e9ed      0t0  TCP 127.0.0.1:58005->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   11u  IPv4 0x41b838275a677c25      0t0  TCP 127.0.0.1:58007->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   12u  IPv4 0xc0824c7f807a2cc3      0t0  TCP 127.0.0.1:58009->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   13u  IPv4 0xbdb6dcf8c9286019      0t0  TCP 127.0.0.1:58023->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   14u  IPv4 0x983dc334a6fab05a      0t0  TCP 127.0.0.1:58022->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   15u  IPv4 0x655c753cb28e31e4      0t0  TCP 127.0.0.1:58061->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   16u  IPv4 0x402bf57fdbf920f7      0t0  TCP 127.0.0.1:58062->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   17u  IPv4 0x3021d72fe05a3b77      0t0  TCP 127.0.0.1:58064->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   18u  IPv4 0x6fb757ad4ac14ba8      0t0  TCP 127.0.0.1:58066->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   19u  IPv4 0xc11c8856548b78db      0t0  TCP 127.0.0.1:58068->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   20u  IPv4 0x22f64e49e9f9e52f      0t0  TCP 127.0.0.1:58070->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   21u  IPv4 0xbf05e3fe1b1d8d53      0t0  TCP 127.0.0.1:58072->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   22u  IPv4 0x3a0f43867572fa5d      0t0  TCP 127.0.0.1:58074->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   23u  IPv4 0x7f873ad15d2e65c2      0t0  TCP 127.0.0.1:58076->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   24u  IPv4 0xf3655081dc094cf9      0t0  TCP 127.0.0.1:58078->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   25u  IPv4 0x60964e391fb3065e      0t0  TCP 127.0.0.1:58080->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   26u  IPv4 0xd26aa6cdf5ed9375      0t0  TCP 127.0.0.1:58082->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   27u  IPv4 0x82ffb5ae7565f06e      0t0  TCP 127.0.0.1:58084->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   28u  IPv4 0xbb65e612b4ddb54a      0t0  TCP 127.0.0.1:58086->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   29u  IPv4  0xe4387d4dcef2f46      0t0  TCP 127.0.0.1:58088->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   30u  IPv4 0x87f067cfacfd6a4c      0t0  TCP 127.0.0.1:58090->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   31u  IPv4 0x40a2983c18ba04c6      0t0  TCP 127.0.0.1:58110->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   32u  IPv4 0xda2526926630cb25      0t0  TCP 127.0.0.1:58112->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   33u  IPv4 0x3d519286e7ab3fd2      0t0  TCP 127.0.0.1:58115->127.0.0.1:18102 (ESTABLISHED)

1788070312 | k6->MOCK | 52429 | 0 | none
--- 1788070312 k6->MOCK pid=52429 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788070312 | GW->MOCK(legB) | 52353 | 2090 | 2090 (ESTABLISHED) 
--- 1788070312 GW->MOCK(legB) pid=52353 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    52353 user   14u  IPv6 0x9d75fea95cfcc9ad      0t0  TCP 127.0.0.1:58004->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   16u  IPv6 0x8965055fda758dcf      0t0  TCP 127.0.0.1:58006->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   18u  IPv6 0x66ddb9899a71ea6a      0t0  TCP 127.0.0.1:58008->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   20u  IPv6 0xfe72edabd2ab56cd      0t0  TCP 127.0.0.1:58010->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   27u  IPv6 0xfa0b06f39a45b15d      0t0  TCP 127.0.0.1:58063->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   29u  IPv6 0x729c62acfae101aa      0t0  TCP 127.0.0.1:58065->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   31u  IPv6 0x2845675d31e09d2a      0t0  TCP 127.0.0.1:58067->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   33u  IPv6 0x38827b2f8a165913      0t0  TCP 127.0.0.1:58069->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   35u  IPv6 0x7863fd4c55c00bfe      0t0  TCP 127.0.0.1:58071->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   37u  IPv6 0x8387f26528b4c8ff      0t0  TCP 127.0.0.1:58073->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   39u  IPv6 0xd3d6dcae8465b33b      0t0  TCP 127.0.0.1:53746->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   40u  IPv6 0xadc8bf0707baf4f6      0t0  TCP 127.0.0.1:58075->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   42u  IPv6 0xd7ce4866d374da8c      0t0  TCP 127.0.0.1:58077->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   44u  IPv6 0x2169e263aa19932d      0t0  TCP 127.0.0.1:58079->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   46u  IPv6 0x6dd459651b1b7661      0t0  TCP 127.0.0.1:58081->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   48u  IPv6 0xd326459c9f4a24b7      0t0  TCP 127.0.0.1:58083->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   50u  IPv6 0xbe6ce2714cfade29      0t0  TCP 127.0.0.1:58085->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   52u  IPv6 0xf64666fd3968a971      0t0  TCP 127.0.0.1:58087->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   54u  IPv6 0xfe7db8bb2bf29a9c      0t0  TCP 127.0.0.1:58089->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   56u  IPv6 0x6c2dcbb1b6b1bade      0t0  TCP 127.0.0.1:58091->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   59u  IPv6 0x192388c3c82a9841      0t0  TCP 127.0.0.1:58111->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   61u  IPv6 0x98b62b36c68f712d      0t0  TCP 127.0.0.1:58113->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   65u  IPv6 0xdc7584a80dc0dd8c      0t0  TCP 127.0.0.1:58255->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   67u  IPv6 0xb2f124a4b69dc798      0t0  TCP 127.0.0.1:58257->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   71u  IPv6 0x797787568058bed6      0t0  TCP 127.0.0.1:58259->127.0.0.1:8000 (ESTABLISHED)

1788070317 | k6->GW(legA) | 52429 | 1970 | 1970 (ESTABLISHED) 
--- 1788070317 k6->GW(legA) pid=52429 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      52429 user    9u  IPv4 0xebc175ff79504393      0t0  TCP 127.0.0.1:62193->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   10u  IPv4 0xe0211bffbb7b19cc      0t0  TCP 127.0.0.1:62200->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   11u  IPv4  0x1d146d0faf2a78b      0t0  TCP 127.0.0.1:62201->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   12u  IPv4 0xb780242cec238cfb      0t0  TCP 127.0.0.1:62195->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   13u  IPv4 0x505589aa000d8249      0t0  TCP 127.0.0.1:65250->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   14u  IPv4 0x8a29d22260de1648      0t0  TCP 127.0.0.1:65285->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   15u  IPv4 0x39eb816f0d8876cd      0t0  TCP 127.0.0.1:65301->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   16u  IPv4 0x14e315193dd9c79b      0t0  TCP 127.0.0.1:65307->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   17u  IPv4 0xa71d6df785ce1ac9      0t0  TCP 127.0.0.1:65414->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   18u  IPv4 0xb8c1db37f2d8a1ca      0t0  TCP 127.0.0.1:65447->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   19u  IPv4 0x4d7b233bdfd72358      0t0  TCP 127.0.0.1:65477->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   20u  IPv4 0x2bfee172b47e37c9      0t0  TCP 127.0.0.1:49166->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   21u  IPv4 0x8634195d81fde79e      0t0  TCP 127.0.0.1:49254->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   22u  IPv4 0x23b633bab2beb751      0t0  TCP 127.0.0.1:49344->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   23u  IPv4 0x43e69d65942fab2d      0t0  TCP 127.0.0.1:49382->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   24u  IPv4 0x98e297530644269d      0t0  TCP 127.0.0.1:49414->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   25u  IPv4 0x543034da923ad73b      0t0  TCP 127.0.0.1:49455->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   26u  IPv4 0xfe5a0d616a84a600      0t0  TCP 127.0.0.1:49547->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   27u  IPv4 0xa4368e44aed437b2      0t0  TCP 127.0.0.1:49574->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   28u  IPv4 0xb0a4e620d5928f57      0t0  TCP 127.0.0.1:49624->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   29u  IPv4 0xb26efda347009471      0t0  TCP 127.0.0.1:49726->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   30u  IPv4 0x2366a22c0c0c8922      0t0  TCP 127.0.0.1:49840->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   31u  IPv4 0xba3d06b8126cf56b      0t0  TCP 127.0.0.1:49899->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   32u  IPv4  0x7150fca3e1ef47c      0t0  TCP 127.0.0.1:49977->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   33u  IPv4 0x773ebce921e3f7f2      0t0  TCP 127.0.0.1:50029->127.0.0.1:18102 (ESTABLISHED)

1788070317 | k6->MOCK | 52429 | 0 | none
--- 1788070317 k6->MOCK pid=52429 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788070317 | GW->MOCK(legB) | 52353 | 1922 | 1922 (ESTABLISHED) 
--- 1788070317 GW->MOCK(legB) pid=52353 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    52353 user   14u  IPv6 0x8364a24784b83263      0t0  TCP 127.0.0.1:62192->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   15u  IPv6 0x43cbf921c36086c7      0t0  TCP 127.0.0.1:62194->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   23u  IPv6 0xdc5f112505889cc1      0t0  TCP 127.0.0.1:64778->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   25u  IPv6 0x59a34a4173c81e0b      0t0  TCP 127.0.0.1:65306->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   27u  IPv6 0x33ed5eb59b606516      0t0  TCP 127.0.0.1:65391->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   29u  IPv6 0x9f5dcf9178b64ea0      0t0  TCP 127.0.0.1:65415->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   31u  IPv6 0xebcb458deab0fe3c      0t0  TCP 127.0.0.1:65476->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   33u  IPv6 0xca183689e2a8f95b      0t0  TCP 127.0.0.1:49160->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   35u  IPv6 0xab9e2109ac7a63a7      0t0  TCP 127.0.0.1:49208->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   37u  IPv6 0xf586430138d31887      0t0  TCP 127.0.0.1:49286->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   39u  IPv6 0xd4cf03460cbe2755      0t0  TCP 127.0.0.1:49381->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   41u  IPv6 0x4bc771818f72f6fb      0t0  TCP 127.0.0.1:49390->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   43u  IPv6  0x73637d4d056ec29      0t0  TCP 127.0.0.1:49453->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   45u  IPv6 0xd5300c5e8c128d13      0t0  TCP 127.0.0.1:49506->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   47u  IPv6  0x1f5c750bbf41b6c      0t0  TCP 127.0.0.1:49548->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   49u  IPv6 0xfde4cf3b4b476f67      0t0  TCP 127.0.0.1:49623->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   51u  IPv6 0x957d8dcc1155bdf9      0t0  TCP 127.0.0.1:49670->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   53u  IPv6 0xc7881bdfaaa95745      0t0  TCP 127.0.0.1:49834->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   55u  IPv6 0xe3d8ea11c918d0c5      0t0  TCP 127.0.0.1:49898->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   57u  IPv6 0xd12d2a470b7dd402      0t0  TCP 127.0.0.1:49966->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   59u  IPv6 0x283cc7caa1ac4774      0t0  TCP 127.0.0.1:49978->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   61u  IPv6 0xed6f8f6cb5d85cd3      0t0  TCP 127.0.0.1:50051->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   62u  IPv6   0x3c56b0751813f4      0t0  TCP 127.0.0.1:54562->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   65u  IPv6 0xbc0a8ae264487c63      0t0  TCP 127.0.0.1:55132->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   67u  IPv6  0x3a8b27ed30496d8      0t0  TCP 127.0.0.1:55237->127.0.0.1:8000 (ESTABLISHED)

1788070322 | k6->GW(legA) | 52429 | 708 |  708 (ESTABLISHED) 
--- 1788070322 k6->GW(legA) pid=52429 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      52429 user    9u  IPv4 0xebc175ff79504393      0t0  TCP 127.0.0.1:62193->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   10u  IPv4 0xe0211bffbb7b19cc      0t0  TCP 127.0.0.1:62200->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   11u  IPv4  0x1d146d0faf2a78b      0t0  TCP 127.0.0.1:62201->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   12u  IPv4 0xb780242cec238cfb      0t0  TCP 127.0.0.1:62195->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   13u  IPv4 0x505589aa000d8249      0t0  TCP 127.0.0.1:65250->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   14u  IPv4 0x8a29d22260de1648      0t0  TCP 127.0.0.1:65285->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   15u  IPv4 0x39eb816f0d8876cd      0t0  TCP 127.0.0.1:65301->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   16u  IPv4 0x14e315193dd9c79b      0t0  TCP 127.0.0.1:65307->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   17u  IPv4 0xa71d6df785ce1ac9      0t0  TCP 127.0.0.1:65414->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   18u  IPv4 0xb8c1db37f2d8a1ca      0t0  TCP 127.0.0.1:65447->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   19u  IPv4 0x4d7b233bdfd72358      0t0  TCP 127.0.0.1:65477->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   20u  IPv4 0x2bfee172b47e37c9      0t0  TCP 127.0.0.1:49166->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   21u  IPv4 0x8634195d81fde79e      0t0  TCP 127.0.0.1:49254->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   22u  IPv4 0x23b633bab2beb751      0t0  TCP 127.0.0.1:49344->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   23u  IPv4 0x43e69d65942fab2d      0t0  TCP 127.0.0.1:49382->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   24u  IPv4 0x98e297530644269d      0t0  TCP 127.0.0.1:49414->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   25u  IPv4 0x543034da923ad73b      0t0  TCP 127.0.0.1:49455->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   26u  IPv4 0xfe5a0d616a84a600      0t0  TCP 127.0.0.1:49547->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   27u  IPv4 0xa4368e44aed437b2      0t0  TCP 127.0.0.1:49574->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   28u  IPv4 0xb0a4e620d5928f57      0t0  TCP 127.0.0.1:49624->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   29u  IPv4 0xb26efda347009471      0t0  TCP 127.0.0.1:49726->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   30u  IPv4 0x2366a22c0c0c8922      0t0  TCP 127.0.0.1:49840->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   31u  IPv4 0xba3d06b8126cf56b      0t0  TCP 127.0.0.1:49899->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   32u  IPv4  0x7150fca3e1ef47c      0t0  TCP 127.0.0.1:49977->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   33u  IPv4 0x773ebce921e3f7f2      0t0  TCP 127.0.0.1:50029->127.0.0.1:18102 (ESTABLISHED)

1788070322 | k6->MOCK | 52429 | 0 | none
--- 1788070322 k6->MOCK pid=52429 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788070322 | GW->MOCK(legB) | 52353 | 648 |  648 (ESTABLISHED) 
--- 1788070322 GW->MOCK(legB) pid=52353 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    52353 user   14u  IPv6 0x8364a24784b83263      0t0  TCP 127.0.0.1:62192->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   15u  IPv6 0x43cbf921c36086c7      0t0  TCP 127.0.0.1:62194->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   23u  IPv6 0xdc5f112505889cc1      0t0  TCP 127.0.0.1:64778->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   25u  IPv6 0x59a34a4173c81e0b      0t0  TCP 127.0.0.1:65306->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   27u  IPv6 0x33ed5eb59b606516      0t0  TCP 127.0.0.1:65391->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   29u  IPv6 0x9f5dcf9178b64ea0      0t0  TCP 127.0.0.1:65415->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   31u  IPv6 0xebcb458deab0fe3c      0t0  TCP 127.0.0.1:65476->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   33u  IPv6 0xca183689e2a8f95b      0t0  TCP 127.0.0.1:49160->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   35u  IPv6 0xab9e2109ac7a63a7      0t0  TCP 127.0.0.1:49208->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   37u  IPv6 0xf586430138d31887      0t0  TCP 127.0.0.1:49286->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   39u  IPv6 0xd4cf03460cbe2755      0t0  TCP 127.0.0.1:49381->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   41u  IPv6 0x4bc771818f72f6fb      0t0  TCP 127.0.0.1:49390->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   43u  IPv6  0x73637d4d056ec29      0t0  TCP 127.0.0.1:49453->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   45u  IPv6 0xd5300c5e8c128d13      0t0  TCP 127.0.0.1:49506->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   47u  IPv6  0x1f5c750bbf41b6c      0t0  TCP 127.0.0.1:49548->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   49u  IPv6 0xfde4cf3b4b476f67      0t0  TCP 127.0.0.1:49623->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   51u  IPv6 0x957d8dcc1155bdf9      0t0  TCP 127.0.0.1:49670->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   53u  IPv6 0xc7881bdfaaa95745      0t0  TCP 127.0.0.1:49834->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   55u  IPv6 0xe3d8ea11c918d0c5      0t0  TCP 127.0.0.1:49898->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   57u  IPv6 0xd12d2a470b7dd402      0t0  TCP 127.0.0.1:49966->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   59u  IPv6 0x283cc7caa1ac4774      0t0  TCP 127.0.0.1:49978->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   61u  IPv6 0xed6f8f6cb5d85cd3      0t0  TCP 127.0.0.1:50051->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   62u  IPv6   0x3c56b0751813f4      0t0  TCP 127.0.0.1:54562->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   65u  IPv6 0xbc0a8ae264487c63      0t0  TCP 127.0.0.1:55132->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   67u  IPv6  0x3a8b27ed30496d8      0t0  TCP 127.0.0.1:55237->127.0.0.1:8000 (ESTABLISHED)

1788070327 | k6->GW(legA) | 52429 | 798 |  798 (ESTABLISHED) 
--- 1788070327 k6->GW(legA) pid=52429 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      52429 user    9u  IPv4 0xd0b6cbc721d1f840      0t0  TCP 127.0.0.1:62849->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   10u  IPv4 0x5eec97a20e1070bc      0t0  TCP 127.0.0.1:62857->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   11u  IPv4 0xbddf03f99318268d      0t0  TCP 127.0.0.1:62859->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   12u  IPv4 0x9d3f68ec95f86cb4      0t0  TCP 127.0.0.1:62861->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   13u  IPv4 0xb57fd5bf50d1e1c6      0t0  TCP 127.0.0.1:62955->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   14u  IPv4 0x443fba5492269814      0t0  TCP 127.0.0.1:62957->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   15u  IPv4 0x9e2ba0b10d142b4c      0t0  TCP 127.0.0.1:62959->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   16u  IPv4 0x3aea563e3786f6a5      0t0  TCP 127.0.0.1:62961->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   17u  IPv4 0x8040183dba35b4a4      0t0  TCP 127.0.0.1:62963->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   18u  IPv4 0xbb9fdde3228bd16b      0t0  TCP 127.0.0.1:62965->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   19u  IPv4 0x8a685aedce12f0c5      0t0  TCP 127.0.0.1:62967->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   20u  IPv4 0xdaf34f8442c67a78      0t0  TCP 127.0.0.1:62968->127.0.0.1:18102 (ESTABLISHED)
