
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 18:35:10.202  INFO 16246 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [adf45246-56d3-423a-affd-fbcca2b859de] terminal: outcome=completed
2026-08-23 18:35:10.223  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [5e4e4953-e40b-488d-85dd-88a0337b66e9] request start
2026-08-23 18:35:10.276  INFO 16246 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [628de9a5-97de-4b59-aec3-a6de38b95e62] terminal: outcome=completed
2026-08-23 18:35:10.323  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [e0b544f9-94b6-4643-b4bd-93e5ed4d6b44] request start
2026-08-23 18:35:10.376  INFO 16246 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [f172bee0-1873-42ca-969d-1ff1322ec128] terminal: outcome=completed
2026-08-23 18:35:10.422  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [8bc9f109-0c9c-42fb-88b8-3b0e111f5fe6] request start
2026-08-23 18:35:10.478  INFO 16246 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [a7b609fd-567e-4821-af50-79cfd7bd9693] terminal: outcome=completed
2026-08-23 18:35:10.523  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [7839a780-4531-4994-abe6-5ef3a7bb1813] request start
2026-08-23 18:35:10.580  INFO 16246 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [6f240051-8ac3-4420-948b-7219bba35363] terminal: outcome=completed
2026-08-23 18:35:10.622  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [453540bb-7c4e-4254-bcf3-b53ab2d42105] request start
2026-08-23 18:35:10.681  INFO 16246 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [364b492a-b802-409d-865d-e5668b82efdd] terminal: outcome=completed
2026-08-23 18:35:10.722  INFO 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [21dd770d-e349-4380-9a72-373153e59c09] request start
2026-08-23 18:35:10.781  INFO 16246 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [5e3d6506-e5e2-4f70-8d39-a074d43b301f] terminal: outcome=completed
2026-08-23 18:35:10.822  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [21d1b67e-f408-44e4-984f-39163a5a095b] request start
2026-08-23 18:35:10.883  INFO 16246 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [6df84cdd-0611-4eef-b0d0-d524e398b03b] terminal: outcome=completed
2026-08-23 18:35:10.923  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [a1b9767a-a298-40ce-8272-78e0c273929a] request start
2026-08-23 18:35:10.984  INFO 16246 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [bc5eafc2-9c8c-4f8b-8987-391e21b6cb5e] terminal: outcome=completed
2026-08-23 18:35:11.023  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [f887509d-d1a6-482f-8a81-40c430768ade] request start
2026-08-23 18:35:11.087  INFO 16246 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [ea13293a-32f7-40ec-9f25-91d0b0adad9a] terminal: outcome=completed
2026-08-23 18:35:11.123  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [a0915b7d-fb81-4597-9df7-4141fca8184c] request start
2026-08-23 18:35:11.187  INFO 16246 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [b3ba6088-b168-4ac9-9396-e4d584728a8b] terminal: outcome=completed
2026-08-23 18:35:11.222  INFO 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [a1abcf6d-2e58-4d73-a484-990dc2ecccf7] request start
2026-08-23 18:35:11.289  INFO 16246 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [bf2d7aae-46a4-4e72-8941-77d166dd39cf] terminal: outcome=completed
2026-08-23 18:35:11.322  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [a3c4bad0-2612-47b7-9bbb-76f3525f34be] request start
2026-08-23 18:35:11.389  INFO 16246 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [a88d05cc-d599-4947-b307-b4d7d616c2ce] terminal: outcome=completed
2026-08-23 18:35:11.422  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [daa66bea-84c2-4531-9863-4f651874fd94] request start
2026-08-23 18:35:11.491  INFO 16246 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [f4858e67-2a0a-4522-bad7-7591bf1ab18d] terminal: outcome=completed
2026-08-23 18:35:11.522  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [3f5ab29d-3489-4cfe-a3ea-cf96a55c3ace] request start
2026-08-23 18:35:11.591  INFO 16246 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [af1382de-894c-417e-a024-2825163955f9] terminal: outcome=completed
2026-08-23 18:35:11.623  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [12f61391-e701-49e7-abe4-83095abe657d] request start
2026-08-23 18:35:11.694  INFO 16246 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [129b4e03-defc-43da-a8e4-f2beab7efd72] terminal: outcome=completed
2026-08-23 18:35:11.722  INFO 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [9f833826-d16a-4aa2-972e-38d845247c30] request start
2026-08-23 18:35:11.793  INFO 16246 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [be7ce3cb-4e68-434c-835e-b48b42734597] terminal: outcome=completed
2026-08-23 18:35:11.822  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [6050ed83-a811-4206-b006-2635c1833d4e] request start
2026-08-23 18:35:11.895  INFO 16246 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [99e18ff4-6b51-4a1a-8b7a-4e6708dbe609] terminal: outcome=completed
2026-08-23 18:35:11.922  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [c8bc8723-8e19-4d87-9093-8f199a1e9885] request start
2026-08-23 18:35:11.996  INFO 16246 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [58e9eaae-75e6-4b59-8565-cee6413b9081] terminal: outcome=completed
2026-08-23 18:35:12.022  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [c1621889-643c-4908-92fd-5c95a9cdcc4d] request start
2026-08-23 18:35:12.098  INFO 16246 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [6b2e2249-4470-446b-86e3-f5d970d50ada] terminal: outcome=completed
2026-08-23 18:35:12.123  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [636ff264-1be6-4436-bf5b-861acc36e3fc] request start
2026-08-23 18:35:12.199  INFO 16246 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [05e64636-4552-4ba8-8024-fb2f8c5f76d5] terminal: outcome=completed
2026-08-23 18:35:12.223  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [5e58623f-ec06-4cf8-b71e-ce909def93af] request start
2026-08-23 18:35:12.301  INFO 16246 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [94c8245f-40c2-42bd-ab11-65a2d2c457ec] terminal: outcome=completed
2026-08-23 18:35:12.322  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [1a8f8dd5-2127-4da7-b567-e9b510e349d8] request start
2026-08-23 18:35:12.400  INFO 16246 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [ee31bd44-ca1b-4e95-9698-6f86636decd5] terminal: outcome=completed
2026-08-23 18:35:12.422  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [d9f9804c-0036-4524-9e60-7783dacc1861] request start
2026-08-23 18:35:12.503  INFO 16246 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [d69a955f-2e80-446d-96b2-7ae8004c14fa] terminal: outcome=completed
2026-08-23 18:35:12.522  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [ac49d2a4-313b-4699-b3c3-eb4c01cfa48e] request start
2026-08-23 18:35:12.602  INFO 16246 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [3dd29eab-5368-461a-97fb-fa2a07c9feb9] terminal: outcome=completed
2026-08-23 18:35:12.622  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [e4781ec4-8f33-4b95-9f11-57138b76dada] request start
2026-08-23 18:35:12.705  INFO 16246 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [dea5a5e7-7481-464b-84f2-ba757c09bab1] terminal: outcome=completed
2026-08-23 18:35:12.722  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [7e6a455e-5927-4f7d-9de9-8cf3029ab3a7] request start
2026-08-23 18:35:12.821  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [e1b1a56e-c33d-4f74-b098-8d56a0357cd7] request start
2026-08-23 18:35:12.821  WARN 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [e1b1a56e-c33d-4f74-b098-8d56a0357cd7] rejected: admission ceiling reached
2026-08-23 18:35:12.821  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [e1b1a56e-c33d-4f74-b098-8d56a0357cd7] terminal: outcome=rejected
2026-08-23 18:35:12.922  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [5f6d380d-1ef1-46d7-98e6-d1a56b8e9c7b] request start
2026-08-23 18:35:12.922  WARN 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [5f6d380d-1ef1-46d7-98e6-d1a56b8e9c7b] rejected: admission ceiling reached
2026-08-23 18:35:12.922  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [5f6d380d-1ef1-46d7-98e6-d1a56b8e9c7b] terminal: outcome=rejected
2026-08-23 18:35:13.022  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [e865d1e7-af0a-4418-93da-25183b505676] request start
2026-08-23 18:35:13.022  WARN 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [e865d1e7-af0a-4418-93da-25183b505676] rejected: admission ceiling reached
2026-08-23 18:35:13.022  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [e865d1e7-af0a-4418-93da-25183b505676] terminal: outcome=rejected
2026-08-23 18:35:13.123  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [abafaeb2-4cf3-4537-adaf-2429a47b0f85] request start
2026-08-23 18:35:13.123  WARN 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [abafaeb2-4cf3-4537-adaf-2429a47b0f85] rejected: admission ceiling reached
2026-08-23 18:35:13.123  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [abafaeb2-4cf3-4537-adaf-2429a47b0f85] terminal: outcome=rejected
2026-08-23 18:35:13.223  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [65815f3f-fbbd-4d4a-a577-35d98e4d8ad9] request start
2026-08-23 18:35:13.223  WARN 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [65815f3f-fbbd-4d4a-a577-35d98e4d8ad9] rejected: admission ceiling reached
2026-08-23 18:35:13.223  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [65815f3f-fbbd-4d4a-a577-35d98e4d8ad9] terminal: outcome=rejected
2026-08-23 18:35:13.322  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [044d75d4-7245-46cc-a487-9c4c0998662d] request start
2026-08-23 18:35:13.323  WARN 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [044d75d4-7245-46cc-a487-9c4c0998662d] rejected: admission ceiling reached
2026-08-23 18:35:13.323  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [044d75d4-7245-46cc-a487-9c4c0998662d] terminal: outcome=rejected
2026-08-23 18:35:13.422  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [dfcb205e-76f2-4ee8-97c8-4433fa59fd83] request start
2026-08-23 18:35:13.423  WARN 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [dfcb205e-76f2-4ee8-97c8-4433fa59fd83] rejected: admission ceiling reached
2026-08-23 18:35:13.423  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [dfcb205e-76f2-4ee8-97c8-4433fa59fd83] terminal: outcome=rejected
2026-08-23 18:35:13.522  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [57ac88c7-5a84-4fb6-a799-dbd3baccb356] request start
2026-08-23 18:35:13.522  WARN 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [57ac88c7-5a84-4fb6-a799-dbd3baccb356] rejected: admission ceiling reached
2026-08-23 18:35:13.522  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [57ac88c7-5a84-4fb6-a799-dbd3baccb356] terminal: outcome=rejected
2026-08-23 18:35:13.622  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [3084f379-3fd0-49aa-98f1-d20875996110] request start
2026-08-23 18:35:13.622  WARN 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [3084f379-3fd0-49aa-98f1-d20875996110] rejected: admission ceiling reached
2026-08-23 18:35:13.622  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [3084f379-3fd0-49aa-98f1-d20875996110] terminal: outcome=rejected
2026-08-23 18:35:13.722  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [c74ee4ef-69f8-4950-a181-1f4fb4861b0e] request start
2026-08-23 18:35:13.722  WARN 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [c74ee4ef-69f8-4950-a181-1f4fb4861b0e] rejected: admission ceiling reached
2026-08-23 18:35:13.722  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [c74ee4ef-69f8-4950-a181-1f4fb4861b0e] terminal: outcome=rejected
2026-08-23 18:35:13.822  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [03e9b26e-1f3b-46d5-b68f-369e0f0da054] request start
2026-08-23 18:35:13.822  WARN 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [03e9b26e-1f3b-46d5-b68f-369e0f0da054] rejected: admission ceiling reached
2026-08-23 18:35:13.822  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [03e9b26e-1f3b-46d5-b68f-369e0f0da054] terminal: outcome=rejected
2026-08-23 18:35:13.922  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [9f187631-ee4a-4bf6-92d9-06b0627a9bb5] request start
2026-08-23 18:35:13.922  WARN 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [9f187631-ee4a-4bf6-92d9-06b0627a9bb5] rejected: admission ceiling reached
2026-08-23 18:35:13.922  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [9f187631-ee4a-4bf6-92d9-06b0627a9bb5] terminal: outcome=rejected
2026-08-23 18:35:14.022  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [fbd53dc8-0a01-42de-8cc7-bb0195cc7e01] request start
2026-08-23 18:35:14.022  WARN 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [fbd53dc8-0a01-42de-8cc7-bb0195cc7e01] rejected: admission ceiling reached
2026-08-23 18:35:14.022  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [fbd53dc8-0a01-42de-8cc7-bb0195cc7e01] terminal: outcome=rejected
2026-08-23 18:35:14.122  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [50845903-b7f7-4bfd-9e6c-7d4723ecb955] request start
2026-08-23 18:35:14.122  WARN 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [50845903-b7f7-4bfd-9e6c-7d4723ecb955] rejected: admission ceiling reached
2026-08-23 18:35:14.122  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [50845903-b7f7-4bfd-9e6c-7d4723ecb955] terminal: outcome=rejected
2026-08-23 18:35:14.223  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [12b994bf-0973-43d2-90cc-34fa79d9b468] request start
2026-08-23 18:35:14.223  WARN 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [12b994bf-0973-43d2-90cc-34fa79d9b468] rejected: admission ceiling reached
2026-08-23 18:35:14.223  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [12b994bf-0973-43d2-90cc-34fa79d9b468] terminal: outcome=rejected
2026-08-23 18:35:14.323  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [7a4c9389-5d90-468a-9eef-45124c1fcf7d] request start
2026-08-23 18:35:14.323  WARN 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [7a4c9389-5d90-468a-9eef-45124c1fcf7d] rejected: admission ceiling reached
2026-08-23 18:35:14.323  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [7a4c9389-5d90-468a-9eef-45124c1fcf7d] terminal: outcome=rejected
2026-08-23 18:35:14.422  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [589b79e0-63e5-4029-bf55-62e695477f80] request start
2026-08-23 18:35:14.422  WARN 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [589b79e0-63e5-4029-bf55-62e695477f80] rejected: admission ceiling reached
2026-08-23 18:35:14.423  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [589b79e0-63e5-4029-bf55-62e695477f80] terminal: outcome=rejected
2026-08-23 18:35:14.522  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [d291f67f-d701-46ed-98a5-d3ae2a3ca585] request start
2026-08-23 18:35:14.522  WARN 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [d291f67f-d701-46ed-98a5-d3ae2a3ca585] rejected: admission ceiling reached
2026-08-23 18:35:14.522  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [d291f67f-d701-46ed-98a5-d3ae2a3ca585] terminal: outcome=rejected
2026-08-23 18:35:14.622  INFO 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [f2cb22a8-a032-4f9c-aaf3-d42fab2adbd8] request start
2026-08-23 18:35:14.622  WARN 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [f2cb22a8-a032-4f9c-aaf3-d42fab2adbd8] rejected: admission ceiling reached
2026-08-23 18:35:14.622  INFO 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [f2cb22a8-a032-4f9c-aaf3-d42fab2adbd8] terminal: outcome=rejected
2026-08-23 18:35:14.722  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [1e94b5aa-99d6-4827-bbf2-6aec6ab8dcc9] request start
2026-08-23 18:35:14.722  WARN 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [1e94b5aa-99d6-4827-bbf2-6aec6ab8dcc9] rejected: admission ceiling reached
2026-08-23 18:35:14.722  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [1e94b5aa-99d6-4827-bbf2-6aec6ab8dcc9] terminal: outcome=rejected
2026-08-23 18:35:14.822  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [86b16971-d7e6-4088-908f-2c61b287b048] request start
2026-08-23 18:35:14.822  WARN 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [86b16971-d7e6-4088-908f-2c61b287b048] rejected: admission ceiling reached
2026-08-23 18:35:14.822  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [86b16971-d7e6-4088-908f-2c61b287b048] terminal: outcome=rejected
2026-08-23 18:35:14.922  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [5d2d2462-bfaf-4a3a-9acf-c41932c222b1] request start
2026-08-23 18:35:14.922  WARN 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [5d2d2462-bfaf-4a3a-9acf-c41932c222b1] rejected: admission ceiling reached
2026-08-23 18:35:14.922  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [5d2d2462-bfaf-4a3a-9acf-c41932c222b1] terminal: outcome=rejected
2026-08-23 18:35:15.021  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [587c6233-d6ac-455d-9f2f-bc1980b52fb8] request start
2026-08-23 18:35:15.021  WARN 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [587c6233-d6ac-455d-9f2f-bc1980b52fb8] rejected: admission ceiling reached
2026-08-23 18:35:15.021  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [587c6233-d6ac-455d-9f2f-bc1980b52fb8] terminal: outcome=rejected
2026-08-23 18:35:15.122  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [b9f12272-0103-42ee-8670-80756fae5397] request start
2026-08-23 18:35:15.122  WARN 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [b9f12272-0103-42ee-8670-80756fae5397] rejected: admission ceiling reached
2026-08-23 18:35:15.122  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [b9f12272-0103-42ee-8670-80756fae5397] terminal: outcome=rejected
2026-08-23 18:35:15.222  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [1377572c-4eb1-4298-a121-760f2ec1df19] request start
2026-08-23 18:35:15.222  WARN 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [1377572c-4eb1-4298-a121-760f2ec1df19] rejected: admission ceiling reached
2026-08-23 18:35:15.223  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [1377572c-4eb1-4298-a121-760f2ec1df19] terminal: outcome=rejected
2026-08-23 18:35:15.323  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [3a7694d5-516a-4efb-936a-ccb3cad2ebfc] request start
