
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 18:41:36.409  INFO 40764 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [a54395a6-03ff-44f3-b1c6-3fff719d9e9f] terminal: outcome=completed
2026-08-23 18:41:36.441  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [ffc3a64d-d3dd-4303-85ee-c910afb2ae15] request start
2026-08-23 18:41:36.496  INFO 40764 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [7ed650c2-45ae-4885-a0cb-a05c5ea438b0] terminal: outcome=completed
2026-08-23 18:41:36.540  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [daf1eb5b-5fb5-4706-af19-4a5b27c5122e] request start
2026-08-23 18:41:36.611  INFO 40764 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [08e7cd67-8800-4bb2-9ce3-e741620d5cbe] terminal: outcome=completed
2026-08-23 18:41:36.641  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [c6670294-ba52-41a9-9507-5e21a8e27d50] request start
2026-08-23 18:41:36.698  INFO 40764 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [78636f3f-a17b-4105-9ab2-da02bfd0776d] terminal: outcome=completed
2026-08-23 18:41:36.741  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [f5736cc6-f072-4de7-8e53-f654fcb5c0c5] request start
2026-08-23 18:41:36.813  INFO 40764 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [90b9db47-7d2e-4e17-9749-b04cdb87775e] terminal: outcome=completed
2026-08-23 18:41:36.841  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [493b4339-19c7-4f3f-8992-1b743e128778] request start
2026-08-23 18:41:36.900  INFO 40764 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [03fd13c7-57bc-4c4d-b8dc-a6d4024ce91c] terminal: outcome=completed
2026-08-23 18:41:36.941  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [98fa09c5-9bd0-4383-8f61-48b02dd66a87] request start
2026-08-23 18:41:37.006  INFO 40764 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [9b9608fd-6754-4bb6-abf8-58f5e46da4e0] terminal: outcome=completed
2026-08-23 18:41:37.041  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [49a1ee9e-1204-432c-9275-7ef3f3742599] request start
2026-08-23 18:41:37.104  INFO 40764 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [462f2828-d19f-4acf-aa15-d166e30770d1] terminal: outcome=completed
2026-08-23 18:41:37.141  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [931df6f8-6867-4eb2-8c72-57d58cf6f8fb] request start
2026-08-23 18:41:37.208  INFO 40764 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [652126dc-2dff-4af7-912f-94c98dc604d4] terminal: outcome=completed
2026-08-23 18:41:37.241  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [a3fbfa7e-5a2f-4129-bb3a-282a20087c91] request start
2026-08-23 18:41:37.307  INFO 40764 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [fc5b039d-7d10-4ed8-9394-afe6e1b072f1] terminal: outcome=completed
2026-08-23 18:41:37.342  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [9f81046f-e797-4a43-8e8c-5dac4d44edc5] request start
2026-08-23 18:41:37.411  INFO 40764 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [3a3a15f9-b75b-4906-9c86-467d8574a547] terminal: outcome=completed
2026-08-23 18:41:37.441  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [51e238df-1c60-4605-8790-6184441b0037] request start
2026-08-23 18:41:37.508  INFO 40764 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [2f7e56aa-7138-4fe6-9b2d-964409f0e204] terminal: outcome=completed
2026-08-23 18:41:37.541  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [91776647-6e49-4a89-b942-9a6e7c286f50] request start
2026-08-23 18:41:37.612  INFO 40764 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [5122ca1d-e8be-46eb-ae5b-1db478c5a216] terminal: outcome=completed
2026-08-23 18:41:37.640  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [f2f0cd5e-4a73-4ad2-b1a9-9eefeb80b3a3] request start
2026-08-23 18:41:37.710  INFO 40764 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [6296c3d0-0be4-40a9-94df-550d75dcfbb0] terminal: outcome=completed
2026-08-23 18:41:37.741  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [1ad134f2-f548-4ac4-a8b7-ab09a6bbd97f] request start
2026-08-23 18:41:37.814  INFO 40764 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [16d183f2-051a-4cbb-a701-b2b528cf61c2] terminal: outcome=completed
2026-08-23 18:41:37.841  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [ccc9add2-192a-4e65-96fd-0157ca365d73] request start
2026-08-23 18:41:37.914  INFO 40764 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [a9ed44ac-dcf5-4ed0-8393-3bc379f5ab5d] terminal: outcome=completed
2026-08-23 18:41:37.942  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [eb427151-8af0-4da8-a7a0-83e00ebee188] request start
2026-08-23 18:41:38.017  INFO 40764 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [8ab2f162-2561-44c2-8242-6a801c069086] terminal: outcome=completed
2026-08-23 18:41:38.041  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [4c5ca1dd-383e-4ea3-be11-bbd64d7346d4] request start
2026-08-23 18:41:38.117  INFO 40764 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [be9de01c-178a-4c0b-8312-883543a0b98d] terminal: outcome=completed
2026-08-23 18:41:38.142  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [9d9784de-a958-4c2a-a594-2fee43423afb] request start
2026-08-23 18:41:38.220  INFO 40764 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [159f01a6-5292-4407-b4e7-d0d3f8bd0d10] terminal: outcome=completed
2026-08-23 18:41:38.241  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [fcdf425b-4fbf-4ec4-adab-877bd02c3dc0] request start
2026-08-23 18:41:38.319  INFO 40764 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [3afd5484-8e55-4275-b66c-a004a9ab9f45] terminal: outcome=completed
2026-08-23 18:41:38.341  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [0dd5750d-6a8d-4bc3-b1dd-3afd451fb1b5] request start
2026-08-23 18:41:38.422  INFO 40764 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [dae04f66-24ca-4b23-825e-e17a00fd6cd1] terminal: outcome=completed
2026-08-23 18:41:38.441  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [1538319e-82b8-484b-b5a4-e88a8e7bdb81] request start
2026-08-23 18:41:38.521  INFO 40764 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [fed20a6f-3d8f-4941-8e28-5d04f4550f2a] terminal: outcome=completed
2026-08-23 18:41:38.541  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [300382d9-da19-41fb-aabe-7ee529f7ca23] request start
2026-08-23 18:41:38.624  INFO 40764 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [9bd1501c-697f-4ffe-bb3d-82000f9e6151] terminal: outcome=completed
2026-08-23 18:41:38.641  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [55bf52e5-3db8-42fe-a981-0d0d0c38757a] request start
2026-08-23 18:41:38.723  INFO 40764 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [a828a6de-b8d8-423f-a7e8-a79db0af0b9a] terminal: outcome=completed
2026-08-23 18:41:38.740  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [fa747deb-c8c2-42ff-9347-d5f74d9a2a3d] request start
2026-08-23 18:41:38.841  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [475f4744-5230-4aa4-a219-072eb08a8f45] request start
2026-08-23 18:41:38.841  WARN 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [475f4744-5230-4aa4-a219-072eb08a8f45] rejected: admission ceiling reached
2026-08-23 18:41:38.841  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [475f4744-5230-4aa4-a219-072eb08a8f45] terminal: outcome=rejected
2026-08-23 18:41:38.941  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [7a8b6cc7-0b74-4a0b-969d-212c37b1cfc4] request start
2026-08-23 18:41:38.942  WARN 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [7a8b6cc7-0b74-4a0b-969d-212c37b1cfc4] rejected: admission ceiling reached
2026-08-23 18:41:38.942  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [7a8b6cc7-0b74-4a0b-969d-212c37b1cfc4] terminal: outcome=rejected
2026-08-23 18:41:39.041  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [e76f5f4e-645e-4fd0-bc6e-6a34ee597b1a] request start
2026-08-23 18:41:39.041  WARN 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [e76f5f4e-645e-4fd0-bc6e-6a34ee597b1a] rejected: admission ceiling reached
2026-08-23 18:41:39.041  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [e76f5f4e-645e-4fd0-bc6e-6a34ee597b1a] terminal: outcome=rejected
2026-08-23 18:41:39.141  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [82ba3716-22c8-4fc1-8826-0af2d3c36341] request start
2026-08-23 18:41:39.142  WARN 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [82ba3716-22c8-4fc1-8826-0af2d3c36341] rejected: admission ceiling reached
2026-08-23 18:41:39.142  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [82ba3716-22c8-4fc1-8826-0af2d3c36341] terminal: outcome=rejected
2026-08-23 18:41:39.241  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [0fed22db-d8a3-4bbf-bbbb-3ef954078a3a] request start
2026-08-23 18:41:39.241  WARN 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [0fed22db-d8a3-4bbf-bbbb-3ef954078a3a] rejected: admission ceiling reached
2026-08-23 18:41:39.241  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [0fed22db-d8a3-4bbf-bbbb-3ef954078a3a] terminal: outcome=rejected
2026-08-23 18:41:39.342  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [d8f62367-9f19-42d1-8fcb-02b3354c9d0f] request start
2026-08-23 18:41:39.342  WARN 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [d8f62367-9f19-42d1-8fcb-02b3354c9d0f] rejected: admission ceiling reached
2026-08-23 18:41:39.342  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [d8f62367-9f19-42d1-8fcb-02b3354c9d0f] terminal: outcome=rejected
2026-08-23 18:41:39.441  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [69007df6-9a12-4c23-b4df-088b88212e29] request start
2026-08-23 18:41:39.441  WARN 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [69007df6-9a12-4c23-b4df-088b88212e29] rejected: admission ceiling reached
2026-08-23 18:41:39.441  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [69007df6-9a12-4c23-b4df-088b88212e29] terminal: outcome=rejected
2026-08-23 18:41:39.541  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [2f66750e-94a4-4f22-a79b-23d5359963c9] request start
2026-08-23 18:41:39.541  WARN 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [2f66750e-94a4-4f22-a79b-23d5359963c9] rejected: admission ceiling reached
2026-08-23 18:41:39.541  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [2f66750e-94a4-4f22-a79b-23d5359963c9] terminal: outcome=rejected
2026-08-23 18:41:39.641  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [cd9cf30b-1cbe-46c4-ac89-b2692fabd1bb] request start
2026-08-23 18:41:39.641  WARN 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [cd9cf30b-1cbe-46c4-ac89-b2692fabd1bb] rejected: admission ceiling reached
2026-08-23 18:41:39.641  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [cd9cf30b-1cbe-46c4-ac89-b2692fabd1bb] terminal: outcome=rejected
2026-08-23 18:41:39.741  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [7f608494-0187-4250-8c8f-c400341654e9] request start
2026-08-23 18:41:39.741  WARN 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [7f608494-0187-4250-8c8f-c400341654e9] rejected: admission ceiling reached
2026-08-23 18:41:39.741  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [7f608494-0187-4250-8c8f-c400341654e9] terminal: outcome=rejected
2026-08-23 18:41:39.841  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [699b45d6-ebd7-4227-a1c2-7ee32facc7b7] request start
2026-08-23 18:41:39.841  WARN 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [699b45d6-ebd7-4227-a1c2-7ee32facc7b7] rejected: admission ceiling reached
2026-08-23 18:41:39.841  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [699b45d6-ebd7-4227-a1c2-7ee32facc7b7] terminal: outcome=rejected
2026-08-23 18:41:39.940  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [adcc68b6-e718-46c5-85c2-f52a176c9c4f] request start
2026-08-23 18:41:39.941  WARN 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [adcc68b6-e718-46c5-85c2-f52a176c9c4f] rejected: admission ceiling reached
2026-08-23 18:41:39.941  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [adcc68b6-e718-46c5-85c2-f52a176c9c4f] terminal: outcome=rejected
2026-08-23 18:41:40.041  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [042f122a-894e-4432-856e-b32b1e76e886] request start
2026-08-23 18:41:40.042  WARN 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [042f122a-894e-4432-856e-b32b1e76e886] rejected: admission ceiling reached
2026-08-23 18:41:40.042  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [042f122a-894e-4432-856e-b32b1e76e886] terminal: outcome=rejected
2026-08-23 18:41:40.142  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [f7756f46-ae66-4188-b164-512662246c9c] request start
2026-08-23 18:41:40.142  WARN 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [f7756f46-ae66-4188-b164-512662246c9c] rejected: admission ceiling reached
2026-08-23 18:41:40.142  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [f7756f46-ae66-4188-b164-512662246c9c] terminal: outcome=rejected
2026-08-23 18:41:40.241  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [f3d37cfe-81ad-4bee-a498-ba8c79d536cf] request start
2026-08-23 18:41:40.241  WARN 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [f3d37cfe-81ad-4bee-a498-ba8c79d536cf] rejected: admission ceiling reached
2026-08-23 18:41:40.241  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [f3d37cfe-81ad-4bee-a498-ba8c79d536cf] terminal: outcome=rejected
2026-08-23 18:41:40.342  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [62ba1c88-8357-47ac-b750-be894351cb49] request start
2026-08-23 18:41:40.342  WARN 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [62ba1c88-8357-47ac-b750-be894351cb49] rejected: admission ceiling reached
2026-08-23 18:41:40.342  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [62ba1c88-8357-47ac-b750-be894351cb49] terminal: outcome=rejected
2026-08-23 18:41:40.441  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [8c5c3751-ddfb-4c16-98b8-c2efa587cf4a] request start
2026-08-23 18:41:40.441  WARN 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [8c5c3751-ddfb-4c16-98b8-c2efa587cf4a] rejected: admission ceiling reached
2026-08-23 18:41:40.441  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [8c5c3751-ddfb-4c16-98b8-c2efa587cf4a] terminal: outcome=rejected
2026-08-23 18:41:40.541  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [2f175eed-4ebb-4f29-84f3-6f5042b3b1d3] request start
2026-08-23 18:41:40.541  WARN 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [2f175eed-4ebb-4f29-84f3-6f5042b3b1d3] rejected: admission ceiling reached
2026-08-23 18:41:40.541  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [2f175eed-4ebb-4f29-84f3-6f5042b3b1d3] terminal: outcome=rejected
2026-08-23 18:41:40.641  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [9d16a85a-1253-4aa5-b9c8-cb85fb4e6335] request start
2026-08-23 18:41:40.641  WARN 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [9d16a85a-1253-4aa5-b9c8-cb85fb4e6335] rejected: admission ceiling reached
2026-08-23 18:41:40.641  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [9d16a85a-1253-4aa5-b9c8-cb85fb4e6335] terminal: outcome=rejected
2026-08-23 18:41:40.741  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [8f56949b-19a9-4ea6-b33e-2a4671c84d5b] request start
2026-08-23 18:41:40.741  WARN 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [8f56949b-19a9-4ea6-b33e-2a4671c84d5b] rejected: admission ceiling reached
2026-08-23 18:41:40.741  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [8f56949b-19a9-4ea6-b33e-2a4671c84d5b] terminal: outcome=rejected
2026-08-23 18:41:40.842  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [7dd000f7-39e5-492a-bfc6-9cd06bd426b1] request start
2026-08-23 18:41:40.842  WARN 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [7dd000f7-39e5-492a-bfc6-9cd06bd426b1] rejected: admission ceiling reached
2026-08-23 18:41:40.842  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [7dd000f7-39e5-492a-bfc6-9cd06bd426b1] terminal: outcome=rejected
2026-08-23 18:41:40.940  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [18c767d5-3a4f-4e39-90a6-56975e9b97a0] request start
2026-08-23 18:41:40.941  WARN 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [18c767d5-3a4f-4e39-90a6-56975e9b97a0] rejected: admission ceiling reached
2026-08-23 18:41:40.941  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [18c767d5-3a4f-4e39-90a6-56975e9b97a0] terminal: outcome=rejected
2026-08-23 18:41:41.041  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [4e73252b-8b45-45ac-bbf4-d48cb81d152b] request start
2026-08-23 18:41:41.041  WARN 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [4e73252b-8b45-45ac-bbf4-d48cb81d152b] rejected: admission ceiling reached
2026-08-23 18:41:41.041  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [4e73252b-8b45-45ac-bbf4-d48cb81d152b] terminal: outcome=rejected
2026-08-23 18:41:41.142  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [9a7b1ea5-e63a-4d3d-8e8a-095ad162a123] request start
2026-08-23 18:41:41.142  WARN 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [9a7b1ea5-e63a-4d3d-8e8a-095ad162a123] rejected: admission ceiling reached
2026-08-23 18:41:41.142  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [9a7b1ea5-e63a-4d3d-8e8a-095ad162a123] terminal: outcome=rejected
2026-08-23 18:41:41.241  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [3693a3fd-c578-46a8-aace-13424633b2a9] request start
2026-08-23 18:41:41.241  WARN 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [3693a3fd-c578-46a8-aace-13424633b2a9] rejected: admission ceiling reached
2026-08-23 18:41:41.241  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [3693a3fd-c578-46a8-aace-13424633b2a9] terminal: outcome=rejected
2026-08-23 18:41:41.342  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [2dec0423-560f-47fe-8c93-9a83f0de957a] request start
2026-08-23 18:41:41.342  WARN 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [2dec0423-560f-47fe-8c93-9a83f0de957a] rejected: admission ceiling reached
2026-08-23 18:41:41.342  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [2dec0423-560f-47fe-8c93-9a83f0de957a] terminal: outcome=rejected
2026-08-23 18:41:41.441  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [69debe12-836b-493b-a16d-7e740118514f] request start
2026-08-23 18:41:41.441  WARN 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [69debe12-836b-493b-a16d-7e740118514f] rejected: admission ceiling reached
