# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=66480 gateway_pid=66427 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788071872 | k6->GW(legA) | 66480 | 0 | none
k6      66480 user   29u  IPv4 0x70b1ec04299f7719      0t0  TCP 127.0.0.1:63775->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   30u  IPv4 0x92c5c9eb96de9487      0t0  TCP 127.0.0.1:63777->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   31u  IPv4 0x394f4a38f6f8e675      0t0  TCP 127.0.0.1:63779->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   32u  IPv4 0x6681dfda62e62704      0t0  TCP 127.0.0.1:63781->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   33u  IPv4 0xd5583d7d2388202b      0t0  TCP 127.0.0.1:63783->127.0.0.1:18102 (ESTABLISHED)

1788071935 | k6->MOCK | 66480 | 0 | none
--- 1788071935 k6->MOCK pid=66480 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071935 | GW->MOCK(legB) | 66427 | 1389 | 1389 (ESTABLISHED) 
--- 1788071935 GW->MOCK(legB) pid=66427 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    66427 user   15u  IPv6 0x5dc6a694cad1b0e3      0t0  TCP 127.0.0.1:63638->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   16u  IPv6 0x279eb5100a68da67      0t0  TCP 127.0.0.1:63640->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   18u  IPv6 0x175e717a073bb795      0t0  TCP 127.0.0.1:63642->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   20u  IPv6 0x7fc66135b6e69f29      0t0  TCP 127.0.0.1:63644->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   22u  IPv6 0x28105dc9a7b5da61      0t0  TCP 127.0.0.1:63648->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   24u  IPv6 0xa5fe6a541fd0849a      0t0  TCP 127.0.0.1:63650->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   26u  IPv6 0x5631929ce8929146      0t0  TCP 127.0.0.1:63652->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   28u  IPv6 0xba90507914ade64c      0t0  TCP 127.0.0.1:63698->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   37u  IPv6 0x6e3d7c45672c4110      0t0  TCP 127.0.0.1:63716->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   40u  IPv6 0x695befbebc2b5743      0t0  TCP 127.0.0.1:63718->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   44u  IPv6 0xc2777175cc5152fc      0t0  TCP 127.0.0.1:63707->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   45u  IPv6 0xefa23451feb69b83      0t0  TCP 127.0.0.1:63720->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   47u  IPv6 0x1bd0fe1daf1ca150      0t0  TCP 127.0.0.1:63722->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   48u  IPv6 0xdfa6d904a9b3a445      0t0  TCP 127.0.0.1:63708->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   49u  IPv6 0x676c2bb04d197c61      0t0  TCP 127.0.0.1:63709->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   51u  IPv6 0x58e331debdff4505      0t0  TCP 127.0.0.1:63724->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   52u  IPv6  0x480de1561731bab      0t0  TCP 127.0.0.1:63710->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   54u  IPv6 0xd4f0af5519c4da50      0t0  TCP 127.0.0.1:63711->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   55u  IPv6 0xbe60851bf579d080      0t0  TCP 127.0.0.1:63712->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   56u  IPv6 0x5a59cb9c3aafee65      0t0  TCP 127.0.0.1:63772->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   59u  IPv6 0x9052cdec03101ff2      0t0  TCP 127.0.0.1:63774->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   61u  IPv6 0x44862a9b52686138      0t0  TCP 127.0.0.1:63776->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   63u  IPv6 0x301ee6b958e76a55      0t0  TCP 127.0.0.1:63778->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   65u  IPv6 0x9a5c62f65ba5797c      0t0  TCP 127.0.0.1:63780->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   67u  IPv6 0x98321bfa24a22a0f      0t0  TCP 127.0.0.1:63782->127.0.0.1:8000 (ESTABLISHED)

1788071940 | k6->GW(legA) | 66480 | 1391 | 1391 (ESTABLISHED) 
--- 1788071940 k6->GW(legA) pid=66480 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      66480 user    9u  IPv4 0x8f4c36bc57c5fe99      0t0  TCP 127.0.0.1:50096->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   10u  IPv4  0x19dbb12ed4ad6dd      0t0  TCP 127.0.0.1:50098->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   11u  IPv4 0xa618fef2d193d5b9      0t0  TCP 127.0.0.1:50099->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   12u  IPv4  0x220e5c724dc627f      0t0  TCP 127.0.0.1:50101->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   13u  IPv4 0x66e05babe1d31440      0t0  TCP 127.0.0.1:50103->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   14u  IPv4 0x4216e408faf53081      0t0  TCP 127.0.0.1:50105->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   15u  IPv4 0x4bd99ea143cb0ddb      0t0  TCP 127.0.0.1:50107->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   16u  IPv4 0xe2bf7cbfcadba91f      0t0  TCP 127.0.0.1:50111->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   17u  IPv4 0xf2e4f5ec4a91df56      0t0  TCP 127.0.0.1:50123->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   18u  IPv4 0xf05c75abdb9a11a8      0t0  TCP 127.0.0.1:50169->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   19u  IPv4 0xc3e885c777067660      0t0  TCP 127.0.0.1:50171->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   20u  IPv4 0x918f50619444fd61      0t0  TCP 127.0.0.1:50173->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   21u  IPv4 0x3d36cbe12a8d9c20      0t0  TCP 127.0.0.1:50175->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   22u  IPv4 0x129b31f06964f6c0      0t0  TCP 127.0.0.1:50177->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   23u  IPv4 0xb1744beda5850246      0t0  TCP 127.0.0.1:50179->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   24u  IPv4  0xdfa9996efc31b6e      0t0  TCP 127.0.0.1:50181->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   25u  IPv4 0xb79f98738cdbd001      0t0  TCP 127.0.0.1:50183->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   26u  IPv4 0x6654febcd1c1d3f4      0t0  TCP 127.0.0.1:50185->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   27u  IPv4 0xe0a0ac1ef9f5051d      0t0  TCP 127.0.0.1:50191->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   28u  IPv4 0x26eb2039ba3055ee      0t0  TCP 127.0.0.1:50197->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   29u  IPv4 0x6b756bc9c5608737      0t0  TCP 127.0.0.1:50199->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   30u  IPv4 0x78b7fa1b9aeabe49      0t0  TCP 127.0.0.1:50235->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   31u  IPv4 0x9c32b27e7ed2c548      0t0  TCP 127.0.0.1:50237->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   32u  IPv4 0x15d226512532c1f9      0t0  TCP 127.0.0.1:50239->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   33u  IPv4 0x7022186073ceb612      0t0  TCP 127.0.0.1:50241->127.0.0.1:18102 (ESTABLISHED)

1788071940 | k6->MOCK | 66480 | 0 | none
--- 1788071940 k6->MOCK pid=66480 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071940 | GW->MOCK(legB) | 66427 | 1407 | 1407 (ESTABLISHED) 
--- 1788071940 GW->MOCK(legB) pid=66427 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    66427 user   14u  IPv6 0xc6e35e6cb896f306      0t0  TCP 127.0.0.1:50097->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   17u  IPv6 0x2b0f3d940af45064      0t0  TCP 127.0.0.1:50100->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   19u  IPv6 0xd43ead3eff0aa4a0      0t0  TCP 127.0.0.1:50102->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   21u  IPv6 0xa5b34cc22e06eb15      0t0  TCP 127.0.0.1:50104->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   23u  IPv6 0x733ed4c8e273d64e      0t0  TCP 127.0.0.1:50106->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   24u  IPv6 0xa5fe6a541fd0849a      0t0  TCP 127.0.0.1:63650->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   26u  IPv6 0x52f7e824b0388379      0t0  TCP 127.0.0.1:50108->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   29u  IPv6 0xe7dba19c027177ba      0t0  TCP 127.0.0.1:50130->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   30u  IPv6 0x2f37b4c42c8af31e      0t0  TCP 127.0.0.1:50168->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   33u  IPv6 0xa0e16a91a2299f22      0t0  TCP 127.0.0.1:50170->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   35u  IPv6  0xb437c87de1ca902      0t0  TCP 127.0.0.1:50172->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   37u  IPv6 0x4506ccd582a30c30      0t0  TCP 127.0.0.1:50174->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   39u  IPv6 0x51bca1ac49964bc4      0t0  TCP 127.0.0.1:50176->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   43u  IPv6 0x511cec9f532a7eab      0t0  TCP 127.0.0.1:50178->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   45u  IPv6 0xe275e90684e4ade7      0t0  TCP 127.0.0.1:50180->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   47u  IPv6 0x5e3c1343f4de3b9c      0t0  TCP 127.0.0.1:50182->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   49u  IPv6 0xcf1cb044cac974e9      0t0  TCP 127.0.0.1:50184->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   51u  IPv6 0xdcbcfc00f12d581d      0t0  TCP 127.0.0.1:50186->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   53u  IPv6 0x84afb58e174bb2b9      0t0  TCP 127.0.0.1:50188->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   55u  IPv6 0x2a8a21553f88873d      0t0  TCP 127.0.0.1:50190->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   57u  IPv6 0xb950c288456a70cf      0t0  TCP 127.0.0.1:50192->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   59u  IPv6 0xe67eac3bb52622bd      0t0  TCP 127.0.0.1:50198->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   61u  IPv6 0xa0c11124c12e85fa      0t0  TCP 127.0.0.1:50200->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   62u  IPv6 0x174a9b4937065f59      0t0  TCP 127.0.0.1:50236->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   65u  IPv6  0x396153c167ab2b2      0t0  TCP 127.0.0.1:50238->127.0.0.1:8000 (ESTABLISHED)

1788071945 | k6->GW(legA) | 66480 | 1383 | 1383 (ESTABLISHED) 
--- 1788071945 k6->GW(legA) pid=66480 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      66480 user    9u  IPv4 0x6246660c8dcb1cff      0t0  TCP 127.0.0.1:52911->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   10u  IPv4 0x49d118ff017a432b      0t0  TCP 127.0.0.1:52926->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   11u  IPv4 0x89e1114fcb5ced19      0t0  TCP 127.0.0.1:52928->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   12u  IPv4 0xea27b0cf139e7995      0t0  TCP 127.0.0.1:52930->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   13u  IPv4 0xaf27fd9886d7e950      0t0  TCP 127.0.0.1:52932->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   14u  IPv4 0x51c49b0571d0c028      0t0  TCP 127.0.0.1:52934->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   15u  IPv4 0xdace1cc3fa65ae1a      0t0  TCP 127.0.0.1:52936->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   16u  IPv4 0xb083b5b494ff33b2      0t0  TCP 127.0.0.1:52938->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   17u  IPv4 0xf095f7a6ff5b1b43      0t0  TCP 127.0.0.1:52966->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   18u  IPv4  0x84528c847208c0f      0t0  TCP 127.0.0.1:52982->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   19u  IPv4 0xa87e515192d72f49      0t0  TCP 127.0.0.1:52986->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   20u  IPv4 0x8d0d84883e60e84a      0t0  TCP 127.0.0.1:52988->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   21u  IPv4  0xea208621af0da91      0t0  TCP 127.0.0.1:52990->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   22u  IPv4 0x646b3cdc4a0a0dd3      0t0  TCP 127.0.0.1:52992->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   23u  IPv4 0x7f8a719b3648c2fa      0t0  TCP 127.0.0.1:52994->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   24u  IPv4 0x606e163f57be83f9      0t0  TCP 127.0.0.1:52996->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   25u  IPv4 0x4a9bafa11d14fbc7      0t0  TCP 127.0.0.1:52998->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   26u  IPv4 0x40999122d372dab4      0t0  TCP 127.0.0.1:53000->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   27u  IPv4 0x3cda27a611e5737e      0t0  TCP 127.0.0.1:53030->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   28u  IPv4 0x8a482ae0de34e926      0t0  TCP 127.0.0.1:53033->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   29u  IPv4 0x2d0690f84682a481      0t0  TCP 127.0.0.1:53035->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   30u  IPv4 0xee14b5a4712c9c5d      0t0  TCP 127.0.0.1:53051->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   31u  IPv4 0xbbffb320d6bfac3a      0t0  TCP 127.0.0.1:53053->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   32u  IPv4 0xa0edbcee02158536      0t0  TCP 127.0.0.1:53055->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   33u  IPv4  0x5514e19e34b96ce      0t0  TCP 127.0.0.1:53057->127.0.0.1:18102 (ESTABLISHED)

1788071946 | k6->MOCK | 66480 | 0 | none
--- 1788071946 k6->MOCK pid=66480 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071946 | GW->MOCK(legB) | 66427 | 1389 | 1389 (ESTABLISHED) 
--- 1788071946 GW->MOCK(legB) pid=66427 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    66427 user   13u  IPv6 0xe7d4281f02f29fa9      0t0  TCP 127.0.0.1:52912->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   15u  IPv6  0x27c0039aa924dd3      0t0  TCP 127.0.0.1:52921->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   18u  IPv6 0xda93cc43c9f15e4d      0t0  TCP 127.0.0.1:52927->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   20u  IPv6 0x91380bdcb55bcc0a      0t0  TCP 127.0.0.1:52920->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   22u  IPv6 0x64c72328a2208438      0t0  TCP 127.0.0.1:52922->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   27u  IPv6 0xf51323880f24a409      0t0  TCP 127.0.0.1:52929->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   29u  IPv6 0x8e48190e6fea3646      0t0  TCP 127.0.0.1:52967->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   31u  IPv6 0xbde8e9531b1b877f      0t0  TCP 127.0.0.1:52983->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   33u  IPv6 0x23f34b9c1b7599d1      0t0  TCP 127.0.0.1:52985->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   35u  IPv6 0xf6080a82744f1504      0t0  TCP 127.0.0.1:52987->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   37u  IPv6 0x634072547e95ab26      0t0  TCP 127.0.0.1:52989->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   39u  IPv6  0x2b2326c9e2984ec      0t0  TCP 127.0.0.1:52991->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   43u  IPv6 0x65fa311a82750d82      0t0  TCP 127.0.0.1:52993->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   45u  IPv6 0x74a6d1962f3a643a      0t0  TCP 127.0.0.1:52995->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   47u  IPv6 0x56f0e786fa7c38d7      0t0  TCP 127.0.0.1:52997->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   49u  IPv6 0xdb8ccbc3129e9ee8      0t0  TCP 127.0.0.1:52999->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   51u  IPv6 0x5bda89a04e428c3c      0t0  TCP 127.0.0.1:53001->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   53u  IPv6 0xcd62ef0764087852      0t0  TCP 127.0.0.1:53003->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   56u  IPv6 0xcd98cc22fb540aad      0t0  TCP 127.0.0.1:53032->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   58u  IPv6 0x3fa5a31cfbfb4872      0t0  TCP 127.0.0.1:53034->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   60u  IPv6 0x7c4e9f7524a5f0c0      0t0  TCP 127.0.0.1:53036->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   63u  IPv6 0xcde058cd99a774ff      0t0  TCP 127.0.0.1:53052->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   65u  IPv6 0x9ef2fa46cfd830cd      0t0  TCP 127.0.0.1:53054->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   67u  IPv6 0x541ab406f97f53d1      0t0  TCP 127.0.0.1:53056->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   69u  IPv6 0x6a07b79001eb9b6b      0t0  TCP 127.0.0.1:53060->127.0.0.1:8000 (ESTABLISHED)

1788071951 | k6->GW(legA) | 66480 | 1378 | 1378 (ESTABLISHED) 
--- 1788071951 k6->GW(legA) pid=66480 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      66480 user    9u  IPv4 0x6246660c8dcb1cff      0t0  TCP 127.0.0.1:52911->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   10u  IPv4 0x49d118ff017a432b      0t0  TCP 127.0.0.1:52926->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   11u  IPv4 0x89e1114fcb5ced19      0t0  TCP 127.0.0.1:52928->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   12u  IPv4 0xea27b0cf139e7995      0t0  TCP 127.0.0.1:52930->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   13u  IPv4 0xaf27fd9886d7e950      0t0  TCP 127.0.0.1:52932->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   14u  IPv4 0x51c49b0571d0c028      0t0  TCP 127.0.0.1:52934->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   15u  IPv4 0xdace1cc3fa65ae1a      0t0  TCP 127.0.0.1:52936->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   16u  IPv4 0xb083b5b494ff33b2      0t0  TCP 127.0.0.1:52938->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   17u  IPv4 0xf095f7a6ff5b1b43      0t0  TCP 127.0.0.1:52966->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   18u  IPv4  0x84528c847208c0f      0t0  TCP 127.0.0.1:52982->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   19u  IPv4 0xa87e515192d72f49      0t0  TCP 127.0.0.1:52986->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   20u  IPv4 0x8d0d84883e60e84a      0t0  TCP 127.0.0.1:52988->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   21u  IPv4  0xea208621af0da91      0t0  TCP 127.0.0.1:52990->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   22u  IPv4 0x646b3cdc4a0a0dd3      0t0  TCP 127.0.0.1:52992->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   23u  IPv4 0x7f8a719b3648c2fa      0t0  TCP 127.0.0.1:52994->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   24u  IPv4 0x606e163f57be83f9      0t0  TCP 127.0.0.1:52996->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   25u  IPv4 0x4a9bafa11d14fbc7      0t0  TCP 127.0.0.1:52998->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   26u  IPv4 0x40999122d372dab4      0t0  TCP 127.0.0.1:53000->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   27u  IPv4 0x3cda27a611e5737e      0t0  TCP 127.0.0.1:53030->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   28u  IPv4 0x8a482ae0de34e926      0t0  TCP 127.0.0.1:53033->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   29u  IPv4 0x2d0690f84682a481      0t0  TCP 127.0.0.1:53035->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   30u  IPv4 0xee14b5a4712c9c5d      0t0  TCP 127.0.0.1:53051->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   31u  IPv4 0xbbffb320d6bfac3a      0t0  TCP 127.0.0.1:53053->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   32u  IPv4 0xa0edbcee02158536      0t0  TCP 127.0.0.1:53055->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   33u  IPv4  0x5514e19e34b96ce      0t0  TCP 127.0.0.1:53057->127.0.0.1:18102 (ESTABLISHED)

1788071951 | k6->MOCK | 66480 | 0 | none
--- 1788071951 k6->MOCK pid=66480 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071951 | GW->MOCK(legB) | 66427 | 1400 | 1400 (ESTABLISHED) 
--- 1788071951 GW->MOCK(legB) pid=66427 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    66427 user   13u  IPv6 0xe7d4281f02f29fa9      0t0  TCP 127.0.0.1:52912->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   15u  IPv6  0x27c0039aa924dd3      0t0  TCP 127.0.0.1:52921->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   18u  IPv6 0xda93cc43c9f15e4d      0t0  TCP 127.0.0.1:52927->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   20u  IPv6 0x91380bdcb55bcc0a      0t0  TCP 127.0.0.1:52920->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   22u  IPv6 0x64c72328a2208438      0t0  TCP 127.0.0.1:52922->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   27u  IPv6 0xf51323880f24a409      0t0  TCP 127.0.0.1:52929->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   29u  IPv6 0x8e48190e6fea3646      0t0  TCP 127.0.0.1:52967->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   31u  IPv6 0xbde8e9531b1b877f      0t0  TCP 127.0.0.1:52983->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   33u  IPv6 0x23f34b9c1b7599d1      0t0  TCP 127.0.0.1:52985->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   35u  IPv6 0xf6080a82744f1504      0t0  TCP 127.0.0.1:52987->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   37u  IPv6 0x634072547e95ab26      0t0  TCP 127.0.0.1:52989->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   39u  IPv6  0x2b2326c9e2984ec      0t0  TCP 127.0.0.1:52991->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   43u  IPv6 0x65fa311a82750d82      0t0  TCP 127.0.0.1:52993->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   45u  IPv6 0x74a6d1962f3a643a      0t0  TCP 127.0.0.1:52995->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   47u  IPv6 0x56f0e786fa7c38d7      0t0  TCP 127.0.0.1:52997->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   49u  IPv6 0xdb8ccbc3129e9ee8      0t0  TCP 127.0.0.1:52999->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   51u  IPv6 0x5bda89a04e428c3c      0t0  TCP 127.0.0.1:53001->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   53u  IPv6 0xcd62ef0764087852      0t0  TCP 127.0.0.1:53003->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   56u  IPv6 0xcd98cc22fb540aad      0t0  TCP 127.0.0.1:53032->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   58u  IPv6 0x3fa5a31cfbfb4872      0t0  TCP 127.0.0.1:53034->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   60u  IPv6 0x7c4e9f7524a5f0c0      0t0  TCP 127.0.0.1:53036->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   63u  IPv6 0xcde058cd99a774ff      0t0  TCP 127.0.0.1:53052->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   65u  IPv6 0x9ef2fa46cfd830cd      0t0  TCP 127.0.0.1:53054->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   67u  IPv6 0x541ab406f97f53d1      0t0  TCP 127.0.0.1:53056->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   69u  IPv6 0x6a07b79001eb9b6b      0t0  TCP 127.0.0.1:53060->127.0.0.1:8000 (ESTABLISHED)

1788071956 | k6->GW(legA) | 66480 | 1387 | 1387 (ESTABLISHED) 
--- 1788071956 k6->GW(legA) pid=66480 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      66480 user    9u  IPv4 0x10882c89d344d600      0t0  TCP 127.0.0.1:55735->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   10u  IPv4 0x7a95b7f7ab4dccda      0t0  TCP 127.0.0.1:55737->127.0.0.1:18102 (ESTABLISHED)
