
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-19T22:51:34.117+09:00  WARN 50536 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [4e17958a-2546-437d-b36c-01181327080e] rejected: chat task admission failed
2026-08-19T22:51:34.241+09:00  INFO 50536 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [4a4e8cc0-cbc4-4431-926a-ae8ae0a6ad36] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:34.343+09:00  INFO 50536 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [af6717c4-a4e5-4d46-b240-7ef131b1ecd6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:34.479+09:00  INFO 50536 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [b7c1e4cc-c0ef-4f9d-8d6d-2b18321301fc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:34.598+09:00  INFO 50536 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [cc822468-1309-48eb-bca3-6eb7f5cfd4d5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:34.729+09:00  INFO 50536 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [eb7547b8-172d-4747-ae0f-2071ea6daf35] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:34.867+09:00  WARN 50536 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [da44c022-0736-4de9-aa13-8adb9279feb8] rejected: chat task admission failed
2026-08-19T22:51:34.871+09:00  INFO 50536 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [6c8cd56f-0cd3-47b8-9ec8-30144e2b9abe] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:34.978+09:00  INFO 50536 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [77485386-8ecb-4d4f-a262-d2d2d6a6f796] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:35.226+09:00  INFO 50536 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [827729eb-a8f3-4ecc-bbc8-cc6c581759c2] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:35.352+09:00  INFO 50536 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [2d7b6d4a-6182-42e1-be3b-2c3db6e6ff4e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:35.489+09:00  INFO 50536 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [1a694b52-5b3d-4f11-8cf7-219c952b551f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:35.611+09:00  INFO 50536 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [1d93416b-13a7-4634-a649-12d200968e13] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:35.739+09:00  INFO 50536 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [50daa03a-0bc4-419c-baa1-9a718390f989] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:35.853+09:00  INFO 50536 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [91e4a16c-d0df-4018-8ae2-4fa06c8c4cb4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:35.989+09:00  INFO 50536 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [ffa4889f-0bce-4dce-98cd-bc32b05ad8f0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:36.102+09:00  INFO 50536 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [dcfd3eff-e6dd-42e4-82f4-e1d43c1abb0e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:36.236+09:00  INFO 50536 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [d5da4073-ea1d-41e6-8875-c660b0fd4429] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:36.345+09:00  INFO 50536 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [398ceb84-284e-4fb6-bbf1-9344c02fdcef] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:36.486+09:00  INFO 50536 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [dc84501a-bc8b-4055-9799-28e0ec0d4ee0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:36.597+09:00  INFO 50536 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [1ac5ecac-3fdf-421e-9765-0096d06de6f8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:36.743+09:00  WARN 50536 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [4c75e7d0-036d-4c9e-9908-33b6d9c61d6d] rejected: chat task admission failed
2026-08-19T22:51:36.865+09:00  INFO 50536 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [8a8ee99a-0c2c-4f7b-b21d-544780ff2506] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:36.967+09:00  INFO 50536 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [b43e4297-19a1-48e3-aa29-49efba721e81] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:37.103+09:00  INFO 50536 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [8b5d0795-691c-4c65-8853-fa978f2fcc5e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:37.225+09:00  INFO 50536 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [50595ebc-db50-4d2b-b70d-943a622084ae] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:37.350+09:00  INFO 50536 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [d4aa6f64-fc0d-46b2-ae74-18fa6e8cdccd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:37.492+09:00  WARN 50536 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [573929d3-de83-4159-8e0a-28b63c99d3e7] rejected: chat task admission failed
2026-08-19T22:51:37.496+09:00  INFO 50536 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [107dfae0-9f02-4dab-a6cf-b45f867666f9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:37.605+09:00  INFO 50536 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [9ab4fe7c-b8c1-465c-829d-2d5892fcc085] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:37.868+09:00  WARN 50536 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [e1745fd6-c46e-4e2c-897b-20ee29a9b0bc] rejected: chat task admission failed
2026-08-19T22:51:37.977+09:00  INFO 50536 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [6e67fa1e-eef4-4415-be10-a5a7390aeff0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:38.112+09:00  INFO 50536 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [35f205c1-9213-4ffc-9b72-bbc2fc5e2f01] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:38.230+09:00  INFO 50536 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [93468533-9da0-4f03-9261-10bdc859ead3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:38.358+09:00  INFO 50536 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [34afe8ff-baf5-4005-a965-2a89b171df84] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:38.477+09:00  INFO 50536 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [c51d3a3e-6c68-4938-a16a-4ef91a598ba9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:38.610+09:00  INFO 50536 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [47721f9f-92c5-42b1-bdea-d4c43e46712b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:38.724+09:00  INFO 50536 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [bc51fc8f-3fa9-44e9-b2f3-93feed3cb19b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:38.867+09:00  INFO 50536 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [2d708a2b-41fa-4a0e-b4e6-39eccacffc6c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:38.964+09:00  INFO 50536 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [54e1c3b3-69df-4ae5-b474-a79256df18a8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:39.117+09:00  WARN 50536 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [25f6bc30-c930-4e0c-afef-a051a98fd7f8] rejected: chat task admission failed
2026-08-19T22:51:39.239+09:00  INFO 50536 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [a54f80e4-a0b4-4b58-9ae9-b22c169c0a6a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:39.359+09:00  INFO 50536 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [0dd7d3c9-3eaf-475b-8e78-393cb225b550] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:39.487+09:00  INFO 50536 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [47285925-19f0-4c87-9572-19d0f688c880] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:39.610+09:00  INFO 50536 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [3d383834-0b6d-4a05-89a6-ea44fbacccc0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:39.733+09:00  INFO 50536 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [86ce2937-1ec7-47c5-b41d-edb4ffa520fe] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:39.861+09:00  INFO 50536 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [93e1bcab-3cbe-4293-910b-4003e7d52e73] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:39.974+09:00  INFO 50536 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [ada5f9fe-ff4a-4271-a852-515d54b9877c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:40.110+09:00  INFO 50536 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [826727ef-1937-438d-a32c-42488f01ce65] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:40.242+09:00  WARN 50536 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [91e458a5-27f4-4926-bf1e-f916b940c4ad] rejected: chat task admission failed
2026-08-19T22:51:40.367+09:00  WARN 50536 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [204380f3-b96f-40c6-adde-186f984add2a] rejected: chat task admission failed
2026-08-19T22:51:40.492+09:00  WARN 50536 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [99bd3eac-8b0f-489d-8a94-4080a61e0b9d] rejected: chat task admission failed
2026-08-19T22:51:40.617+09:00  WARN 50536 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [8574d4de-fddc-4ccc-b846-94e926346f05] rejected: chat task admission failed
2026-08-19T22:51:40.743+09:00  WARN 50536 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [ed40a221-b3a0-4b2d-b07d-c5b50710cec0] rejected: chat task admission failed
2026-08-19T22:51:40.855+09:00  INFO 50536 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [66c766ef-228d-4efd-a772-6651d43e616d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:40.992+09:00  WARN 50536 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [7bbc3418-6311-448f-8283-1cd83e3a3f03] rejected: chat task admission failed
2026-08-19T22:51:41.103+09:00  INFO 50536 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [2c6cb3c3-2c44-40bb-addd-43f6dad58944] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:41.227+09:00  INFO 50536 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [4811108e-b577-4231-b9c3-a3a22feb9e88] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:41.345+09:00  INFO 50536 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [a76b0042-cfab-400e-b147-8a93bc4b3352] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:41.489+09:00  INFO 50536 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [7831b653-ea85-40f8-b956-4b2378b747b5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:41.603+09:00  INFO 50536 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [b275fed7-85b4-4fbe-bdf4-7428e7191a0d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:41.742+09:00  WARN 50536 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [39be8bb0-28c6-481f-abb5-7c3f1ead3a42] rejected: chat task admission failed
2026-08-19T22:51:41.866+09:00  INFO 50536 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [2ef9f9ec-979f-4462-bdf3-64f347f934cc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:41.992+09:00  WARN 50536 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [cd955892-cce6-4133-a48a-fbb8aceb4aa0] rejected: chat task admission failed
2026-08-19T22:51:42.114+09:00  INFO 50536 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [07ea3630-cc35-4a1e-a625-0b70de9ba7bb] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:42.237+09:00  INFO 50536 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [c7484206-d4c7-41d4-bbb1-5fde5540d09d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:42.344+09:00  INFO 50536 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [9b449b87-0cb1-4f09-b081-718f2d91532c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:42.487+09:00  INFO 50536 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [c8b63705-667c-4977-a407-4ee4901b251e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:42.596+09:00  INFO 50536 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [7bbd9f77-cd95-44aa-b5e8-c6391d299d47] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:42.741+09:00  WARN 50536 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [b50df926-ea66-445d-bdcf-0376d7946b33] rejected: chat task admission failed
2026-08-19T22:51:42.843+09:00  INFO 50536 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [85c5b399-620c-4d58-b968-74078ecc5990] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:42.962+09:00  INFO 50536 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [8affd079-b787-46b2-ac50-a25dc99bc6dc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:43.099+09:00  INFO 50536 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [a841dcd7-d6ea-4209-bb44-1ec4decf65f2] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:43.236+09:00  INFO 50536 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [e60658e5-1545-4e73-a05b-c21125b9daf6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:43.355+09:00  INFO 50536 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [59ebee5e-a42b-45fe-9549-666ec3aecbae] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:43.478+09:00  INFO 50536 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [4dc7a088-47a4-46f6-bf2b-b37855b5b5be] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:43.605+09:00  INFO 50536 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [b79071a7-2586-4a3c-9422-2cc420ff4b66] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:43.726+09:00  INFO 50536 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [95b14abe-c37b-4973-a14b-499f8a624116] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:43.852+09:00  INFO 50536 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [e71f99fa-33f4-4aea-87fa-135e64fd4ce5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:43.974+09:00  INFO 50536 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [3c8db828-2b5f-407c-88c1-32b8d985a64b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:44.108+09:00  INFO 50536 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [5e6d1850-5296-4e8e-90c1-22599bd4a203] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:44.227+09:00  INFO 50536 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [9b25a047-c9c2-4ccd-b5c2-13738010ab81] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:44.364+09:00  INFO 50536 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [6b34f5de-9a92-4633-b860-90561e50de77] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:44.486+09:00  INFO 50536 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [36e7134a-ed37-4bb8-a726-dbb5cd63e481] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:44.617+09:00  WARN 50536 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [0ae3fa56-cd88-4bf2-9ee6-4e854d805eb5] rejected: chat task admission failed
2026-08-19T22:51:44.737+09:00  INFO 50536 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [e703c6cb-67dc-4b3f-ba21-ca68109273fd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:44.862+09:00  INFO 50536 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [1cfeb2dd-f282-481c-8d14-01e4b83b7671] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:44.986+09:00  INFO 50536 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [b391f33a-ddb6-4d74-af96-56df4165eb70] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:45.109+09:00  INFO 50536 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [eef21180-59d4-441f-b03a-f6aa4da2fc3b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:45.237+09:00  INFO 50536 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [e486c3c7-db38-4deb-9b38-03d307026188] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:45.367+09:00  WARN 50536 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [a3356213-bacd-4228-9cae-9d0c4df445a2] rejected: chat task admission failed
2026-08-19T22:51:45.484+09:00  INFO 50536 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [65c278c7-2e1f-4c46-bad4-c4be130a2d11] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:45.601+09:00  INFO 50536 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [bd220bd6-99c8-428f-b453-e4e4a28c94b4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:45.742+09:00  WARN 50536 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [f088cb71-46a3-4702-b877-ba7197abb21d] rejected: chat task admission failed
2026-08-19T22:51:45.852+09:00  INFO 50536 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [5277b2dd-6af5-40fd-ac5c-d4fa1dc05d51] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:45.982+09:00  INFO 50536 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [fe8f60ce-1246-44da-9ea7-fe4fdf2e4eb3] relay finished: outcome=completed, releasedByThisCall=true
