
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-19T20:51:43.258+09:00  INFO 12127 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [1634280c-5233-4a40-9453-a105875e1c86] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:43.594+09:00  INFO 12127 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [2c8cf55f-a956-4f63-b464-5f9cde0fa19b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:43.936+09:00  INFO 12127 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [c1c4ea7e-b8f7-49db-bb8c-40b0ea759d45] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:44.263+09:00  INFO 12127 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [f489d83c-ec87-48fa-bf54-e0f5849f4d59] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:44.601+09:00  INFO 12127 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [13dead7e-6db9-4707-b772-142ed3367d28] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:44.943+09:00  INFO 12127 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [64133d3b-dcf3-4870-b16c-f1828be713eb] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:45.269+09:00  INFO 12127 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [d7d86f5e-8376-4873-b7ec-c71bcd42b9b3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:45.594+09:00  INFO 12127 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [d1301c64-6fe5-4867-b203-1649b2455797] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:45.928+09:00  INFO 12127 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [02d090bb-e51a-4932-8f9a-c26f4d594b40] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:46.277+09:00  INFO 12127 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [f951e27c-cb8d-41f6-961c-ad5a1cf8d20f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:46.599+09:00  INFO 12127 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [ae9a23c7-f861-48ad-bea2-17d3094f88df] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:46.937+09:00  INFO 12127 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [c83dc186-6109-4d52-bc0a-5a29aa7100f5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:47.258+09:00  INFO 12127 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [3844394c-98ea-4dd9-97d4-1f9c540af5bf] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:47.605+09:00  INFO 12127 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [ec24e68b-672f-4d66-b2f7-d821813841a3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:47.944+09:00  INFO 12127 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [b57d88f4-4e6c-46a3-9a8f-3b38dbc50890] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:48.265+09:00  INFO 12127 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [5f765ceb-1b3a-4ba7-b8fd-7405906806a5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:48.601+09:00  INFO 12127 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [0c3d36c5-368c-4b60-ad22-163bb6936a97] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:48.927+09:00  INFO 12127 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [62ef0dcf-492d-41b3-a65b-bcd5a28cc681] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:49.269+09:00  INFO 12127 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [04e883d0-5111-4aaf-9ec2-628a28a9f9f2] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:49.608+09:00  INFO 12127 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [6d8b6460-82a3-4bd9-b12a-e7be1b7089d9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:49.928+09:00  INFO 12127 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [8afbbf06-0b54-4f59-98b2-e20ff6562cb4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:50.261+09:00  INFO 12127 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [506c2bf1-da15-48bd-9b02-740488412eda] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:50.613+09:00  INFO 12127 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [9d692389-bf57-469d-9ca8-4bf27cef43b5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:50.934+09:00  INFO 12127 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [17d7357a-57e3-4006-a0c2-9588afa05316] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:51.268+09:00  INFO 12127 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [d714e232-05a1-4797-b661-71936fd03de7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:51.593+09:00  INFO 12127 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [a79686eb-202f-4393-be99-14589f4f8b45] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:51.922+09:00  INFO 12127 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [7b5a03c1-216e-42cf-9e11-42670ef5662c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:52.258+09:00  INFO 12127 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [352035a1-35b9-41dd-a710-d6c6538331e3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:52.597+09:00  INFO 12127 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [7e46a093-7036-4ab2-bba3-f1d321c4a6fa] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:52.927+09:00  INFO 12127 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [9fbdb5fa-c5fa-4947-ae39-f05cab02b640] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:53.260+09:00  INFO 12127 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [7d8a1a93-bd66-42c9-bc1d-184e9d4ef824] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:53.603+09:00  INFO 12127 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [191904ba-cc44-434b-a119-4860784363b2] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:53.932+09:00  INFO 12127 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [9ff000bb-92bf-4c79-940b-183d5645f9ef] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:54.267+09:00  INFO 12127 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [7702772a-80a1-4ed5-ab96-8a893874bbab] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:54.610+09:00  INFO 12127 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [4fab596d-1b81-4fbc-8dc8-2f4eeb67f30c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:54.938+09:00  INFO 12127 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [f68653d3-945b-41a0-8011-0bd10f1d64d5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:55.274+09:00  INFO 12127 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [0aa679e7-359a-43c7-91d8-92cee5fba29b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:55.598+09:00  INFO 12127 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [529a8be3-b0d2-4e44-b3f9-fc121fe7b0cf] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:55.925+09:00  INFO 12127 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [34a47313-1707-483e-a589-f808a86b5eac] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:56.264+09:00  INFO 12127 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [70cf8207-3cd2-4044-9553-c09b3608302f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:56.604+09:00  INFO 12127 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [06c20a0e-b5c0-461b-887c-cb96f53509af] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:56.931+09:00  INFO 12127 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [06abf0c8-7bc0-4893-b462-eaea5f63be06] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:57.269+09:00  INFO 12127 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [eb36598f-9323-4aa4-90d4-074cd74fff1a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:57.611+09:00  INFO 12127 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [4bf4981c-0053-464a-99b8-40f283c7f2b6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:57.938+09:00  INFO 12127 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [dfa734d1-1839-4077-ba3b-56f8cca1bd8b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:58.264+09:00  INFO 12127 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [18816d31-de3b-4763-ba52-ae76c7dd1bb5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:58.598+09:00  INFO 12127 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [dad38df6-e1ec-4c00-b26d-f9a01ef47666] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:58.931+09:00  INFO 12127 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [67cb7dcf-17d0-45c0-b176-9217bfa124aa] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:59.267+09:00  INFO 12127 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [165b3790-019a-4e08-b384-0039853a785d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:59.606+09:00  INFO 12127 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [3460cd22-d3e4-407a-841d-e07af828e036] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:51:59.938+09:00  INFO 12127 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [9dd7d6bc-a294-4134-903f-8cf253e52f75] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:00.274+09:00  INFO 12127 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [7e0a0cc2-f913-4962-a14d-53c7476d267e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:00.611+09:00  INFO 12127 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [78c657dc-c56e-4b6f-a922-29abfc6b2046] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:00.945+09:00  INFO 12127 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [cf03a13f-758d-4320-a510-b23969b487c4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:01.280+09:00  INFO 12127 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [0a4bc277-c6b2-4f1b-96e9-41ef1781db96] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:01.591+09:00  INFO 12127 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [59f55d50-ce6b-4a41-b0ea-8a9d093f0eb6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:01.929+09:00  INFO 12127 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [f8c8e762-305c-4ff5-9184-95c3f1f0b218] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:02.256+09:00  INFO 12127 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [ee4877f6-437b-4e81-82ef-bad00403605a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:02.594+09:00  INFO 12127 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [a258a18b-0bb9-4402-b69f-34670d0c4030] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:02.938+09:00  INFO 12127 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [803d6c93-7928-4756-8032-b00817c037e8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:03.261+09:00  INFO 12127 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [97cd1585-c8e3-4922-b78c-f7aff8f181d5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:03.601+09:00  INFO 12127 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [f6d506d2-fd90-447a-a1a7-257cae39962c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:03.945+09:00  INFO 12127 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [103706e7-5a4e-440d-883b-6246fbad3f94] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:04.266+09:00  INFO 12127 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [bed5f4e9-7807-4eda-ad8d-c6fc2b4e0750] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:04.586+09:00  INFO 12127 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [905a545e-9b97-4546-b1c4-324fe8d3466b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:04.927+09:00  INFO 12127 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [26cdd947-38e5-4169-bf0d-17976f9c484d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:05.272+09:00  INFO 12127 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [7a2c59b9-9205-452e-925d-4cbd4fa0b1e4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:05.589+09:00  INFO 12127 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [d7cf8646-7a55-4b20-87fd-881201b95ba9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:05.933+09:00  INFO 12127 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [5cbd13e8-b9ee-40b8-a185-2f3b09d05b95] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:06.278+09:00  INFO 12127 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [b22cb523-c9c3-40c1-a9c3-7b12c3541abd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:06.594+09:00  INFO 12127 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [b3e6e78d-51d6-4db6-90a1-6663df6eafa3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:06.940+09:00  INFO 12127 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [5662b415-665c-4396-b08e-83a65a3a0309] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:07.268+09:00  INFO 12127 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [6964dba5-0516-4798-affb-47c6f293f636] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:07.602+09:00  INFO 12127 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [513b3f66-4732-434e-9ed0-c90430e43105] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:07.923+09:00  INFO 12127 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [946fa0af-d770-40fc-9619-b4c8a7cb2102] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:08.263+09:00  INFO 12127 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [b9236aff-3f30-41c8-bcaa-ae5decb4d13e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:08.608+09:00  INFO 12127 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [eeccd400-6572-4ff8-b33c-a77bc8100a7f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:08.930+09:00  INFO 12127 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [5dcbf43a-3ec6-4c9c-985c-631c16eb1408] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:09.268+09:00  INFO 12127 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [ded1cdda-067c-4021-bdaf-edabeaa05d99] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:09.592+09:00  INFO 12127 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [a398a018-ce55-45c2-866d-9ab9ff5bca26] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:09.937+09:00  INFO 12127 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [5e24f08a-6583-47ce-b63b-a679705d2ec5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:10.277+09:00  INFO 12127 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [166f81b1-a614-4863-bbd2-f47718d3653f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:10.597+09:00  INFO 12127 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [7bd6a9cf-1cbf-4359-aec5-637642cf17df] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:10.942+09:00  INFO 12127 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [93c8c687-1a82-4da1-9f67-63f9fab43de6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:11.263+09:00  INFO 12127 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [38bae2ee-0661-49cf-9b3f-9e20a1ab3e2f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:11.605+09:00  INFO 12127 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [faebdcdb-619d-465d-887c-f6d79a336288] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:11.926+09:00  INFO 12127 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [be039026-08d3-4811-918d-5aaa507ab2e5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:12.268+09:00  INFO 12127 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [9bd01560-d7db-49db-91b4-fe5f76b98c25] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:12.596+09:00  INFO 12127 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [8a79d0da-b599-4ca5-ac55-42b55e9f0bfc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:12.931+09:00  INFO 12127 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [fbbe024d-03f1-4f65-9310-2e4ad15550f1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:13.259+09:00  INFO 12127 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [5f0bb5e2-8e2d-44ec-b90b-392b34044781] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:13.601+09:00  INFO 12127 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [0ba64b51-c685-4e9f-b789-7db4ba780353] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:52:13.934+09:00  INFO 12127 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [8e1d3dd6-dfa5-48d3-8db7-2ced23ade40a] relay finished: outcome=completed, releasedByThisCall=true
