
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 18:19:36.991  WARN 66757 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [03fb05a2-8b6c-4a48-8647-a1f2baae616b] rejected: admission ceiling reached
2026-08-23 18:19:36.991  INFO 66757 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [03fb05a2-8b6c-4a48-8647-a1f2baae616b] terminal: outcome=rejected
2026-08-23 18:19:37.134  INFO 66757 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [49196413-925c-4863-a584-22aeea905f53] request start
2026-08-23 18:19:37.134  WARN 66757 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [49196413-925c-4863-a584-22aeea905f53] rejected: admission ceiling reached
2026-08-23 18:19:37.134  INFO 66757 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [49196413-925c-4863-a584-22aeea905f53] terminal: outcome=rejected
2026-08-23 18:19:37.277  INFO 66757 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [e62b2db9-f541-48bd-a998-307ada2d3be1] request start
2026-08-23 18:19:37.277  WARN 66757 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [e62b2db9-f541-48bd-a998-307ada2d3be1] rejected: admission ceiling reached
2026-08-23 18:19:37.277  INFO 66757 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [e62b2db9-f541-48bd-a998-307ada2d3be1] terminal: outcome=rejected
2026-08-23 18:19:37.420  INFO 66757 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [65f5117a-8a56-4855-91f2-3bfe0389de20] request start
2026-08-23 18:19:37.420  WARN 66757 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [65f5117a-8a56-4855-91f2-3bfe0389de20] rejected: admission ceiling reached
2026-08-23 18:19:37.420  INFO 66757 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [65f5117a-8a56-4855-91f2-3bfe0389de20] terminal: outcome=rejected
2026-08-23 18:19:37.563  INFO 66757 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [aaa480c8-21dc-47d1-8284-eea51dc58e40] request start
2026-08-23 18:19:37.564  WARN 66757 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [aaa480c8-21dc-47d1-8284-eea51dc58e40] rejected: admission ceiling reached
2026-08-23 18:19:37.564  INFO 66757 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [aaa480c8-21dc-47d1-8284-eea51dc58e40] terminal: outcome=rejected
2026-08-23 18:19:37.572  INFO 66757 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [f154c6de-c004-4848-9e7c-4ac5dcdf720b] terminal: outcome=completed
2026-08-23 18:19:37.706  INFO 66757 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [627b612a-f756-4c7e-85ac-00f04aa94b4b] request start
2026-08-23 18:19:37.714  INFO 66757 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [6037c7b6-08da-4742-a303-b92a8f072d4e] terminal: outcome=completed
2026-08-23 18:19:37.848  INFO 66757 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [f53aeff3-9558-4bb4-b42a-0e15cf6e35a6] request start
2026-08-23 18:19:37.865  INFO 66757 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [2f2583bd-b1dd-4e68-9fb9-8b162e6dc060] terminal: outcome=completed
2026-08-23 18:19:37.993  INFO 66757 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [3b21487f-192d-40bc-8874-7fa12fa35eb8] request start
2026-08-23 18:19:38.000  INFO 66757 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [b9a860c0-3672-483c-b1af-87c048d7cdde] terminal: outcome=completed
2026-08-23 18:19:38.134  INFO 66757 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [39d66b6f-1fe6-4417-89bf-2bbdc38462b2] terminal: outcome=completed
2026-08-23 18:19:38.134  INFO 66757 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [76c08b96-4daa-4449-89a7-081d09879745] request start
2026-08-23 18:19:38.276  INFO 66757 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [10640152-ae7b-4be5-ad45-f52b497e2150] request start
2026-08-23 18:19:38.282  INFO 66757 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [012754f1-9ae6-4770-af7a-937457a587d8] terminal: outcome=completed
2026-08-23 18:19:38.421  INFO 66757 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [72fa9955-60d1-4c5b-8236-dc837065ffa7] request start
2026-08-23 18:19:38.425  INFO 66757 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [ae748f1d-f835-46ec-90cc-31d31ae6d6a0] terminal: outcome=completed
2026-08-23 18:19:38.559  INFO 66757 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [2b8a1a90-a4d8-4a0d-a163-d66027ed05d3] terminal: outcome=completed
2026-08-23 18:19:38.562  INFO 66757 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [c854ec06-e7ff-4950-a5d2-ad980304fba8] request start
2026-08-23 18:19:38.705  INFO 66757 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [f8642f47-74d2-42a7-bd9e-bf451aba0771] terminal: outcome=completed
2026-08-23 18:19:38.705  INFO 66757 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [c2857120-0120-46f1-950c-67f54e2624f8] request start
2026-08-23 18:19:38.848  INFO 66757 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [6f051fe1-c141-41cd-ac67-1ae387036d70] request start
2026-08-23 18:19:38.859  INFO 66757 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [2fb5b08e-fdf6-437a-987e-b75441d9a5f6] terminal: outcome=completed
2026-08-23 18:19:38.986  INFO 66757 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [54ae6b29-f326-4da8-b152-75ba3b5bcbc5] terminal: outcome=completed
2026-08-23 18:19:38.991  INFO 66757 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [92f2d19a-f148-47ee-85e1-53f65ce19222] request start
2026-08-23 18:19:39.135  INFO 66757 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [0bb0b75c-506d-41de-ba46-3481e8a5d9a4] request start
2026-08-23 18:19:39.145  INFO 66757 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [002efd5e-8d65-4a60-a03c-553cd6ce77e9] terminal: outcome=completed
2026-08-23 18:19:39.277  INFO 66757 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [753f3706-72b9-4bbd-b417-982748a5fa26] request start
2026-08-23 18:19:39.293  INFO 66757 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [157ef001-613e-4e38-8ed2-cb5c5e84c4f8] terminal: outcome=completed
2026-08-23 18:19:39.419  INFO 66757 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [99967068-471c-4825-b109-62c3d7ce2b4c] request start
2026-08-23 18:19:39.420  INFO 66757 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [fce0b5ca-44bc-4e8d-bf34-1964b302e6af] terminal: outcome=completed
2026-08-23 18:19:39.564  INFO 66757 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [eaf53dfb-56fa-41c3-9453-a77a2c6a2d0c] request start
2026-08-23 18:19:39.567  INFO 66757 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [f42e995b-4b07-4086-aefc-3ff3eb1ac535] terminal: outcome=completed
2026-08-23 18:19:39.706  INFO 66757 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [aabec4a5-3681-4161-834e-bf03dae5732e] request start
2026-08-23 18:19:39.710  INFO 66757 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [30e206aa-ade6-4fa7-a448-fbb47f38c8b2] terminal: outcome=completed
2026-08-23 18:19:39.848  INFO 66757 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [0e6a3bfb-3e20-4258-ac46-8734352dcf0f] request start
2026-08-23 18:19:39.851  INFO 66757 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [aacf2c0c-66db-4a6d-980c-f6ab7702eef8] terminal: outcome=completed
2026-08-23 18:19:39.993  INFO 66757 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [6832a28a-d9e2-4d8a-9dae-51bf1031b940] request start
2026-08-23 18:19:39.997  INFO 66757 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [d1b8f395-9dcd-43d2-b269-8d61dc1f1cd1] terminal: outcome=completed
2026-08-23 18:19:40.135  INFO 66757 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [004e8d32-33d2-4f28-a4c3-8d08c2c719db] request start
2026-08-23 18:19:40.137  INFO 66757 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [af4c4677-5758-422d-9a6e-422ffb767cbe] terminal: outcome=completed
2026-08-23 18:19:40.276  INFO 66757 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [dd3636bb-bee2-463a-b0e8-0615347a21b2] request start
2026-08-23 18:19:40.289  INFO 66757 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [28e567fa-d89f-46b6-8a57-6c3de2cf537c] terminal: outcome=completed
2026-08-23 18:19:40.420  INFO 66757 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [ce0239e3-1ab3-434f-956c-0827511aa54d] request start
2026-08-23 18:19:40.424  INFO 66757 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [75de40ef-c2b2-4244-920a-3c9f7ab94119] terminal: outcome=completed
2026-08-23 18:19:40.564  INFO 66757 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [45ef1cc1-78a2-4e26-a1a9-2ef7cca0eae9] request start
2026-08-23 18:19:40.578  INFO 66757 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [de948d96-7581-4095-b69e-89842ca359e8] terminal: outcome=completed
2026-08-23 18:19:40.707  INFO 66757 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [81318250-b2a1-461d-aa03-5df7c22dd406] request start
2026-08-23 18:19:40.719  INFO 66757 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [a61c14a5-40c1-483a-ab0a-e7d26faf6e0b] terminal: outcome=completed
2026-08-23 18:19:40.847  INFO 66757 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [7f890e96-e64c-4cf5-af0b-0f807feed80d] terminal: outcome=completed
2026-08-23 18:19:40.848  INFO 66757 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [ecbc8bf6-9d6a-4f2c-a339-cd00f63d72ce] request start
2026-08-23 18:19:40.993  INFO 66757 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [8eff36ce-67e4-4c75-8a9b-fe1161592d90] request start
2026-08-23 18:19:41.009  INFO 66757 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [414de337-b551-4487-a0e5-61da3d7d4f0a] terminal: outcome=completed
2026-08-23 18:19:41.135  INFO 66757 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [9577790e-40e4-48cb-a22c-2dd7689b2b9d] request start
2026-08-23 18:19:41.146  INFO 66757 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [fdb45ec9-11de-48f7-94c3-3dded7afaa22] terminal: outcome=completed
2026-08-23 18:19:41.278  INFO 66757 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [1a84bb13-48d8-4441-8785-bc3ea93eb272] request start
2026-08-23 18:19:41.284  INFO 66757 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [fa44cee7-1ba7-4c1e-9208-4a40b40cb184] terminal: outcome=completed
2026-08-23 18:19:41.418  INFO 66757 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [52aaa30b-afe6-4931-868a-f15f9f2c13c9] request start
2026-08-23 18:19:41.431  INFO 66757 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [ef513040-2ac2-4714-a4ae-b46e82e928c9] terminal: outcome=completed
2026-08-23 18:19:41.559  INFO 66757 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [9c0feea6-aa31-48c3-96df-998fac60d4ab] terminal: outcome=completed
2026-08-23 18:19:41.561  INFO 66757 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [9f2ea24d-716a-4ad1-ba09-28ff44d7b76b] request start
2026-08-23 18:19:41.705  INFO 66757 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [fa78344d-3502-4fa3-8505-f6e7c38b065e] request start
2026-08-23 18:19:41.719  INFO 66757 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [092856c0-2467-43c4-9024-e22f11b0e3fe] terminal: outcome=completed
2026-08-23 18:19:41.848  INFO 66757 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [61c0eaea-9f68-4104-88fb-39a6e148efa2] request start
2026-08-23 18:19:41.857  INFO 66757 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [f72f1965-f353-4faa-b4a6-d9a95ea5f923] terminal: outcome=completed
2026-08-23 18:19:41.991  INFO 66757 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [568c1ed3-d9d4-4e9c-b07a-2936241eb35e] terminal: outcome=completed
2026-08-23 18:19:41.992  INFO 66757 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [f74db566-6cdb-41ca-9122-e7553e18dca1] request start
2026-08-23 18:19:42.134  INFO 66757 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [f941bce1-037d-4116-8586-a758a3d95471] terminal: outcome=completed
2026-08-23 18:19:42.134  INFO 66757 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [09b23ae3-87bd-46ac-a295-6f541f109987] request start
2026-08-23 18:19:42.276  INFO 66757 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [8de76773-1914-4973-8c12-35efd9ae9138] request start
2026-08-23 18:19:42.293  INFO 66757 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [c52bd131-5aa8-47c7-ae49-2b9c2ceb4c09] terminal: outcome=completed
2026-08-23 18:19:42.420  INFO 66757 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [46372a27-66a1-4a0d-8b9c-c923de06bbee] request start
2026-08-23 18:19:42.423  INFO 66757 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [0c32f3a6-64b5-402c-8eab-8b5ce7d9309f] terminal: outcome=completed
2026-08-23 18:19:42.561  INFO 66757 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [20a9f2c6-5ea2-464d-93db-efbab49c7bfd] request start
2026-08-23 18:19:42.568  INFO 66757 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [f451477a-2358-4bd0-a642-f6e3ffef45dc] terminal: outcome=completed
2026-08-23 18:19:42.706  INFO 66757 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [62c876e6-fc0e-4d84-b0d3-44da79bcda0d] request start
2026-08-23 18:19:42.714  INFO 66757 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [71f35b16-f664-4665-be7d-9fe1bd7de1d3] terminal: outcome=completed
2026-08-23 18:19:42.839  INFO 66757 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [605522b1-6b90-4f58-a86b-e858c6176a66] terminal: outcome=completed
2026-08-23 18:19:42.848  INFO 66757 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [a4101899-f23f-4f5e-8030-971a00231001] request start
2026-08-23 18:19:42.992  INFO 66757 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [473aacc6-d006-4cd6-8c02-c189bf4d9ae7] request start
2026-08-23 18:19:43.002  INFO 66757 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [4f0f5970-fcb7-41a3-847c-131567831e42] terminal: outcome=completed
2026-08-23 18:19:43.136  INFO 66757 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [76645129-ae30-4934-a5de-90cc5eb5a0d0] request start
2026-08-23 18:19:43.139  INFO 66757 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [24cc8751-bd52-4b95-a981-a4a064154004] terminal: outcome=completed
2026-08-23 18:19:43.278  INFO 66757 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [000d82ff-6015-4ef0-9d53-241cb48bfac5] request start
2026-08-23 18:19:43.283  INFO 66757 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [c825791b-ef1f-4f32-953c-02bc6b80f5d2] terminal: outcome=completed
2026-08-23 18:19:43.421  INFO 66757 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [5d3cd379-7e68-4685-8c92-cfe09cd703ea] request start
2026-08-23 18:19:43.433  INFO 66757 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [1e2cf439-572b-4813-802a-940228bab14a] terminal: outcome=completed
2026-08-23 18:19:43.563  INFO 66757 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [7869f943-5a64-4aa4-b392-aad332034970] request start
2026-08-23 18:19:43.569  INFO 66757 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [053c1cc1-43eb-49c0-86a1-21a240dcfb5d] terminal: outcome=completed
2026-08-23 18:19:43.706  INFO 66757 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [cc90253f-86a1-4720-b3aa-fe56903f5972] request start
2026-08-23 18:19:43.721  INFO 66757 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [8e40df40-af96-4fb8-bc9d-cd13c8f54a1c] terminal: outcome=completed
2026-08-23 18:19:43.848  INFO 66757 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [41e311ba-655d-4055-86db-284af3c7e7a2] request start
2026-08-23 18:19:43.851  INFO 66757 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [e7999d33-6a0a-41d3-8257-07022db54e39] terminal: outcome=completed
2026-08-23 18:19:43.973  INFO 66757 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [66890e37-664e-4cd9-a2da-ed5e41cbf2f3] terminal: outcome=completed
2026-08-23 18:19:43.990  INFO 66757 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [ea1039b7-5c8b-4c95-bff9-ba37c5865fe1] request start
2026-08-23 18:19:44.135  INFO 66757 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [1a2e2066-47ce-4afc-910f-a48a5793e8c0] request start
2026-08-23 18:19:44.148  INFO 66757 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [56dcf49f-1655-4f47-a54b-9c34aea92dbe] terminal: outcome=completed
2026-08-23 18:19:44.278  INFO 66757 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [83892e99-c5b1-4c3e-93eb-98ad07ff01d5] request start
2026-08-23 18:19:44.294  INFO 66757 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [3542b39f-3e79-4459-9330-57ab1c28c213] terminal: outcome=completed
2026-08-23 18:19:44.421  INFO 66757 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [bbcd5963-4a35-4aed-9af0-dc93b4e0a05e] request start
2026-08-23 18:19:44.444  INFO 66757 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [a004c91f-cbd0-4fe6-b0ef-3337bce5cbe1] terminal: outcome=completed
2026-08-23 18:19:44.563  INFO 66757 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [ee10a64e-fb90-4dfc-9d9a-88434302ef67] request start
2026-08-23 18:19:44.577  INFO 66757 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [d8cf3acb-ad3f-48a9-9921-618e9ad39ea7] terminal: outcome=completed
2026-08-23 18:19:44.706  INFO 66757 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [060a70fb-776d-4ede-a3c2-0d0f0e235e8d] request start
2026-08-23 18:19:44.847  INFO 66757 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [f1ed7c97-5d93-41c5-bf73-818b058a9538] request start
2026-08-23 18:19:44.847  WARN 66757 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [f1ed7c97-5d93-41c5-bf73-818b058a9538] rejected: admission ceiling reached
2026-08-23 18:19:44.848  INFO 66757 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [f1ed7c97-5d93-41c5-bf73-818b058a9538] terminal: outcome=rejected
2026-08-23 18:19:44.992  INFO 66757 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [3ccf453a-1b56-448b-921c-224a24226748] request start
2026-08-23 18:19:44.992  WARN 66757 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [3ccf453a-1b56-448b-921c-224a24226748] rejected: admission ceiling reached
2026-08-23 18:19:44.992  INFO 66757 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [3ccf453a-1b56-448b-921c-224a24226748] terminal: outcome=rejected
2026-08-23 18:19:45.136  INFO 66757 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [5ae73ac3-2a70-4d90-8afa-ab416b6326c3] request start
2026-08-23 18:19:45.136  WARN 66757 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [5ae73ac3-2a70-4d90-8afa-ab416b6326c3] rejected: admission ceiling reached
2026-08-23 18:19:45.136  INFO 66757 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [5ae73ac3-2a70-4d90-8afa-ab416b6326c3] terminal: outcome=rejected
2026-08-23 18:19:45.277  INFO 66757 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [d734cce9-ae3c-49d8-9ccf-be432f916585] request start
2026-08-23 18:19:45.277  WARN 66757 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [d734cce9-ae3c-49d8-9ccf-be432f916585] rejected: admission ceiling reached
2026-08-23 18:19:45.277  INFO 66757 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [d734cce9-ae3c-49d8-9ccf-be432f916585] terminal: outcome=rejected
2026-08-23 18:19:45.419  INFO 66757 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [d42b1ec7-e008-4fd7-9ece-45798dc9c254] request start
2026-08-23 18:19:45.419  WARN 66757 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [d42b1ec7-e008-4fd7-9ece-45798dc9c254] rejected: admission ceiling reached
2026-08-23 18:19:45.419  INFO 66757 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [d42b1ec7-e008-4fd7-9ece-45798dc9c254] terminal: outcome=rejected
2026-08-23 18:19:45.563  INFO 66757 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [627b612a-f756-4c7e-85ac-00f04aa94b4b] terminal: outcome=completed
