
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 17:23:07.259  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [154532d0-59d0-4b8e-858c-5d65d77685d0] terminal: outcome=rejected
2026-08-23 17:23:07.359  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [bdc39ca3-7cd8-4f62-b73d-966d73c9374a] request start
2026-08-23 17:23:07.359  WARN 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [bdc39ca3-7cd8-4f62-b73d-966d73c9374a] rejected: admission ceiling reached
2026-08-23 17:23:07.359  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [bdc39ca3-7cd8-4f62-b73d-966d73c9374a] terminal: outcome=rejected
2026-08-23 17:23:07.458  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [83ba999a-8c73-499a-93a1-208581e55629] request start
2026-08-23 17:23:07.458  WARN 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [83ba999a-8c73-499a-93a1-208581e55629] rejected: admission ceiling reached
2026-08-23 17:23:07.459  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [83ba999a-8c73-499a-93a1-208581e55629] terminal: outcome=rejected
2026-08-23 17:23:07.518  INFO 70066 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [e33d4be4-6a74-40d1-934e-bba0ef549eff] terminal: outcome=completed
2026-08-23 17:23:07.559  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [2acec2da-feaa-40b3-aa97-799e355161cb] request start
2026-08-23 17:23:07.614  INFO 70066 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [cee75b3d-3ac4-447b-9dfd-8a9833271294] terminal: outcome=completed
2026-08-23 17:23:07.659  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [b7f37221-352e-49c3-b723-30c737514a09] request start
2026-08-23 17:23:07.721  INFO 70066 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [9dc67202-6f4b-4f4b-a53b-8a3f95ef8c08] terminal: outcome=completed
2026-08-23 17:23:07.759  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [1acfeb97-9af3-44fa-b43c-82515907f023] request start
2026-08-23 17:23:07.815  INFO 70066 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [3e71a9d7-e933-4b81-a5c7-f460ba2e170a] terminal: outcome=completed
2026-08-23 17:23:07.859  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [36f2ccef-6f7d-4166-8f2e-e978f079c3f5] request start
2026-08-23 17:23:07.921  INFO 70066 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [2373a6c9-c070-432f-b6d0-ca174fde2e63] terminal: outcome=completed
2026-08-23 17:23:07.959  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [8f6a5bcd-4810-48c4-b741-dacef0e77e60] request start
2026-08-23 17:23:08.017  INFO 70066 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [c7354d3f-9307-41e2-ba9d-862b7fd7933c] terminal: outcome=completed
2026-08-23 17:23:08.059  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [ab8f1cea-77ab-4e77-b998-603b7cf6df8c] request start
2026-08-23 17:23:08.123  INFO 70066 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [ecc6a3be-3f3b-4c8b-9b9e-8df8dfe3b329] terminal: outcome=completed
2026-08-23 17:23:08.158  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [f2f7cdb4-1f9c-46f2-8bc2-7476e19023b0] request start
2026-08-23 17:23:08.219  INFO 70066 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [98bba2b9-7544-428b-a58e-2683817f8199] terminal: outcome=completed
2026-08-23 17:23:08.259  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [8aa40b61-d3fd-4b99-a393-7abf3ea6c39b] request start
2026-08-23 17:23:08.327  INFO 70066 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [34242615-9e6a-41d5-8a23-f664e3702f6f] terminal: outcome=completed
2026-08-23 17:23:08.359  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [ea57f720-f456-4bea-bede-408d0465e3d5] request start
2026-08-23 17:23:08.422  INFO 70066 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [28458862-2bed-43e5-b2fc-47629146bb18] terminal: outcome=completed
2026-08-23 17:23:08.457  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [2fce4ad4-3aff-4da0-abe9-540462dc959f] request start
2026-08-23 17:23:08.530  INFO 70066 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [d3783f7e-d010-4c42-b334-b6a77cf06963] terminal: outcome=completed
2026-08-23 17:23:08.559  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [b14c653a-b912-4415-b7e8-7ece5c6605d6] request start
2026-08-23 17:23:08.624  INFO 70066 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [bfc6bc27-2505-4b41-9aa0-fbde943dff50] terminal: outcome=completed
2026-08-23 17:23:08.659  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [c5739e48-4d58-40ec-ba31-bb2ffa9ff564] request start
2026-08-23 17:23:08.732  INFO 70066 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [309ef729-d447-4e8d-8333-4cc3a4c539f2] terminal: outcome=completed
2026-08-23 17:23:08.759  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [247ac25b-b9d5-4aa0-b772-bff252e47c45] request start
2026-08-23 17:23:08.826  INFO 70066 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [89860ae0-2052-4d23-8c7b-2158678cbf83] terminal: outcome=completed
2026-08-23 17:23:08.859  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [2a2ff527-2482-49d6-9d37-7b94fc2e140f] request start
2026-08-23 17:23:08.906  INFO 70066 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [a0c5c802-cbd4-431b-bbfd-2017774596a1] terminal: outcome=completed
2026-08-23 17:23:08.959  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [e9afa816-34a4-446f-a475-dcb7bb663399] request start
2026-08-23 17:23:09.029  INFO 70066 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [a446df6a-dd46-4eba-9a75-1cae322d4c46] terminal: outcome=completed
2026-08-23 17:23:09.059  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [672495cc-6906-4403-ac38-9a37d461a107] request start
2026-08-23 17:23:09.109  INFO 70066 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [6456211f-1fc6-436f-9038-052f96b41558] terminal: outcome=completed
2026-08-23 17:23:09.158  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [27756d57-00d8-4677-bcb9-efac836a3df5] request start
2026-08-23 17:23:09.230  INFO 70066 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [e9802dbe-a2da-4bce-87fc-e9dd85956537] terminal: outcome=completed
2026-08-23 17:23:09.258  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [7f9b308b-1b24-416d-8fd7-6fc582185af3] request start
2026-08-23 17:23:09.340  INFO 70066 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [460ec022-4041-49b8-a76c-8c935eb55357] terminal: outcome=completed
2026-08-23 17:23:09.359  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [ffb18c9f-4ed1-4d75-bfd1-05e23d7b00cc] request start
2026-08-23 17:23:09.433  INFO 70066 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [2f6dec2b-e991-49e5-91bd-838d6a5b6c93] terminal: outcome=completed
2026-08-23 17:23:09.458  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [a527e941-81be-4818-b900-7e063f7b57f6] request start
2026-08-23 17:23:09.512  INFO 70066 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [c0cb8bbc-7c5d-4d3a-81e5-b7810a4b5338] terminal: outcome=completed
2026-08-23 17:23:09.558  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [62d2b585-e3d8-4d73-bef8-35e04b64c0d0] request start
2026-08-23 17:23:09.612  INFO 70066 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [a6256c2d-4113-4800-aa4b-3bdcbce06c85] terminal: outcome=completed
2026-08-23 17:23:09.659  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [86fc7b29-2adf-43b6-8497-1e27706be526] request start
2026-08-23 17:23:09.716  INFO 70066 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [f29ec9c7-3d7b-40ef-814c-643f66d68cae] terminal: outcome=completed
2026-08-23 17:23:09.758  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [5880ffd4-0563-4550-8ccd-cb47febe616d] request start
2026-08-23 17:23:09.839  INFO 70066 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [96bf5da5-751e-4c0b-8bbe-914b31efe13e] terminal: outcome=completed
2026-08-23 17:23:09.859  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [26298e84-212e-4f75-ac0b-0c824bf88380] request start
2026-08-23 17:23:09.919  INFO 70066 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [263fb417-30f7-437b-97dd-e13c79f488dc] terminal: outcome=completed
2026-08-23 17:23:09.958  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [0d2fe7a9-bc45-44a3-8e3f-913c10d18cb6] request start
2026-08-23 17:23:10.018  INFO 70066 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [1fa15177-dfb2-421c-bab6-2657e9137360] terminal: outcome=completed
2026-08-23 17:23:10.058  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [71ce37c2-7c80-4a64-8496-9c598290a6ca] request start
2026-08-23 17:23:10.122  INFO 70066 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [bfd834c4-8d01-4c57-a1ad-294ba6de6428] terminal: outcome=completed
2026-08-23 17:23:10.159  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [954584bd-292f-422f-965a-124f02ecdf2e] request start
2026-08-23 17:23:10.221  INFO 70066 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [69c8b49a-def0-4334-9a8d-11c5b43239f7] terminal: outcome=completed
2026-08-23 17:23:10.258  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [d1f20683-9132-4b85-9a97-be1cfac40268] request start
2026-08-23 17:23:10.324  INFO 70066 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [cb7da529-90ef-4713-bff1-446709141b72] terminal: outcome=completed
2026-08-23 17:23:10.358  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [319344b1-5e6e-4c5c-9f93-2f3ffb4e9527] request start
2026-08-23 17:23:10.423  INFO 70066 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [f6268617-f05a-416d-a8b0-50faff7e0a86] terminal: outcome=completed
2026-08-23 17:23:10.459  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [a8618ca2-13bb-44ff-8807-3068487a9a0f] request start
2026-08-23 17:23:10.526  INFO 70066 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [c35b842d-1eed-4f3f-815f-79f477b0b0c3] terminal: outcome=completed
2026-08-23 17:23:10.559  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [0bfa7313-a342-4bb0-90c5-7bf894564690] request start
2026-08-23 17:23:10.627  INFO 70066 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [442dd442-5d61-4922-ae9b-e66e8c51dab4] terminal: outcome=completed
2026-08-23 17:23:10.659  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [d2bcf5a3-3789-4d38-ae60-5fb2c602005b] request start
2026-08-23 17:23:10.730  INFO 70066 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [b8d8fda4-9bc8-474f-93f9-f1869aef2c9f] terminal: outcome=completed
2026-08-23 17:23:10.759  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [f48fcf96-ca4c-49e4-a000-762b683028f4] request start
2026-08-23 17:23:10.830  INFO 70066 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [bce88271-9bfb-4433-bea4-2e7ffd2422f1] terminal: outcome=completed
2026-08-23 17:23:10.859  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [533af92b-faeb-4c29-9b32-d42a532d4b99] request start
2026-08-23 17:23:10.932  INFO 70066 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [1a2e30f5-6182-4a25-a668-8083c19ea864] terminal: outcome=completed
2026-08-23 17:23:10.959  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [9a6dfd28-7ffa-4db4-b8f9-a29b06fab566] request start
2026-08-23 17:23:11.032  INFO 70066 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [84f0fc59-cbdf-46b2-b3ce-3dc83f41eefa] terminal: outcome=completed
2026-08-23 17:23:11.059  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [eb1bc72e-246f-4363-89a6-456812e30710] request start
2026-08-23 17:23:11.135  INFO 70066 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [f033c086-d38f-4aa7-bafd-c8ab701c7bd4] terminal: outcome=completed
2026-08-23 17:23:11.159  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [c2a43c01-8c4b-4c08-aaf3-3e9155d85aa3] request start
2026-08-23 17:23:11.234  INFO 70066 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [cf1f634f-80d6-4801-8f5c-6bc843c8a15a] terminal: outcome=completed
2026-08-23 17:23:11.259  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [2ff09d52-4972-485e-b83a-4c6d5a749c12] request start
2026-08-23 17:23:11.336  INFO 70066 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [493915fe-1d0b-4681-aaf7-fd2c0ceb6bc5] terminal: outcome=completed
2026-08-23 17:23:11.358  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [9b614f03-3e01-457e-875f-d31474ed9250] request start
2026-08-23 17:23:11.436  INFO 70066 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [2525e724-82b4-48f5-b4ff-09e611300119] terminal: outcome=completed
2026-08-23 17:23:11.458  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [2ca2acb3-b66c-4328-92ad-7535ef4df24e] request start
2026-08-23 17:23:11.539  INFO 70066 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [bfc14d5e-6b49-4887-adfc-d1605839a6bd] terminal: outcome=completed
2026-08-23 17:23:11.559  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [3f7c0e58-f769-44cb-b115-08fc8411c9ad] request start
2026-08-23 17:23:11.640  INFO 70066 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [3676a637-3d0f-4765-a3ba-955a0747633d] terminal: outcome=completed
2026-08-23 17:23:11.657  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [5f96ce9b-2aea-45a4-b204-061048f12dec] request start
2026-08-23 17:23:11.741  INFO 70066 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [5ab4ea01-2644-4e92-bcd5-e7bebad464e5] terminal: outcome=completed
2026-08-23 17:23:11.759  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [aa2d63ff-efe4-4309-a5e7-b9677e7b0b6e] request start
2026-08-23 17:23:11.842  INFO 70066 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [29088584-bb84-4ee6-a91c-4477a45f0f37] terminal: outcome=completed
2026-08-23 17:23:11.859  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [e0a92bb2-5726-4041-b812-4a7072052875] request start
2026-08-23 17:23:11.944  INFO 70066 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [9445fb83-66d6-49b9-b0c1-dfa951f39813] terminal: outcome=completed
2026-08-23 17:23:11.959  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [dacc0ec4-2b33-4532-a371-99377fba1d01] request start
2026-08-23 17:23:12.044  INFO 70066 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [7cc151d5-c401-403a-85ec-2d6e3a0ee156] terminal: outcome=completed
2026-08-23 17:23:12.059  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [ba704a68-641a-45e7-b21b-f6bf4b3c826a] request start
2026-08-23 17:23:12.145  INFO 70066 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [7a048340-b9e0-42b3-b4b3-1b1e2cc298af] terminal: outcome=completed
2026-08-23 17:23:12.159  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [4e6b9a72-5695-4e6e-8631-e0f041508bc2] request start
2026-08-23 17:23:12.247  INFO 70066 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [8906ab1c-34b7-4260-ace4-348b775901b6] terminal: outcome=completed
2026-08-23 17:23:12.259  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [888801be-b3c4-43e3-870a-9249964a586e] request start
2026-08-23 17:23:12.347  INFO 70066 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [e5199c53-2195-445b-8c45-3bfd3574802a] terminal: outcome=completed
2026-08-23 17:23:12.359  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [95a0ed1a-c494-4cfa-8cec-aab0619f0e2c] request start
2026-08-23 17:23:12.448  INFO 70066 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [a97cd997-0321-4063-a6f1-ce5200bb47ab] terminal: outcome=completed
2026-08-23 17:23:12.458  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [4af70487-3c49-4824-a13f-f227455e8d5e] request start
2026-08-23 17:23:12.558  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [d311ddd0-b911-4175-a2a6-e524c6dc6f56] request start
2026-08-23 17:23:12.558  WARN 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [d311ddd0-b911-4175-a2a6-e524c6dc6f56] rejected: admission ceiling reached
2026-08-23 17:23:12.558  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [d311ddd0-b911-4175-a2a6-e524c6dc6f56] terminal: outcome=rejected
2026-08-23 17:23:12.659  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [74a7a543-dd06-462c-bff4-36c501b6ccb2] request start
2026-08-23 17:23:12.659  WARN 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [74a7a543-dd06-462c-bff4-36c501b6ccb2] rejected: admission ceiling reached
2026-08-23 17:23:12.659  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [74a7a543-dd06-462c-bff4-36c501b6ccb2] terminal: outcome=rejected
2026-08-23 17:23:12.759  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [eb655414-0928-4708-92a0-66c22311f5ca] request start
2026-08-23 17:23:12.759  WARN 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [eb655414-0928-4708-92a0-66c22311f5ca] rejected: admission ceiling reached
2026-08-23 17:23:12.759  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [eb655414-0928-4708-92a0-66c22311f5ca] terminal: outcome=rejected
2026-08-23 17:23:12.859  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [dca095ca-28df-4f65-9195-bd1279933615] request start
2026-08-23 17:23:12.859  WARN 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [dca095ca-28df-4f65-9195-bd1279933615] rejected: admission ceiling reached
2026-08-23 17:23:12.859  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [dca095ca-28df-4f65-9195-bd1279933615] terminal: outcome=rejected
2026-08-23 17:23:12.959  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [26a6768c-1ecd-4106-8a8a-d002e08ddf9d] request start
2026-08-23 17:23:12.959  WARN 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [26a6768c-1ecd-4106-8a8a-d002e08ddf9d] rejected: admission ceiling reached
2026-08-23 17:23:12.959  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [26a6768c-1ecd-4106-8a8a-d002e08ddf9d] terminal: outcome=rejected
2026-08-23 17:23:13.058  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [81dd4a20-2977-4d45-a00b-c494367e2129] request start
2026-08-23 17:23:13.058  WARN 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [81dd4a20-2977-4d45-a00b-c494367e2129] rejected: admission ceiling reached
2026-08-23 17:23:13.059  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [81dd4a20-2977-4d45-a00b-c494367e2129] terminal: outcome=rejected
2026-08-23 17:23:13.159  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [4767227b-e440-4752-ae74-3821d56fd170] request start
2026-08-23 17:23:13.159  WARN 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [4767227b-e440-4752-ae74-3821d56fd170] rejected: admission ceiling reached
2026-08-23 17:23:13.159  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [4767227b-e440-4752-ae74-3821d56fd170] terminal: outcome=rejected
2026-08-23 17:23:13.259  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [09cca8cc-bbfd-470b-b40f-36fd1976f2bf] request start
2026-08-23 17:23:13.259  WARN 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [09cca8cc-bbfd-470b-b40f-36fd1976f2bf] rejected: admission ceiling reached
