
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 16:10:01.539  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [9deaf7b0-8c3c-a3d3-63f0-e89070f682d6] terminal: outcome=completed
2026-08-23 16:10:01.678  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [c4869a63-65cf-0701-b506-9abb6f87195e] request start
2026-08-23 16:10:01.680  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [3bfe3335-d2c6-2d97-d939-538da6fa51b2] terminal: outcome=completed
2026-08-23 16:10:01.820  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [d81858e0-4d39-aa3c-c3c9-35dc0209b011] terminal: outcome=completed
2026-08-23 16:10:01.821  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [d0d392ae-ce42-3c58-aa01-f87c341f9b42] request start
2026-08-23 16:10:01.962  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [e1fa5312-05e5-7e0e-44dc-3c4205db2f99] request start
2026-08-23 16:10:01.969  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [7ca5176d-230c-8da3-f156-494b1eb6cb6d] terminal: outcome=completed
2026-08-23 16:10:02.106  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [281c26af-5dcd-6730-fb8f-76202bdcc7e2] request start
2026-08-23 16:10:02.110  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [c490ea39-16c3-586d-2fb3-fca75bc0b8e4] terminal: outcome=completed
2026-08-23 16:10:02.248  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [1377f1cd-52b6-9af3-967b-dc346d8a80f7] request start
2026-08-23 16:10:02.258  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [e0ffd83d-6266-40c4-8519-56ebdad53c44] terminal: outcome=completed
2026-08-23 16:10:02.391  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [b22af789-eb90-01d6-d421-2ac92890b671] request start
2026-08-23 16:10:02.393  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [428dd90f-abb8-2a56-6905-76bf6eb6bf2f] terminal: outcome=completed
2026-08-23 16:10:02.532  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [5c7dc7f6-1c8e-25f9-246d-4abfb0088451] request start
2026-08-23 16:10:02.548  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [d45bfe6c-6815-d103-c14a-fe56da787ff3] terminal: outcome=completed
2026-08-23 16:10:02.673  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [30cb58db-3171-ac62-0ff5-49b24fdbcd52] terminal: outcome=completed
2026-08-23 16:10:02.676  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [05fb70bc-38fd-cd84-3769-c9a99fd7dfe2] request start
2026-08-23 16:10:02.810  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [569fe8f5-8b9e-63d0-91fa-f5d765d210f1] terminal: outcome=completed
2026-08-23 16:10:02.820  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [fc6d1092-c99f-5d0e-7a10-283be865b29c] request start
2026-08-23 16:10:02.963  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [1b746266-e457-5415-1255-2a7bf6b0a5fd] request start
2026-08-23 16:10:02.971  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [224a86fb-f5ac-0aaa-ecd8-cb581878395e] terminal: outcome=completed
2026-08-23 16:10:03.106  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [ebcf12a1-7361-b7c6-8b13-d6c2633b9d3d] request start
2026-08-23 16:10:03.120  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [aaf4dbf7-8441-30dd-996a-dd12a1ca34e6] terminal: outcome=completed
2026-08-23 16:10:03.234  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [0d7c73bc-1fdd-a62c-7bc9-a697d8da48b7] terminal: outcome=completed
2026-08-23 16:10:03.249  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [9c6c0b1d-e078-d57e-ad6e-55cd4f1e544c] request start
2026-08-23 16:10:03.392  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [442e9b6e-6fbb-99e0-e322-96578eebb686] request start
2026-08-23 16:10:03.533  WARN 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [16ed343c-a54d-438a-1e43-672dbb3b32e1] rejected: admission ceiling reached
2026-08-23 16:10:03.676  WARN 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [b2bd04fb-7943-503c-dda0-11dce06d380b] rejected: admission ceiling reached
2026-08-23 16:10:03.819  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [cad111dd-cc8b-be96-9c69-d37f38248b23] terminal: outcome=completed
2026-08-23 16:10:03.819  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [bb777407-3494-650a-4a18-535c55fcf2c7] request start
2026-08-23 16:10:03.963  WARN 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [5ab8493c-e0db-6f5f-764d-bac3c0851199] rejected: admission ceiling reached
2026-08-23 16:10:03.977  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [e9979307-3419-9ddf-27f9-66fb1ccef8ab] terminal: outcome=completed
2026-08-23 16:10:04.106  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [5a2cd2be-fc78-fdc8-ad50-83d3375b3253] request start
2026-08-23 16:10:04.249  WARN 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [8cd480bf-c714-41b4-1524-13dab3bdc18b] rejected: admission ceiling reached
2026-08-23 16:10:04.381  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [8b98fb09-ce68-1dff-cddc-1faf0b589346] terminal: outcome=completed
2026-08-23 16:10:04.392  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [77376ba6-f9e0-5078-f258-57bb6c644233] request start
2026-08-23 16:10:04.534  WARN 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [c7eb30ce-d372-8b47-6672-c2dceffb917c] rejected: admission ceiling reached
2026-08-23 16:10:04.677  WARN 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [df4c770f-789d-5587-4aea-15d5ab6cd7ca] rejected: admission ceiling reached
2026-08-23 16:10:04.681  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [2e9aed1d-6d81-ecbe-317a-fef47bcf944e] terminal: outcome=completed
2026-08-23 16:10:04.820  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [dbc46c96-f915-952c-bd4d-25cdc89933a4] request start
2026-08-23 16:10:04.824  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [b84dff73-9a75-3c9d-3cdf-18a942835424] terminal: outcome=completed
2026-08-23 16:10:04.963  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [ef7e2704-9c2c-cc18-878e-ec2ab1b68022] request start
2026-08-23 16:10:04.974  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [d5815a32-3a92-660a-e58b-0658e5f2aa32] terminal: outcome=completed
2026-08-23 16:10:05.099  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [8e0c62a3-8386-4e5c-2d36-0f8fd651d3aa] terminal: outcome=completed
2026-08-23 16:10:05.105  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [ccfacd6d-fdb7-70d6-2a6d-168c8ab47a6a] request start
2026-08-23 16:10:05.248  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [244c048d-be3f-e38b-8aa8-4399414374bf] terminal: outcome=completed
2026-08-23 16:10:05.249  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [c50c121a-b0ec-fe46-955d-5f26a0f1a276] request start
2026-08-23 16:10:05.391  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [4c9461eb-fbb5-57bc-5784-adf2a38390b5] terminal: outcome=completed
2026-08-23 16:10:05.392  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [32ea22fb-faa9-e8dd-26e9-e0f426ecb5af] request start
2026-08-23 16:10:05.533  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [c72b7813-d506-4c1c-662c-07f9d23e3376] request start
2026-08-23 16:10:05.537  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [8d4cb5d3-887c-cbab-892e-5c6209ca6d78] terminal: outcome=completed
2026-08-23 16:10:05.676  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [5ff10fab-15aa-a223-d5a2-e89daec3c4ed] request start
2026-08-23 16:10:05.693  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [18bd0ed8-7b49-9614-da5f-a38e4e9cc0b5] terminal: outcome=completed
2026-08-23 16:10:05.818  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [d2982d30-ac46-10b2-75cd-0903025b7f9d] request start
2026-08-23 16:10:05.834  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [5191ad17-e338-b377-3e48-fdaccc2f74c5] terminal: outcome=completed
2026-08-23 16:10:05.963  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [525ababb-380c-f850-09e7-61d26831b288] request start
2026-08-23 16:10:05.968  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [ee5d62e6-ef62-2a2e-381e-c8604d70f3ae] terminal: outcome=completed
2026-08-23 16:10:06.106  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [0f509135-c08b-bf38-d2a6-b31a9d204576] request start
2026-08-23 16:10:06.110  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [4ce97c9b-8d7f-5b49-e68a-1f336caf0397] terminal: outcome=completed
2026-08-23 16:10:06.249  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [2d5d8b79-59ac-0a07-22ca-6f2211431758] request start
2026-08-23 16:10:06.261  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [7bc1ea35-3b41-713f-f07e-20953e626137] terminal: outcome=completed
2026-08-23 16:10:06.392  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [b8c4c61e-a14c-748d-ffbe-ca413f5b0e69] request start
2026-08-23 16:10:06.401  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [2f20e291-4ee4-87c0-4984-a319085c4f56] terminal: outcome=completed
2026-08-23 16:10:06.533  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [b7e72d79-ab37-3a47-e919-086fad6e8e51] request start
2026-08-23 16:10:06.548  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [dc345c24-fdee-7d3c-b925-f1feb28a2256] terminal: outcome=completed
2026-08-23 16:10:06.676  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [c6980b0a-3813-7a47-717d-af3fc4ae2910] request start
2026-08-23 16:10:06.684  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [c2dd2e14-8ea6-4e80-edcd-f4230af57ed0] terminal: outcome=completed
2026-08-23 16:10:06.820  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [64040e7d-7f02-5d2c-5d95-9c01b46d46a3] request start
2026-08-23 16:10:06.837  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [540bf5b9-d41c-fa54-6283-9a280729c3c6] terminal: outcome=completed
2026-08-23 16:10:06.962  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [1949f8cb-90f1-2b64-bab4-1724523d949a] request start
2026-08-23 16:10:06.979  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [79caed2b-6bf8-ccde-f9a9-f4d58576b8cf] terminal: outcome=completed
2026-08-23 16:10:07.106  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [7485b061-04d5-7679-7073-4b8c450623fd] request start
2026-08-23 16:10:07.120  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [a075b238-239d-8a90-888f-4f4fca885554] terminal: outcome=completed
2026-08-23 16:10:07.242  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [808259fd-a05b-9f47-2627-5631f24eb24b] terminal: outcome=completed
2026-08-23 16:10:07.248  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [9a8a989a-0905-15e2-a262-8ded95761f26] request start
2026-08-23 16:10:07.391  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [9f4c6295-719a-906d-ad7f-c0c5831d2c12] request start
2026-08-23 16:10:07.398  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [e899a2f0-f2fd-5a1f-f972-93502a7e3c8e] terminal: outcome=completed
2026-08-23 16:10:07.534  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [0e07f371-74de-8208-59b9-cb6cad0557ca] request start
2026-08-23 16:10:07.537  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [9047033e-ef9e-2914-efa6-ce8b4a2cbd47] terminal: outcome=completed
2026-08-23 16:10:07.674  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [2b15c314-2e1c-f0c5-f937-191deb411e6d] terminal: outcome=completed
2026-08-23 16:10:07.676  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [db4b5dfc-ee93-ecac-564d-6f3a59a2f427] request start
2026-08-23 16:10:07.810  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [d51c793d-4940-cd85-6c9d-f08beeb05c8f] terminal: outcome=completed
2026-08-23 16:10:07.820  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [126dceaf-d41a-12bd-e905-500061009c8d] request start
2026-08-23 16:10:07.962  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [8df32558-40e5-376d-5809-048ec7c58da2] request start
2026-08-23 16:10:07.964  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [01fa74a3-1de3-57bf-7c83-cf588afea726] terminal: outcome=completed
2026-08-23 16:10:08.106  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [623714e2-32aa-e907-3cb3-9043ca7867ea] request start
2026-08-23 16:10:08.115  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [4a04011a-11c7-f85a-4691-a5199f0597c7] terminal: outcome=completed
2026-08-23 16:10:08.249  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [1c83af3c-519f-8190-e3b4-de37bc02c58f] request start
2026-08-23 16:10:08.252  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [f97bb30e-4720-8e0e-953b-36c33a1b8d14] terminal: outcome=completed
2026-08-23 16:10:08.392  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [bab38dbd-09de-3d11-e5c9-b574fd005abb] request start
2026-08-23 16:10:08.405  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [67870272-4d7d-150d-6f74-cd3c5e939a23] terminal: outcome=completed
2026-08-23 16:10:08.533  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [67ab12c8-04d9-092a-faac-f140f576166e] request start
2026-08-23 16:10:08.546  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [3deb515d-5e1d-12b8-31be-0debe74d8fbb] terminal: outcome=completed
2026-08-23 16:10:08.677  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [4ab93727-ed17-2697-9a30-1ce05cbdfb78] request start
2026-08-23 16:10:08.680  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [c680b617-7f6e-bd1d-c422-3a4cb7be6eff] terminal: outcome=completed
2026-08-23 16:10:08.820  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [ff231a6b-2100-fb5a-8e14-56615f4b58e7] terminal: outcome=completed
2026-08-23 16:10:08.821  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [8cc9d14a-a72f-aee2-e164-4b509b3fde18] request start
2026-08-23 16:10:08.961  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [acd5f37c-3832-002a-aad1-f45fc391a1f9] request start
2026-08-23 16:10:08.977  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [56c1453f-5abf-d93e-05cc-881194f1ece2] terminal: outcome=completed
2026-08-23 16:10:09.104  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [f5364e36-29af-e54b-967e-d15cb01487c5] request start
2026-08-23 16:10:09.119  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [2331e8c6-a989-1479-4f12-37ea7ab453c4] terminal: outcome=completed
2026-08-23 16:10:09.249  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [9b52644f-f1bd-70e8-f559-65884fd5854a] request start
2026-08-23 16:10:09.264  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [38de87b2-2e71-74ca-a377-d40f4cd9e1b3] terminal: outcome=completed
2026-08-23 16:10:09.392  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [0bd6951a-4729-fa3e-12e1-de10132f8120] request start
2026-08-23 16:10:09.396  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [87c6d35c-4ad0-7113-f090-dd908b3735ed] terminal: outcome=completed
2026-08-23 16:10:09.533  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [65a45987-6ea0-c242-8e43-9edf226b9b7b] request start
2026-08-23 16:10:09.544  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [c4869a63-65cf-0701-b506-9abb6f87195e] terminal: outcome=completed
2026-08-23 16:10:09.677  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [fa73e188-df2a-60fe-b789-dbc217745471] request start
2026-08-23 16:10:09.691  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [d0d392ae-ce42-3c58-aa01-f87c341f9b42] terminal: outcome=completed
2026-08-23 16:10:09.820  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [95339e68-68d8-af34-8ac2-e22e66991a21] request start
2026-08-23 16:10:09.828  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [e1fa5312-05e5-7e0e-44dc-3c4205db2f99] terminal: outcome=completed
2026-08-23 16:10:09.964  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [ced048c5-38b1-245e-993d-a0d326b616bb] request start
2026-08-23 16:10:09.988  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [281c26af-5dcd-6730-fb8f-76202bdcc7e2] terminal: outcome=completed
2026-08-23 16:10:10.105  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [be2ffc2f-ec13-aa1e-ec85-58cd7c169afa] request start
2026-08-23 16:10:10.113  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [1377f1cd-52b6-9af3-967b-dc346d8a80f7] terminal: outcome=completed
2026-08-23 16:10:10.249  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [2d7efcd3-c704-8966-3388-35957c36eb71] request start
2026-08-23 16:10:10.256  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [b22af789-eb90-01d6-d421-2ac92890b671] terminal: outcome=completed
2026-08-23 16:10:10.392  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [78ebe24a-bda7-8d7a-9846-12a4ed81f288] request start
2026-08-23 16:10:10.404  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [5c7dc7f6-1c8e-25f9-246d-4abfb0088451] terminal: outcome=completed
2026-08-23 16:10:10.533  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [c571bc29-ee9e-0216-66ae-cd05a15e00d4] request start
2026-08-23 16:10:10.548  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [05fb70bc-38fd-cd84-3769-c9a99fd7dfe2] terminal: outcome=completed
2026-08-23 16:10:10.678  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [119b0362-24da-599c-5dac-15f3cc8415dd] request start
2026-08-23 16:10:10.679  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [fc6d1092-c99f-5d0e-7a10-283be865b29c] terminal: outcome=completed
2026-08-23 16:10:10.820  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [4ce10192-f945-b930-8b80-b1ed0130480c] request start
2026-08-23 16:10:10.824  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [1b746266-e457-5415-1255-2a7bf6b0a5fd] terminal: outcome=completed
2026-08-23 16:10:10.963  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [2ad4f00c-2eeb-6612-d34e-4f9f8b829430] request start
2026-08-23 16:10:10.973  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [ebcf12a1-7361-b7c6-8b13-d6c2633b9d3d] terminal: outcome=completed
2026-08-23 16:10:11.105  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [9c6c0b1d-e078-d57e-ad6e-55cd4f1e544c] terminal: outcome=completed
2026-08-23 16:10:11.105  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [f84d4380-570c-837b-8523-83d0f98ec5d3] request start
2026-08-23 16:10:11.248  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [edcaa33c-c1ae-7685-e44d-0e64f66ad5bc] request start
2026-08-23 16:10:11.265  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [442e9b6e-6fbb-99e0-e322-96578eebb686] terminal: outcome=completed
2026-08-23 16:10:11.389  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [9bdfc8f8-3816-0ec5-7a77-af84ff4f37e5] request start
